soc_code,s_ij,E_j,E_sub_j,E_aug_j,isco_4digit,mapping_stage,ch_isco_4digit,ch_isco_label,main_group,employed_2022,employed_2024,delta_bfs,is_outlier,exposure_category,cluster
11-1011.00,0.0980570474544128,0.0,0.0,0.0,1120,1,1120,Geschäftsführer und Vorstände,1,134.88761828972696,137.1951616627503,1.7107154846984889,False,Niedrig (0–0.33),0
11-1011.03,0.1648105980120238,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
11-2011.00,0.0998404111122493,0.0,0.0,0.0,2431,1,2431,Fachkräfte in Marketing und Werbung,2,43.93795628549201,43.92670158260029,-0.0256149895060899,False,Niedrig (0–0.33),0
11-2021.00,0.0409415745030358,0.0,0.0,0.0,1221,1,1221,Führungskräfte in Vertrieb und Marketing,1,52.72827724799202,55.21365268686552,4.713553274620107,False,Niedrig (0–0.33),0
11-2022.00,0.0,0.0,0.0,0.0,1221,1,1221,Führungskräfte in Vertrieb und Marketing,1,52.72827724799202,55.21365268686552,4.713553274620107,False,Niedrig (0–0.33),0
11-3012.00,0.0394861420424757,0.0,0.0,0.0,1349,1,1349,"Führungskräfte in der Erbringung von spezialisierten Dienstleistungen, anderweitig nicht genannt",1,8.184198786407,8.565180039903229,4.65508308680129,False,Niedrig (0–0.33),0
11-3013.00,0.0,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3013.01,0.016198365445637,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3031.00,0.1245025863824422,0.0,0.0,0.0,1211,1,1211,Führungskräfte im Bereich Finanzen,1,21.499894461505,19.925565280223204,-7.322497252721817,False,Niedrig (0–0.33),0
11-3031.01,0.3093440916155424,0.0,0.0,0.0,1211,1,1211,Führungskräfte im Bereich Finanzen,1,21.499894461505,19.925565280223204,-7.322497252721817,False,Niedrig (0–0.33),0
11-3031.03,0.3714833552485622,0.0,0.0,0.0,2412,1,2412,Finanz- und Anlageberater,2,19.897725421554,20.81871100519237,4.628597310126321,False,Niedrig (0–0.33),0
11-3051.00,0.0,0.0,0.0,0.0,1321,1,1321,Führungskräfte in der Produktion von Waren,1,34.40472682012501,33.7528023397626,-1.8948689340589904,False,Niedrig (0–0.33),0
11-3051.01,0.105053736276037,0.0,0.0,0.0,1321,1,1321,Führungskräfte in der Produktion von Waren,1,34.40472682012501,33.7528023397626,-1.8948689340589904,False,Niedrig (0–0.33),0
11-3051.02,0.0,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3051.03,0.0,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3051.04,0.0,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3051.06,0.0,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-3061.00,0.0060469929681066,0.0,0.0,0.0,3323,1,3323,Einkäufer,3,10.104688062421005,10.266898583215756,1.6052996370863597,False,Niedrig (0–0.33),0
11-3071.00,0.0,0.0,0.0,0.0,1324,1,1324,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen",1,18.928098152166,21.1017139561925,11.483540430488349,False,Niedrig (0–0.33),0
11-3071.04,0.0319026038588611,0.0,0.0,0.0,1324,1,1324,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen",1,18.928098152166,21.1017139561925,11.483540430488349,False,Niedrig (0–0.33),0
11-3111.00,0.2279640965894488,0.0,0.0,0.0,1212,1,1212,Führungskräfte im Personalwesen,1,13.564983511046998,13.724554056355064,1.1763416091004857,False,Niedrig (0–0.33),0
11-3121.00,0.0,0.0,0.0,0.0,1212,1,1212,Führungskräfte im Personalwesen,1,13.564983511046998,13.724554056355064,1.1763416091004857,False,Niedrig (0–0.33),0
11-3131.00,0.016670747009606,0.0,0.0,0.0,2424,1,2424,Fachkräfte in Personalschulung und -entwicklung,2,6.644263679097,6.926895695942648,4.2537748424225486,False,Niedrig (0–0.33),0
11-9013.00,0.0,0.0,0.0,0.0,1311,1,1311,Führungskräfte in der Produktion in Land- und Forstwirtschaft,1,0.461633413851,0.7439693523178712,61.1602041783743,True,Niedrig (0–0.33),0
11-9021.00,0.0,0.0,0.0,0.0,1323,1,1323,Führungskräfte in der Produktion im Bau,1,7.393838464748998,7.563892914740079,2.299948136571228,False,Niedrig (0–0.33),0
11-9031.00,0.0,0.0,0.0,0.0,1341,1,1341,Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung,1,3.922539975932,3.469310997629832,-11.554476973672667,False,Niedrig (0–0.33),0
11-9032.00,0.0,0.0,0.0,0.0,1345,1,1345,Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens,1,11.028094699376,10.289950045270016,-6.693310805063635,False,Niedrig (0–0.33),0
11-9041.01,0.3176184402049941,0.0,0.0,0.0,1223,1,1223,Führungskräfte in Forschung und Entwicklung,1,7.978092085696001,9.415763923087622,18.02024621863212,False,Niedrig (0–0.33),0
11-9051.00,0.0,0.0,0.0,0.0,1412,1,1412,Führungskräfte in Restaurants,1,19.072046092383005,18.02767534569753,-5.47592398648079,False,Niedrig (0–0.33),0
11-9071.00,0.0020869081443429,0.0,0.0,0.0,1431,1,1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,3.431486778191001,3.0208506211645925,-11.966712494310872,False,Niedrig (0–0.33),0
11-9072.00,0.0,0.0,0.0,0.0,1431,1,1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,3.431486778191001,3.0208506211645925,-11.966712494310872,False,Niedrig (0–0.33),0
11-9081.00,0.0,0.0,0.0,0.0,1411,1,1411,Führungskräfte in Hotels,1,7.145420438866,7.373899343391159,3.197557183372949,False,Niedrig (0–0.33),0
11-9111.00,0.0147467930838786,0.0,0.0,0.0,1342,1,1342,Führungskräfte in der Gesundheitsversorgung,1,4.720166093993001,3.964401059559405,-16.01140763659569,False,Niedrig (0–0.33),0
11-9121.00,0.232558304598395,0.0,0.0,0.0,1223,1,1223,Führungskräfte in Forschung und Entwicklung,1,7.978092085696001,9.415763923087622,18.02024621863212,False,Niedrig (0–0.33),0
11-9121.02,0.3236049851546975,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
11-9141.00,0.1363401949588505,0.0,0.0,0.0,3334,1,3334,Immobilienmakler und -verwalter,3,24.240044403385003,24.23508011848568,-0.0204796856668994,False,Niedrig (0–0.33),0
11-9151.00,0.0,0.0,0.0,0.0,1344,1,1344,Führungskräfte in der Erbringung von Dienstleistungen der sozialen Institutionen,1,3.260227311051,2.895100305320919,-11.199433993219786,False,Niedrig (0–0.33),0
11-9179.01,0.0,0.0,0.0,0.0,1431,1,1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,3.431486778191001,3.0208506211645925,-11.966712494310872,False,Niedrig (0–0.33),0
11-9179.02,0.0,0.0,0.0,0.0,1431,1,1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,3.431486778191001,3.0208506211645925,-11.966712494310872,False,Niedrig (0–0.33),0
11-9199.01,0.2438493051372715,0.0,0.0,0.0,2422,1,2422,Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,2.9147980542490006,5.080192459807278,74.2896888654673,True,Niedrig (0–0.33),0
11-9199.02,0.1911244639046613,0.0,0.0,0.0,2619,1,2619,"Juristen, anderweitig nicht genannt",2,13.337931516611995,13.413769730663356,0.5685905191288955,False,Niedrig (0–0.33),0
11-9199.09,0.0,0.0,0.0,0.0,2149,1,2149,"Ingenieure, anderweitig nicht genannt",2,5.215934733249,4.863642360752166,-6.754156071991167,False,Niedrig (0–0.33),0
11-9199.10,0.080414872230841,0.0,0.0,0.0,1219,1,1219,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,11.188193659694004,13.16862356373752,17.701069218868735,False,Niedrig (0–0.33),0
11-9199.11,0.1964811482181725,0.0,0.0,0.0,2143,1,2143,Umweltschutzingenieure,2,1.509607549755,1.708519801270991,13.176421351911834,False,Niedrig (0–0.33),0
13-1011.00,0.0,0.0,0.0,0.0,2654,1,2654,Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen,2,5.632197512363999,6.4874852608908045,15.185684568931537,False,Niedrig (0–0.33),0
13-1023.00,0.1636805706502293,0.0,0.0,0.0,3323,1,3323,Einkäufer,3,10.104688062421005,10.266898583215756,1.6052996370863597,False,Niedrig (0–0.33),0
13-1031.00,0.2998574443202809,0.0,0.0,0.0,3315,1,3315,Schätzer und Schadensgutachter,3,3.6551101946799993,3.6223267584318464,-0.8969205988883489,False,Niedrig (0–0.33),0
13-1032.00,0.2105677812791856,0.0,0.0,0.0,3315,1,3315,Schätzer und Schadensgutachter,3,3.6551101946799993,3.6223267584318464,-0.8969205988883489,False,Niedrig (0–0.33),1
13-1041.00,0.1310790103917861,0.0,0.0,0.0,3359,1,3359,"Fachkräfte in der öffentlichen Verwaltung, anderweitig nicht genannt",3,1.1952449879130005,0.8915400349132869,-25.409431210417218,False,Niedrig (0–0.33),0
13-1041.03,0.2370728728485302,0.0,0.0,0.0,2422,1,2422,Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,2.9147980542490006,5.080192459807278,74.2896888654673,True,Niedrig (0–0.33),0
13-1041.04,0.1466510732309731,0.0,0.0,0.0,3112,1,3112,Bauführer und Bautechniker,3,38.516833221537,38.94519300831815,1.1121365671922114,False,Niedrig (0–0.33),0
13-1041.07,0.2266798653967733,0.0,0.0,0.0,2619,1,2619,"Juristen, anderweitig nicht genannt",2,13.337931516611995,13.413769730663356,0.5685905191288955,False,Niedrig (0–0.33),0
13-1051.00,0.4134746680570697,0.0,0.0,0.0,2421,1,2421,Spezialisten im Bereich Management- und Organisationsanalyse,2,23.15272405713,25.047760093979186,8.184937686697829,False,Niedrig (0–0.33),0
13-1071.00,0.1432294775588132,0.0,0.0,0.0,2423,1,2423,Berufsberater und -analytiker und vergleichbare Spezialisten der Personalwesen,2,22.044454867828005,27.63613744207947,25.365483554832863,False,Niedrig (0–0.33),0
13-1074.00,0.0,0.0,0.0,0.0,3333,1,3333,Arbeits- und Personalvermittler,3,1.4332020387599995,1.4220041110155557,-0.7813223426707291,False,Niedrig (0–0.33),1
13-1081.01,0.4244997259931747,0.0,0.0,0.0,1324,1,1324,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen",1,18.928098152166,21.1017139561925,11.483540430488349,False,Niedrig (0–0.33),0
13-1111.00,0.277529822867511,0.0,0.0,0.0,2422,1,2422,Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,2.9147980542490006,5.080192459807278,74.2896888654673,True,Niedrig (0–0.33),0
13-1121.00,0.0,0.0,0.0,0.0,3332,1,3332,Konferenz- und Veranstaltungsplaner,3,4.823599589778,6.026339973511182,24.93449883945564,False,Niedrig (0–0.33),0
13-1131.00,0.1114210239817264,0.0,0.0,0.0,2432,1,2432,Fachkräfte in der Öffentlichkeitsarbeit,2,5.166502693133,5.007895832675806,-3.069907631481635,False,Niedrig (0–0.33),0
13-1161.01,0.4028054084521292,0.0,0.0,0.0,2431,1,2431,Fachkräfte in Marketing und Werbung,2,43.93795628549201,43.92670158260029,-0.0256149895060899,False,Niedrig (0–0.33),0
13-1199.04,0.2363497325903752,0.0,0.0,0.0,2529,1,2529,"Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt.",2,4.8492228385630005,6.558325060565179,35.24486869134368,False,Niedrig (0–0.33),0
13-1199.06,0.3521515373016189,0.0,0.0,0.0,2431,1,2431,Fachkräfte in Marketing und Werbung,2,43.93795628549201,43.92670158260029,-0.0256149895060899,False,Niedrig (0–0.33),0
13-1199.07,0.1406396191200166,0.0,0.0,0.0,2529,1,2529,"Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt.",2,4.8492228385630005,6.558325060565179,35.24486869134368,False,Niedrig (0–0.33),0
13-2022.00,0.4795549561061121,0.0,0.0,0.0,3315,1,3315,Schätzer und Schadensgutachter,3,3.6551101946799993,3.6223267584318464,-0.8969205988883489,False,Niedrig (0–0.33),0
13-2031.00,0.4965601929947205,0.0,0.0,0.0,2411,1,2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",2,30.91757631977699,32.86095748101834,6.285684043086613,False,Niedrig (0–0.33),0
13-2041.00,0.4780121348113625,0.0,0.0,0.0,3312,1,3312,Fachkräfte im Bereich Kredit und Darlehen,3,1.933962219203,2.110797466890553,9.143676434404602,False,Niedrig (0–0.33),1
13-2052.00,0.3886666628019903,0.0,0.0,0.0,2412,1,2412,Finanz- und Anlageberater,2,19.897725421554,20.81871100519237,4.628597310126321,False,Niedrig (0–0.33),0
13-2061.00,0.2381342484883129,0.0,0.0,0.0,2411,1,2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",2,30.91757631977699,32.86095748101834,6.285684043086613,False,Niedrig (0–0.33),0
13-2071.00,0.3208752494477631,0.0,0.0,0.0,3312,1,3312,Fachkräfte im Bereich Kredit und Darlehen,3,1.933962219203,2.110797466890553,9.143676434404602,False,Niedrig (0–0.33),0
13-2072.00,0.3271608371983592,0.0,0.0,0.0,3312,1,3312,Fachkräfte im Bereich Kredit und Darlehen,3,1.933962219203,2.110797466890553,9.143676434404602,False,Niedrig (0–0.33),0
13-2081.00,0.2654382743911346,0.0,0.0,0.0,2411,1,2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",2,30.91757631977699,32.86095748101834,6.285684043086613,False,Niedrig (0–0.33),0
13-2082.00,0.4515541277692605,0.0,0.0,0.0,2411,1,2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",2,30.91757631977699,32.86095748101834,6.285684043086613,False,Niedrig (0–0.33),1
13-2099.01,0.4639168420038665,0.0,0.0,0.0,2413,1,2413,Finanzanalysten,2,11.92703184398,12.734364557981875,6.768932325852428,False,Niedrig (0–0.33),0
15-1211.00,0.3866845086126352,0.0,0.0,0.0,2511,1,2511,Systemanalytiker,2,29.740223548839005,32.15004470820105,8.102901968455852,False,Niedrig (0–0.33),0
15-1211.01,0.3508986444553044,0.0,0.0,0.0,3252,1,3252,Fachkräfte im Bereich medizinische Dokumentation und Information,3,0.707328782249,0.6898539063011778,-2.470545011933432,False,Niedrig (0–0.33),0
15-1212.00,0.4772008616097135,0.0,0.0,0.0,2529,1,2529,"Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt.",2,4.8492228385630005,6.558325060565179,35.24486869134368,False,Niedrig (0–0.33),0
15-1231.00,0.3018626814042376,0.0,0.0,0.0,2522,1,2522,Systemadministratoren,2,7.8538938488240015,7.015214286634813,-10.67851919484203,False,Niedrig (0–0.33),1
15-1232.00,0.2914059370432353,0.0,0.0,0.0,3512,1,3512,Techniker für die Anwenderbetreuung in der Informations- und Kommunikationstechnologie,3,13.888323471840003,14.047835770181605,1.1485353049634035,False,Niedrig (0–0.33),0
15-1241.00,0.4371720545364654,0.0,0.0,0.0,2523,1,2523,Fachkräfte für Computernetzwerke,2,2.810723149023,3.2563318829901973,15.853882091592324,False,Niedrig (0–0.33),0
15-1241.01,0.3087297238149287,0.0,0.0,0.0,2153,1,2153,Ingenieure im Bereich Telekommunikationstechnik,2,1.651368126398,1.1481756527764473,-30.471247784049645,True,Niedrig (0–0.33),0
15-1242.00,0.5873682212952165,0.0,0.0,0.0,2521,1,2521,Datenbankentwickler und -administratoren,2,4.259532754658,5.595270601260391,31.35878800654129,False,Niedrig (0–0.33),0
15-1243.00,0.5173678370851301,0.0,0.0,0.0,2521,1,2521,Datenbankentwickler und -administratoren,2,4.259532754658,5.595270601260391,31.35878800654129,False,Niedrig (0–0.33),0
15-1251.00,0.5738996799126658,0.0,0.0,0.0,2514,1,2514,Anwendungsprogrammierer,2,12.634662618871998,13.834326672812937,9.495022464225034,False,Niedrig (0–0.33),0
15-1252.00,0.466865731044198,0.0,0.0,0.0,2512,1,2512,Softwareentwickler,2,68.19933209303699,71.44350839669346,4.756903336283109,False,Niedrig (0–0.33),0
15-1253.00,0.4635857743357168,0.0,0.0,0.0,2519,1,2519,"Entwickler und Analytiker von Software und Anwendungen, anderweitig nicht genannt",2,2.6580083804119994,2.8958302583726145,8.947371261626799,False,Niedrig (0–0.33),0
15-1254.00,0.4929630476428056,0.0,0.0,0.0,2513,1,2513,Mediamatiker,2,5.302707827998,4.9787925200163,-6.10848869084292,False,Niedrig (0–0.33),0
15-1255.01,0.3833335285695703,0.0,0.0,0.0,2166,1,2166,Grafik- und Multimediadesigner,2,12.445369746459,13.714818712509937,10.20017076159689,False,Niedrig (0–0.33),0
15-1299.01,0.4540096375467823,0.0,0.0,0.0,2521,1,2521,Datenbankentwickler und -administratoren,2,4.259532754658,5.595270601260391,31.35878800654129,False,Niedrig (0–0.33),0
15-1299.02,0.5257580557218928,0.0,0.0,0.0,2165,1,2165,Kartografen und Vermessungsingenieure,2,1.377854227406,1.5452771434024477,12.150989028182206,False,Niedrig (0–0.33),0
15-1299.03,0.4188184494981958,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),0
15-1299.08,0.4720958229542877,0.0,0.0,0.0,2511,1,2511,Systemanalytiker,2,29.740223548839005,32.15004470820105,8.102901968455852,False,Niedrig (0–0.33),0
15-2011.00,0.531881155007123,0.0,0.0,0.0,3321,1,3321,Versicherungsvertreter,3,16.217702350982005,16.324559714630414,0.6588933582317137,False,Niedrig (0–0.33),0
15-2021.00,0.5851918014286939,0.0,0.0,0.0,2120,1,2120,"Mathematiker, Aktuare und Statistiker",2,8.721144665276999,11.404907910852772,30.77306189244979,False,Niedrig (0–0.33),0
15-2031.00,0.5845353972840442,0.0,0.0,0.0,2421,1,2421,Spezialisten im Bereich Management- und Organisationsanalyse,2,23.15272405713,25.047760093979186,8.184937686697829,False,Niedrig (0–0.33),0
15-2041.00,0.6384248420472659,0.0,0.0,0.0,2120,1,2120,"Mathematiker, Aktuare und Statistiker",2,8.721144665276999,11.404907910852772,30.77306189244979,False,Niedrig (0–0.33),0
15-2041.01,0.4923710595853942,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
15-2051.01,0.5201703232325714,0.0,0.0,0.0,2421,1,2421,Spezialisten im Bereich Management- und Organisationsanalyse,2,23.15272405713,25.047760093979186,8.184937686697829,False,Niedrig (0–0.33),0
15-2051.02,0.4088695254832202,0.0,0.0,0.0,3252,1,3252,Fachkräfte im Bereich medizinische Dokumentation und Information,3,0.707328782249,0.6898539063011778,-2.470545011933432,False,Niedrig (0–0.33),0
15-2099.01,0.5452976668696978,0.0,0.0,0.0,3141,1,3141,Biotechniker (ohne medizinische Fachberufe),3,3.350140159418,3.229993311397246,-3.5863230283961043,False,Niedrig (0–0.33),0
17-1011.00,0.3373326552714166,0.0,0.0,0.0,2161,1,2161,Architekten,2,28.544426125306003,31.36889082452777,9.894978048683711,False,Niedrig (0–0.33),0
17-1012.00,0.1034236684191758,0.0,0.0,0.0,2162,1,2162,Landschaftsarchitekten,2,1.572515060856,1.6623136588834688,5.71050797940129,False,Niedrig (0–0.33),0
17-2011.00,0.3657594112353588,0.0,0.0,0.0,3115,1,3115,"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,11.019605854272998,11.97433846910366,8.663945221420533,False,Niedrig (0–0.33),0
17-2041.00,0.3973625991308464,0.0,0.0,0.0,2113,1,2113,Chemiker,2,3.974386962397,2.954676445313163,-25.65705168449016,False,Niedrig (0–0.33),0
17-2051.00,0.3233626616411829,0.0,0.0,0.0,2142,1,2142,Bauingenieure,2,11.233861333084002,10.017360337809963,-10.828876725506763,False,Niedrig (0–0.33),0
17-2051.01,0.3036506934123421,0.0,0.0,0.0,2142,1,2142,Bauingenieure,2,11.233861333084002,10.017360337809963,-10.828876725506763,False,Niedrig (0–0.33),0
17-2051.02,0.3451396821186051,0.0,0.0,0.0,2142,1,2142,Bauingenieure,2,11.233861333084002,10.017360337809963,-10.828876725506763,False,Niedrig (0–0.33),0
