isco_4digit,E_j_mean,E_sub_mean,E_aug_mean,delta_bfs_post,is_outlier,main_group,n_onet_berufe,sektor,employed_2019,employed_2022,delta_bfs_pre,did
1112,0.07745395396712026,0.07044845960517118,0.08732018456867623,14.44437869484354,False,1,4,Führung & Management,14.155268276239998,12.438160335807,-12.13052205669044,26.57490075153398
1120,0.1844079761990149,0.151123455729332,0.233070577751358,1.7107154846984889,False,1,1,Führung & Management,109.228421537895,134.88761828972696,23.491318825778254,-21.780603341079765
1211,0.34573013934883406,0.29905954248362965,0.41311548090968886,-7.322497252721817,False,1,2,Finanz & Beratung,19.419981103062995,21.499894461505,10.710171896686111,-18.03266914940793
1212,0.14027751556693638,0.12170732937710327,0.16706369593840606,1.1763416091004857,False,1,3,Finanz & Beratung,13.979909680026001,13.564983511046998,-2.968017522830169,4.1443591319306545
1219,0.016132314374906167,0.013495448131904378,0.01997264438877462,17.701069218868735,False,1,9,Finanz & Beratung,12.258169473623997,11.188193659694004,-8.728675323279456,26.429744542148192
1221,0.0313687966350002,0.02468706083650605,0.04119259336662145,4.713553274620107,False,1,2,Finanz & Beratung,44.686694175239,52.72827724799202,17.99547543440544,-13.281922159785331
1223,0.43178006605035396,0.3784554191792468,0.508415247015918,18.02024621863212,False,1,2,Finanz & Beratung,7.277351550474001,7.978092085696001,9.629059835323716,8.391186383308405
1321,0.08766827360007595,0.07386624844669044,0.1077381310584235,-1.8948689340589904,False,1,2,ICT & Technik,29.038731437544996,34.40472682012501,18.478752744832956,-20.373621678891947
1323,0.0,0.0,0.0,2.299948136571228,False,1,1,ICT & Technik,7.838395455995,7.393838464748998,-5.671530528687397,7.9714786652586245
1324,0.2570273593718577,0.21832859549578945,0.3131910165255376,11.483540430488349,False,1,3,ICT & Technik,20.293166971780998,18.928098152166,-6.726741180975923,18.21028161146427
1341,0.0,0.0,0.0,-11.554476973672667,False,1,2,ICT & Technik,3.225990742018,3.922539975932,21.591792711664073,-33.14626968533674
1342,0.0267531794594144,0.0214869071540835,0.0344761508467629,-16.01140763659569,False,1,1,ICT & Technik,3.6455473876830005,4.720166093993001,29.477567893939664,-45.488975530535356
1344,0.0,0.0,0.0,-11.199433993219786,False,1,1,ICT & Technik,4.109552527578999,3.260227311051,-20.667097228426222,9.467663235206436
1345,0.0,0.0,0.0,-6.693310805063635,False,1,1,ICT & Technik,10.392811527343001,11.028094699376,6.112717144553218,-12.806027949616853
1349,0.1186127996065343,0.13035612496119123,0.09965687733037577,4.65508308680129,False,1,4,ICT & Technik,6.508343490606001,8.184198786407,25.749336958319603,-21.094253871518312
1411,0.0,0.0,0.0,3.197557183372949,False,1,2,Führung & Management,7.593628638053,7.145420438866,-5.9024245265425535,9.099981709915502
1412,0.0,0.0,0.0,-5.47592398648079,False,1,3,Führung & Management,21.989656515108003,19.072046092383005,-13.2681036682881,7.79217968180731
1420,0.0,0.0,0.0,8.313435397703907,False,1,2,Führung & Management,3.962727218131,2.971007194085,-25.0261996210211,33.339635018725005
1431,0.02115878190695064,0.02018099420505707,0.022435178519043808,-11.966712494310872,False,1,10,Führung & Management,2.6261476175769993,3.431486778191001,30.666180195804966,-42.63289269011584
1439,0.02727085934218725,0.026715523186007374,0.027847389092554974,-12.165368622626788,False,1,4,Führung & Management,2.8143133215609994,2.155181872745,-23.420684675237318,11.25531605261053
2111,0.7753864574775267,0.7211657581367761,0.8500370667448944,7.279471975928281,False,2,2,Ingenieurwesen & Naturwiss.,2.5297063946250002,2.583152246271001,2.112729436094244,5.166742539834037
2113,0.3956271632044005,0.35390863133604267,0.455020123682794,-25.65705168449016,False,2,4,Ingenieurwesen & Naturwiss.,3.3136675753440006,3.974386962397,19.939217559697678,-45.59626924418784
2114,0.3403000956002167,0.320596456019678,0.3668584993845172,1.2700677764207162,False,2,1,Ingenieurwesen & Naturwiss.,1.2140824320839998,1.3645087371050002,12.39012286528109,-11.120055088860372
2131,0.47761478700192167,0.4344826067226493,0.5383530759155163,11.293192447554636,False,2,15,Ingenieurwesen & Naturwiss.,7.189601588097001,8.866294443315,23.321081629806965,-12.027889182252329
2132,0.6369811429902775,0.5733838862895023,0.7271924017859097,24.33092413269468,False,2,1,Ingenieurwesen & Naturwiss.,2.2740320902869997,2.12185711709,-6.691856893619927,31.022781026314608
2133,0.3353922356805041,0.2914016142173783,0.39881552385727764,19.90030126565172,False,2,11,Ingenieurwesen & Naturwiss.,2.1768187290510004,3.499424292972,60.758645001993294,-40.858343736341574
2141,0.35030733001721254,0.30524758820910336,0.4152062121240815,-3.4113833788767387,False,2,2,Ingenieurwesen & Naturwiss.,6.738443048903001,9.624988998978,42.836986661850936,-46.24837004072768
2142,0.5741356234427573,0.498647245826338,0.6829842959303233,-10.828876725506763,False,2,4,Ingenieurwesen & Naturwiss.,9.360620096124999,11.233861333084002,20.01193529619332,-30.840812021700085
2143,0.15251310913126537,0.12935570402226548,0.18613411017566103,13.176421351911834,False,2,3,Ingenieurwesen & Naturwiss.,1.1027319596070002,1.509607549755,36.89705250703038,-23.720631155118546
2144,0.4340289124098309,0.38303565873897166,0.5071080075590491,8.453074726624155,False,2,8,Ingenieurwesen & Naturwiss.,8.092775892352,9.728896910697,20.217055805180518,-11.763981078556363
2145,0.4772928284955516,0.4124729817248537,0.5709110302143539,-4.152217364011823,False,2,1,Ingenieurwesen & Naturwiss.,1.7647783862679995,2.5566012285310005,44.86811763019601,-49.020334994207836
2149,0.5162671748038133,0.45801427590490645,0.5995512269769235,-6.754156071991167,False,2,11,Ingenieurwesen & Naturwiss.,3.902614862813,5.215934733249,33.65230535429675,-40.40646142628792
2151,0.6785514706263375,0.6077810571842143,0.7792322314962852,15.215205434231253,False,2,1,Ingenieurwesen & Naturwiss.,4.370637559049,6.666120611251,52.52055383657734,-37.30534840234609
2152,0.6518945286459308,0.5877143808715438,0.742844313024246,11.772856190832965,False,2,4,Ingenieurwesen & Naturwiss.,2.4515744970689997,3.099915272122,26.44589327504138,-14.673037084208417
2161,0.5549108408153365,0.4622570871273581,0.6899678967797114,9.894978048683711,False,2,1,Ingenieurwesen & Naturwiss.,27.547955655545003,28.544426125306003,3.617221118767212,6.2777569299164995
2162,0.07656901633450645,0.0620445077987226,0.0978420849279774,5.71050797940129,False,2,2,Ingenieurwesen & Naturwiss.,1.268175795329,1.572515060856,23.998192257568345,-18.287684278167056
2163,0.1647231510242086,0.14389469108391675,0.19469486568605654,1.106588408346758,False,2,5,Ingenieurwesen & Naturwiss.,5.267799765758,5.2040786091180005,-1.2096351318097365,2.3162235401564946
2164,0.5828881757494724,0.5191565310016992,0.6738294218340728,34.67581706470658,False,2,2,Ingenieurwesen & Naturwiss.,2.7417007302100003,2.986436137319,8.926408503026305,25.749408561680273
2165,0.6354649995686827,0.6269652175887577,0.6421676115998805,12.150989028182206,False,2,2,Ingenieurwesen & Naturwiss.,1.3623077134090003,1.377854227406,1.141189603786103,11.009799424396103
2166,0.22654660506630356,0.20192000654342404,0.26167452136471275,10.20017076159689,False,2,5,Ingenieurwesen & Naturwiss.,11.969955882889998,12.445369746459,3.9717261134484634,6.228444648148427
2212,0.10694175935067694,0.09289471864965877,0.12719553089307034,-2.7904627329039604,False,2,9,Gesundheit & Bildung,23.989725181605,37.08194504008001,54.57428027776636,-57.364743010670324
2221,0.03820337244279495,0.032991728105373666,0.04573213425625324,5.464584482285454,False,2,8,Gesundheit & Bildung,87.59364328225203,91.542329713691,4.507960033943517,0.9566244483419366
2230,0.25981733187430855,0.2272922793456765,0.3065949893947548,-5.400444515711197,False,2,2,Gesundheit & Bildung,7.762453212195999,8.390799604639,8.094688306214486,-13.495132821925683
2250,0.2998781978204518,0.2621055944838244,0.3542209771234277,-3.240518553862183,False,2,1,Gesundheit & Bildung,3.379896301594,4.151707657170999,22.835356079208815,-26.075874633071
2261,0.08418160000987747,0.07165718290055827,0.10234862664770106,12.185403600103523,False,2,3,Gesundheit & Bildung,5.132824952111999,5.662456788252,10.318525199696783,1.8668784004067405
2262,0.18513727414459638,0.16680189485357153,0.21113106928852599,-6.325399884219272,False,2,3,Gesundheit & Bildung,6.022718996620999,6.54283315089,8.635869522732287,-14.961269406951558
2263,0.5272711499680811,0.4611763385245293,0.6223358622487056,5.182528827238589,False,2,1,Gesundheit & Bildung,0.342710636437,0.32615951275,-4.829474760128311,10.0120035873669
2264,0.0,0.0,0.0,22.200468481542472,False,2,1,Gesundheit & Bildung,16.446468086057,16.459361803371998,0.07839809281562161,22.12207038872685
2265,0.0696070000684689,0.058791076688431,0.0853258808491589,-2.52451253010368,False,2,1,Gesundheit & Bildung,2.23250983277,2.6122524179290005,17.00967133872968,-19.534183868833363
2266,0.12586828222387395,0.10804919562717144,0.15165604139893324,5.1086153670915495,False,2,2,Gesundheit & Bildung,4.084856912539,4.047666286812,-0.9104511252973967,6.019066492388946
2267,0.11842704152162901,0.10970051325915708,0.13050359934019973,0.9067327842740792,False,2,3,Gesundheit & Bildung,0.8259276990029999,1.084923443269,31.358161807461,-30.45142902318692
2269,0.07032543371767874,0.062278880159153366,0.08183918014701654,13.288390073013618,False,2,17,Gesundheit & Bildung,13.434388071875997,14.319088591201,6.585342887161828,6.70304718585179
2310,0.3542578081595079,0.3115745066856041,0.41551576154683034,5.922274763909165,False,2,29,Gesundheit & Bildung,16.27895771838,16.214208988428997,-0.39774493595432736,6.320019699863493
2320,0.25526522170579513,0.22515610595875393,0.29842479795567817,-15.4376255333406,False,2,3,Gesundheit & Bildung,11.189592060958002,13.416577980547006,19.902297666053954,-35.339923199394555
2330,0.09926515462946713,0.08330443040340164,0.12249460346442681,19.975657554510555,False,2,3,Gesundheit & Bildung,45.650221915331,41.82404447045,-8.381508970487687,28.35716652499824
2342,0.0,0.0,0.0,-3.4070721128704475,False,2,1,Gesundheit & Bildung,27.706868206871,25.699583072334,-7.244720404882191,3.8376482920117434
2351,0.1162427724294541,0.0980280999163975,0.1427238541768716,9.104617932851117,False,2,1,Gesundheit & Bildung,5.1082006979629995,5.918517435153998,15.86305599766526,-6.758438064814143
2352,0.04227595154074407,0.03635411786238495,0.05084168224852655,-4.290954457192263,False,2,6,Gesundheit & Bildung,13.707962948715998,17.397115878819,26.912481044082188,-31.203435501274452
2411,0.46975979788128097,0.44308483416190514,0.5056266736101193,6.285684043086613,False,2,5,Finanz & Beratung,29.378351879331007,30.91757631977699,5.23931514867891,1.0463688944077036
2412,0.4328496471444841,0.3960269087232877,0.4844588392164715,4.628597310126321,False,2,3,Finanz & Beratung,16.541102020578002,19.897725421554,20.29262256408419,-15.66402525395787
2413,0.6726124735648505,0.641720540690367,0.7128984040387887,6.768932325852428,False,2,1,Finanz & Beratung,10.189695724306999,11.92703184398,17.049931290182442,-10.280998964330013
2421,0.7565430316450931,0.7196164098891189,0.8051605183828724,8.184937686697829,False,2,3,Finanz & Beratung,19.871920983171,23.15272405713,16.509742952064997,-8.324805265367168
2423,0.2063498797640238,0.18968719534133888,0.22960162673364393,25.365483554832863,False,2,2,Finanz & Beratung,17.76959204046,22.044454867828005,24.057180477944957,1.3083030768879063
2424,0.0267767583012949,0.0217226541111354,0.0341778702747607,4.2537748424225486,False,2,1,Finanz & Beratung,7.008665378073,6.644263679097,-5.199302282515166,9.453077124937714
2431,0.29866137208630633,0.2760771585649454,0.3299915967076502,-0.0256149895060899,False,2,4,Finanz & Beratung,37.301413928365996,43.93795628549201,17.791664331735234,-17.817279321241323
2432,0.07563755414430166,0.0638430704807451,0.0927811838959816,-3.069907631481635,False,2,3,Finanz & Beratung,4.176719094298,5.166502693133,23.697633872151936,-26.76754150363357
2433,0.039748504271787,0.03509007310855635,0.04642360638527795,15.415450098899068,False,2,2,Finanz & Beratung,10.563679236582,11.835475398328002,12.039329605368685,3.376120493530383
2511,0.6727576437048053,0.5998656429089372,0.7767109301868262,8.102901968455852,False,2,2,ICT & Technik,28.56980454572901,29.740223548839005,4.0966993709621455,4.006202597493706
2512,0.6802975871903346,0.6173856706044414,0.769048502941803,4.756903336283109,False,2,1,ICT & Technik,51.13406249168901,68.19933209303699,33.37358459270013,-28.616681256417017
2513,0.6894896384263604,0.6400274001190797,0.7577624810993836,-6.10848869084292,False,2,1,ICT & Technik,4.706714465151001,5.302707827998,12.662619907364148,-18.771108598207068
2521,0.752357356960318,0.6905089800766947,0.8387949678559083,31.35878800654129,False,2,3,ICT & Technik,4.195050269517,4.259532754658,1.5371087590906134,29.821679247450675
2523,0.6839177845305803,0.6168500686938004,0.778933341416174,15.853882091592324,False,2,1,ICT & Technik,2.1401428456529996,2.810723149023,31.33343667840046,-15.479554586808137
2612,0.37029343383797575,0.34672783081205316,0.40241446505633754,13.748204845047132,False,2,3,"Recht, Soziales & Kreativ",2.096557716648,1.7479735068289997,-16.626501958473174,30.374706803520304
2619,0.3187487122010043,0.28207730308020085,0.37123857894223444,0.5685905191288955,False,2,2,"Recht, Soziales & Kreativ",10.876927970861997,13.337931516611995,22.625906435555475,-22.057315916426578
2631,0.7857606888513935,0.7363056952696229,0.8530859365866877,-3.5877926989257847,False,2,1,"Recht, Soziales & Kreativ",2.530760325811,2.471595154266,-2.3378417522030572,-1.2499509467227274
2632,0.5490824765465727,0.5167618346564143,0.5927360288375377,-9.066907418159886,False,2,4,"Recht, Soziales & Kreativ",1.6128796003300003,1.5603602284769995,-3.2562487517515373,-5.810658666408349
2633,0.49205815628618926,0.4532413895119056,0.5461141026918722,-16.00037758191146,False,2,2,"Recht, Soziales & Kreativ",1.7391890905180003,1.4198766489419998,-18.359846167209824,2.3594685852983623
2634,0.22974667897856604,0.21087412920754722,0.2561207809791085,6.696095398613619,False,2,4,"Recht, Soziales & Kreativ",14.873768996779999,16.014104383519,7.666754720917554,-0.970659322303935
2635,0.04014773107671715,0.03510265288894229,0.04740507533924325,4.199509809449249,False,2,11,"Recht, Soziales & Kreativ",14.491286428769996,18.731495843976003,29.26040718364236,-25.06089737419311
2636,0.0,0.0,0.0,-1.3133456209140169,False,2,2,"Recht, Soziales & Kreativ",5.912334627228999,5.976385258751999,1.0833390794224953,-2.396684700336512
2641,0.3620335837530018,0.34670507155125163,0.38174819861797804,-6.421342346609928,False,2,3,"Recht, Soziales & Kreativ",3.705316707747,4.649945778438999,25.4938820402852,-31.91522438689513
2642,0.2048685192840449,0.1876314063311179,0.2290054663232069,3.605723087659345,False,2,1,"Recht, Soziales & Kreativ",11.387451905799,9.876316774069,-13.270177948768879,16.875901036428225
2643,0.2544574660575126,0.2506988563794241,0.25767962579958564,2.062914683757364,False,2,2,"Recht, Soziales & Kreativ",5.762692092468999,5.622935372784,-2.425198456597059,4.488113140354423
2651,0.09046491290580451,0.07730481813133569,0.10953444662034484,-22.840408691396814,False,2,8,"Recht, Soziales & Kreativ",3.073158539477,4.121146544095,34.10133226632525,-56.94174095772206
2652,0.03273005110113325,0.0266177174027337,0.04167743593299445,1.8727653339679284,False,2,2,"Recht, Soziales & Kreativ",8.318405683608002,7.433138465352998,-10.642270309074787,12.515035643042715
2653,0.0,0.0,0.0,6.364451196197461,False,2,1,"Recht, Soziales & Kreativ",0.530008139362,0.7950931779070001,50.01527690953908,-43.65082571334162
2654,0.18060736001491298,0.15751564256438835,0.21385545730984903,15.185684568931537,False,2,3,"Recht, Soziales & Kreativ",5.308039726978,5.632197512363999,6.106920860792984,9.078763708138553
3111,0.25738353100803685,0.2344171243728451,0.28969471849951617,-7.007106968561465,False,3,6,Ingenieurwesen & Naturwiss.,10.10439070692,8.995486047674996,-10.974483186656371,3.9673762180949064
3112,0.15753676610468684,0.14062003761395095,0.18164852216394986,1.1121365671922114,False,3,12,Ingenieurwesen & Naturwiss.,33.120519635286,38.516833221537,16.292961721838033,-15.180825154645822
3113,0.1650588236576592,0.145526094293563,0.19306304791180476,1.5807988536371664,False,3,5,Ingenieurwesen & Naturwiss.,6.742825824359,8.859283643801998,31.388291416295,-29.807492562657835
3114,0.19866057129230447,0.17997527455730347,0.22505324654120437,30.723079611849,False,3,5,Ingenieurwesen & Naturwiss.,1.1852434322399998,1.366058589767,15.255529168828739,15.46755044302026
3115,0.24198888448288358,0.2160537727203122,0.2789501663961916,8.663945221420533,False,3,11,Ingenieurwesen & Naturwiss.,11.68120576123,11.019605854272998,-5.663798074278061,14.327743295698594
3118,0.5130839303642251,0.4624829251962632,0.5847992886693484,4.637777016294312,False,3,3,Ingenieurwesen & Naturwiss.,25.58245359400001,27.021317878039003,5.624418622522026,-0.9866416062277139
3119,0.26804103395610784,0.23544031965774148,0.31485338104427146,1.62724475730064,False,3,3,Ingenieurwesen & Naturwiss.,18.132876356858,18.554461015303,2.3249739872932844,-0.6977292299926443
3122,0.04124796321705873,0.035674296817934596,0.049295901179615596,-0.6918545824610831,False,3,3,Ingenieurwesen & Naturwiss.,25.91877107591,22.165944935432,-14.479182402154994,13.78732781969391
3123,0.01707521412802356,0.014859537882687493,0.020267880157940194,7.341962358964843,False,3,15,Ingenieurwesen & Naturwiss.,21.091997382001,26.807374822177003,27.097374120922556,-19.755411761957713
3131,0.17435440003063274,0.15804975207169528,0.19737467333156825,-10.302750078277226,False,3,6,Ingenieurwesen & Naturwiss.,0.6232625444880001,0.7010095428119999,12.47419711188768,-22.776947190164904
3132,0.11892412912364445,0.10393034440870545,0.1404965140114721,-11.340769437431074,False,3,2,Ingenieurwesen & Naturwiss.,2.332433192378,2.789748750421,19.606802009910943,-30.947571447342018
3141,0.5136179735305835,0.4964644847184211,0.5346243569615662,-3.5863230283961043,False,3,4,Ingenieurwesen & Naturwiss.,2.542622872109001,3.350140159418,31.75922375932992,-35.34554678772602
3143,0.0,0.0,0.0,4.104214297448132,False,3,1,Ingenieurwesen & Naturwiss.,1.269904603976,1.241224500745,-2.2584454880472293,6.362659785495361
3152,0.0,0.0,0.0,14.04663816665639,False,3,3,Ingenieurwesen & Naturwiss.,0.7795660886460001,0.5563350887370001,-28.635288676643405,42.68192684329979
3153,0.0870744492808138,0.07643474045437859,0.10235626352508159,3.1843336323910574,False,3,3,Ingenieurwesen & Naturwiss.,4.161011994644,3.3559243445070006,-19.34836167675791,22.53269530914897
3211,0.0622487196964611,0.0544743754808877,0.0734283960082606,12.35563067038782,False,3,1,Gesundheit & Bildung,7.564779524312001,7.546524178165999,-0.24132026699961004,12.59695093738743
3212,0.17591807543823984,0.15900250831441837,0.19984924082963001,-2.2998627320771474,False,3,5,Gesundheit & Bildung,6.109921314873999,7.281498105076999,19.17498982107858,-21.474852553155728
3214,0.10284623184788792,0.08814279862597357,0.12413488736114199,-9.276261385655218,False,3,6,Gesundheit & Bildung,4.134961833761,4.551515015314,10.073930505281572,-19.35019189093679
3240,0.1907999661530431,0.1732996112721491,0.2154728387601402,25.29949048798734,False,3,1,Gesundheit & Bildung,2.966479158697,3.337339874521,12.501713175254444,12.797777312732897
3252,0.5270247430035188,0.49957562498871116,0.5635080496089936,-2.470545011933432,False,3,3,Gesundheit & Bildung,0.6854412320940001,0.707328782249,3.193205942416703,-5.663750954350135
3254,0.15563860129310222,0.13442583842963893,0.18628127145299625,-11.212312649978736,False,3,3,Gesundheit & Bildung,5.159164283994,5.256679593504,1.890137707235547,-13.102450357214284
3255,0.07801970086289196,0.06649316446376863,0.09473396814138163,-2.919764108399224,False,3,3,Gesundheit & Bildung,11.332949840937003,12.063985162247,6.4505299288393925,-9.370294037238617
3256,0.1177742830429177,0.10535482282363184,0.13545538313544014,-0.7566030025209012,False,3,2,Gesundheit & Bildung,26.565376934990002,31.51451494805901,18.630031206334433,-19.386634208855334
3258,0.00613883740600005,0.00521320797760165,0.00748229392418245,12.675399704478275,False,3,2,Gesundheit & Bildung,4.338432195639001,4.050694959712999,-6.632286110527119,19.307685815005392
3259,0.12876229633553748,0.11272683087379011,0.1518180718748117,3.1233171310394097,False,3,6,Gesundheit & Bildung,0.4905196827900001,0.608573771748,24.067146151307632,-20.943829020268222
3311,0.36522219309225074,0.33730452369147057,0.4039899490520569,2.1680827005261043,False,3,2,Finanz & Beratung,6.6565881499440005,8.357260989684999,25.548716571195797,-23.380633870669694
3313,0.46044686453367106,0.46309823756997015,0.45194794682028944,1.2929950783281243,False,3,2,Finanz & Beratung,36.862066496269,35.694219590095,-3.1681536527318745,4.461148731059999
3315,0.43672424063098303,0.42873251930348233,0.4445902042635362,-0.8969205988883489,False,3,4,Finanz & Beratung,2.928201634256,3.6551101946799993,24.824402524749377,-25.721323123637728
3321,0.4337229362627937,0.40601477624522003,0.4715066549783726,0.6588933582317137,False,3,3,Finanz & Beratung,14.328376291879003,16.217702350982005,13.185904813051492,-12.527011454819778
3323,0.1902989200307821,0.1669756415108802,0.22380375719438086,1.6052996370863597,False,3,3,Finanz & Beratung,10.040502158509,10.104688062421005,0.6392698582073357,0.966029778879024
3324,0.1536723637749878,0.143447928500438,0.1676767310834312,17.00982044669558,False,3,1,Finanz & Beratung,8.317970262485,6.286050496707,-24.428072013459712,41.4378924601553
3331,0.21582229374477324,0.18874781255135512,0.2547653416944867,-18.398159675292963,False,3,2,Finanz & Beratung,3.7369115562719997,4.544567426216001,21.612924410491836,-40.0110840857848
3332,0.0,0.0,0.0,24.93449883945564,False,3,1,Finanz & Beratung,5.161285392185001,4.823599589778,-6.542668671612509,31.477167511068146
3333,0.0,0.0,0.0,-0.7813223426707291,False,3,1,Finanz & Beratung,2.104642385276,1.4332020387599995,-31.9028235491869,31.121501206516168
3334,0.191166198532694,0.1616478350016404,0.2340538550361737,-0.0204796856668994,False,3,1,Finanz & Beratung,21.155813816,24.240044403385003,14.578643082273782,-14.599122767940681
3341,0.1933376564665203,0.19096625547359805,0.1950515471852721,28.39759388518941,False,3,2,Finanz & Beratung,12.119949911911,14.08504137531,16.21369294164976,12.183900943539648
3343,0.11431383175412624,0.10248804392060085,0.13112863806830855,0.4851455892311484,False,3,2,Finanz & Beratung,35.436955292844004,34.92583533916601,-1.4423359723040632,1.9274815615352117
3344,0.255787574384714,0.2465765769595648,0.2672621805507609,8.878196323643294,False,3,1,Finanz & Beratung,10.736900427921999,11.622023063692998,8.243744474608157,0.6344518490351376
3351,0.09650807474989895,0.08811927526077115,0.10828591024541664,13.595911354416163,False,3,2,Finanz & Beratung,4.992215924761001,3.920539826399,-21.466942025615744,35.06285338003191
3359,0.16033926974701226,0.14885384767937734,0.17619033118042982,-25.409431210417218,False,3,6,Finanz & Beratung,1.163101653922,1.1952449879130005,2.763587678051401,-28.17301888846862
3411,0.3023272700940374,0.28353882633087024,0.3278677439322171,0.8717809279335977,False,3,6,"Recht, Soziales & Kreativ",10.511515281752,12.039343043658002,14.534800368490277,-13.66301944055668
3412,0.0,0.0,0.0,9.724730419582912,False,3,2,"Recht, Soziales & Kreativ",38.21278371190399,46.231044447983,20.983189281709354,-11.258458862126442
3421,0.0,0.0,0.0,16.172425211983143,False,3,1,"Recht, Soziales & Kreativ",1.911209603097,1.957379538159,2.415744196093634,13.756681015889509
3422,0.0,0.0,0.0,-0.5779948542670491,False,3,4,"Recht, Soziales & Kreativ",19.720359605786,18.596802860598004,-5.697445521522554,5.119450667255505
3423,0.0072578754019409,0.00614006230534295,0.008881780081220625,17.65825235636267,False,3,4,"Recht, Soziales & Kreativ",6.389966811929,6.404440928735001,0.22651317654702735,17.431739179815644
3431,0.0415376547060208,0.03298776310124905,0.0540944953988719,14.71523264739106,False,3,2,"Recht, Soziales & Kreativ",3.4381025557040004,4.343179196358999,26.324887812128445,-11.609655164737385
3432,0.1746257420698283,0.149239195828837,0.2114108122425385,-17.52054260011844,False,3,1,"Recht, Soziales & Kreativ",7.461131958926999,8.494832835689,13.854477878858734,-31.375020478977174
3433,0.0037973073653349,0.0031203888436198,0.0047865184335346,13.48502312839967,False,3,1,"Recht, Soziales & Kreativ",1.077385672348,0.8764893736830001,-18.646646583593103,32.13166971199277
3434,0.011078929328162434,0.008788872765727467,0.014442687336211133,-15.775953277624836,False,3,3,"Recht, Soziales & Kreativ",7.481854131007,11.439200624478,52.89259084951408,-68.66854412713892
3435,0.0,0.0,0.0,-4.031817033282524,False,3,2,"Recht, Soziales & Kreativ",3.6435752580429996,4.497162307868001,23.427183175117705,-27.459000208400226
3512,0.20679688311784344,0.1863711521388666,0.2357487610421401,1.1485353049634035,False,3,2,ICT & Technik,8.901900491737,13.888323471840003,56.01526308602913,-54.86672778106573
3521,0.09487820772602092,0.08356508963322506,0.11110493487885964,-10.284930733748665,False,3,5,ICT & Technik,4.00531648837,6.346659251749999,58.45587409080949,-68.74080482455815
