soc_code,isco_4digit,main_group,E_j,delta_bfs,is_outlier,employed_2022,employed_2024,qualification_level,sector
11-1011.00,1120,1,0.1844079761990149,1.7107154846984889,False,134.88761828972696,137.1951616627503,3,Sonstiges
11-1011.03,2133,2,0.2792497131412424,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
11-2011.00,2431,2,0.1427636246288465,-0.0256149895060899,False,43.93795628549201,43.92670158260029,4,Sonstiges
11-2021.00,1221,1,0.06273759327000045,4.713553274620107,False,52.72827724799202,55.21365268686552,3,Sonstiges
11-2022.00,1221,1,0.0,4.713553274620107,False,52.72827724799202,55.21365268686552,3,Sonstiges
11-3012.00,1349,1,0.05800773964283649,4.65508308680129,False,8.184198786407,8.565180039903229,3,Sonstiges
11-3013.00,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3013.01,1219,1,0.02653269843519251,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3031.00,1211,1,0.18805760598368093,-7.322497252721817,False,21.499894461505,19.925565280223204,3,Sonstiges
11-3031.01,1211,1,0.5034026727139872,-7.322497252721817,False,21.499894461505,19.925565280223204,3,Sonstiges
11-3031.03,2412,2,0.5640413837261037,4.628597310126321,False,19.897725421554,20.81871100519237,4,Sonstiges
11-3051.00,1321,1,0.0,-1.8948689340589904,False,34.40472682012501,33.7528023397626,3,Sonstiges
11-3051.01,1321,1,0.1753365472001519,-1.8948689340589904,False,34.40472682012501,33.7528023397626,3,Sonstiges
11-3051.02,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3051.03,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3051.04,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3051.06,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-3061.00,3323,3,0.009936012231470847,1.6052996370863597,False,10.104688062421005,10.266898583215756,3,Sonstiges
11-3071.00,1324,1,0.0,11.483540430488349,False,18.928098152166,21.1017139561925,3,Sonstiges
11-3071.04,1324,1,0.05056420838092764,11.483540430488349,False,18.928098152166,21.1017139561925,3,Sonstiges
11-3111.00,1212,1,0.3428792637824936,1.1763416091004857,False,13.564983511046998,13.724554056355064,3,Sonstiges
11-3121.00,1212,1,0.0,1.1763416091004857,False,13.564983511046998,13.724554056355064,3,Sonstiges
11-3131.00,2424,2,0.026776758301294997,4.2537748424225486,False,6.644263679097,6.926895695942648,4,Sonstiges
11-9013.00,1311,1,0.0,61.1602041783743,True,0.461633413851,0.7439693523178712,3,Sonstiges
11-9021.00,1323,1,0.0,2.2999481365712278,False,7.393838464748998,7.563892914740079,3,Sonstiges
11-9031.00,1341,1,0.0,-11.554476973672667,False,3.922539975932,3.4693109976298317,3,Sonstiges
11-9032.00,1345,1,0.0,-6.693310805063635,False,11.028094699376,10.289950045270016,3,Sonstiges
11-9041.01,1223,1,0.4747852165093359,18.02024621863212,False,7.978092085696001,9.415763923087622,3,Sonstiges
11-9051.00,1412,1,0.0,-5.47592398648079,False,19.072046092383005,18.02767534569753,3,Sonstiges
11-9071.00,1431,1,0.003153246451433025,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
11-9072.00,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
11-9081.00,1411,1,0.0,3.197557183372949,False,7.145420438866,7.373899343391159,3,Sonstiges
11-9111.00,1342,1,0.02675317945941449,-16.01140763659569,False,4.720166093993001,3.964401059559405,3,Sonstiges
11-9121.00,1223,1,0.388774915591372,18.02024621863212,False,7.978092085696001,9.415763923087622,3,Sonstiges
11-9121.02,2133,2,0.505916654053596,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
11-9141.00,3334,3,0.19116619853269406,-0.0204796856668994,False,24.240044403385003,24.235080118485676,3,Sonstiges
11-9151.00,1344,1,0.0,-11.199433993219786,False,3.260227311051,2.895100305320919,3,Sonstiges
11-9179.01,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
11-9179.02,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
11-9199.01,2422,2,0.38598060908456017,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
11-9199.02,2619,2,0.3016079839448348,0.5685905191288955,False,13.337931516611995,13.413769730663356,4,Sonstiges
11-9199.09,2149,2,0.0,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
11-9199.10,1219,1,0.11865813093896305,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
11-9199.11,2143,2,0.3149231829002506,13.176421351911834,False,1.509607549755,1.708519801270991,4,Sonstiges
13-1011.00,2654,2,0.0,15.185684568931537,False,5.632197512363999,6.4874852608908045,4,Sonstiges
13-1023.00,3323,3,0.2606357474563964,1.6052996370863597,False,10.104688062421005,10.266898583215756,3,Sonstiges
13-1031.00,3315,3,0.43926687239036455,-0.8969205988883489,False,3.6551101946799993,3.6223267584318464,3,Sonstiges
13-1032.00,3315,3,0.25854965570595506,-0.8969205988883489,False,3.6551101946799993,3.6223267584318464,3,Sonstiges
13-1041.00,3359,3,0.17533452345484646,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
13-1041.03,2422,2,0.34202759734608423,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
13-1041.04,3112,3,0.2156063370136833,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
13-1041.07,2619,2,0.3358894404571738,0.5685905191288955,False,13.337931516611995,13.413769730663356,4,Sonstiges
13-1051.00,2421,2,0.5856956703394058,8.184937686697829,False,23.15272405713,25.047760093979186,4,Sonstiges
13-1071.00,2423,2,0.18687209634892984,25.365483554832863,False,22.044454867828005,27.63613744207947,4,Sonstiges
13-1074.00,3333,3,0.0,-0.7813223426707291,False,1.4332020387599995,1.4220041110155557,3,Sonstiges
13-1081.01,1324,1,0.7205178697346456,11.483540430488349,False,18.928098152166,21.1017139561925,3,Sonstiges
13-1111.00,2422,2,0.47414402293202107,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
13-1121.00,3332,3,0.0,24.93449883945564,False,4.823599589778,6.026339973511182,3,Sonstiges
13-1131.00,2432,2,0.16546516730782568,-3.069907631481635,False,5.166502693133,5.007895832675806,4,Sonstiges
13-1161.01,2431,2,0.6120915669286863,-0.0256149895060899,False,43.93795628549201,43.92670158260029,4,Sonstiges
13-1199.04,2529,2,0.36545454439935326,35.24486869134368,False,4.8492228385630005,6.558325060565179,4,Sonstiges
13-1199.06,2431,2,0.4397902967876926,-0.0256149895060899,False,43.93795628549201,43.92670158260029,4,Sonstiges
13-1199.07,2529,2,0.22719712299650008,35.24486869134368,False,4.8492228385630005,6.558325060565179,4,Sonstiges
13-2022.00,3315,3,0.6422411189897825,-0.8969205988883489,False,3.6551101946799993,3.6223267584318464,3,Sonstiges
13-2031.00,2411,2,0.687346140566934,6.285684043086613,False,30.91757631977699,32.86095748101834,4,Sonstiges
13-2041.00,3312,3,0.608140333500386,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
13-2052.00,2412,2,0.5921199653208191,4.628597310126321,False,19.897725421554,20.81871100519237,4,Sonstiges
13-2061.00,2411,2,0.36258473329061397,6.285684043086613,False,30.91757631977699,32.86095748101834,4,Sonstiges
13-2071.00,3312,3,0.43752113187876757,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
13-2072.00,3312,3,0.43790060152768173,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
13-2081.00,2411,2,0.35759029650103097,6.285684043086613,False,30.91757631977699,32.86095748101834,4,Sonstiges
13-2082.00,2411,2,0.557960893716492,6.285684043086613,False,30.91757631977699,32.86095748101834,4,Sonstiges
13-2099.01,2413,2,0.6726124735648505,6.768932325852428,False,11.92703184398,12.734364557981875,4,Sonstiges
15-1211.00,2511,2,0.5973764895637641,8.102901968455852,False,29.740223548839005,32.15004470820105,4,Sonstiges
15-1211.01,3252,3,0.6060123915130585,-2.470545011933432,False,0.707328782249,0.6898539063011778,3,Sonstiges
15-1212.00,2529,2,0.6941275067874136,35.24486869134368,False,4.8492228385630005,6.558325060565179,4,Sonstiges
15-1231.00,2522,2,0.3785516184236683,-10.67851919484203,False,7.8538938488240015,7.015214286634813,4,Sonstiges
15-1232.00,3512,3,0.41359376623568694,1.1485353049634035,False,13.888323471840003,14.047835770181605,3,Sonstiges
15-1241.00,2523,2,0.6839177845305803,15.853882091592324,False,2.810723149023,3.2563318829901973,4,Sonstiges
15-1241.01,2153,2,0.44551773163677233,-30.471247784049645,True,1.651368126398,1.1481756527764473,4,Sonstiges
15-1242.00,2521,2,0.8417745183913997,31.35878800654129,False,4.259532754658,5.595270601260391,4,Sonstiges
15-1243.00,2521,2,0.7548473652825038,31.35878800654129,False,4.259532754658,5.595270601260391,4,Sonstiges
15-1251.00,2514,2,0.8561411518755873,9.495022464225034,False,12.634662618871998,13.834326672812937,4,Sonstiges
15-1252.00,2512,2,0.6802975871903346,4.756903336283109,False,68.19933209303699,71.44350839669346,4,Sonstiges
15-1253.00,2519,2,0.6780644185604101,8.947371261626799,False,2.6580083804119994,2.8958302583726145,4,Sonstiges
15-1254.00,2513,2,0.6894896384263604,-6.10848869084292,False,5.302707827998,4.9787925200163,4,Sonstiges
15-1255.01,2166,2,0.533412745530791,10.20017076159689,False,12.445369746459,13.714818712509937,4,Sonstiges
15-1299.01,2521,2,0.6604501872070505,31.35878800654129,False,4.259532754658,5.595270601260391,4,Sonstiges
15-1299.02,2165,2,0.7093255080774681,12.150989028182206,False,1.377854227406,1.5452771434024477,4,Sonstiges
15-1299.03,2621,2,0.5964619967912621,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
15-1299.08,2511,2,0.7481387978458466,8.102901968455852,False,29.740223548839005,32.15004470820105,4,Sonstiges
15-2011.00,3321,3,0.8363273666059644,0.6588933582317137,False,16.217702350982005,16.324559714630414,3,Sonstiges
15-2021.00,2120,2,0.8221255062183342,30.77306189244979,False,8.721144665276999,11.404907910852772,4,Sonstiges
15-2031.00,2421,2,0.939551768827381,8.184937686697829,False,23.15272405713,25.047760093979186,4,Sonstiges
15-2041.00,2120,2,0.9999999999148358,30.77306189244979,False,8.721144665276999,11.404907910852772,4,Sonstiges
15-2041.01,2131,2,0.7444831781060869,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
15-2051.01,2421,2,0.7443816557684924,8.184937686697829,False,23.15272405713,25.047760093979186,4,Sonstiges
15-2051.02,3252,3,0.6146362922649083,-2.470545011933432,False,0.707328782249,0.6898539063011778,3,Sonstiges
15-2099.01,3141,3,0.7910558163084317,-3.5863230283961043,False,3.350140159418,3.229993311397246,3,Sonstiges
17-1011.00,2161,2,0.5549108408153365,9.894978048683711,False,28.544426125306003,31.36889082452777,4,Sonstiges
17-1012.00,2162,2,0.15313803266901294,5.71050797940129,False,1.572515060856,1.6623136588834688,4,Sonstiges
17-2011.00,3115,3,0.597814783416534,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
17-2041.00,2113,2,0.6142177837421713,-25.65705168449016,False,3.974386962397,2.954676445313163,4,Sonstiges
17-2051.00,2142,2,0.5000669461306348,-10.828876725506763,False,11.233861333084002,10.017360337809963,4,Sonstiges
17-2051.01,2142,2,0.49493945085406593,-10.828876725506763,False,11.233861333084002,10.017360337809963,4,Sonstiges
17-2051.02,2142,2,0.5694240475158617,-10.828876725506763,False,11.233861333084002,10.017360337809963,4,Sonstiges
17-2061.00,2152,2,0.8310631022388233,11.772856190832965,False,3.099915272122,3.4648638391465907,4,Sonstiges
17-2071.00,2151,2,0.6785514706263375,15.215205434231253,False,6.666120611251,7.680384556746472,4,Sonstiges
17-2072.00,2152,2,0.7119784136075366,11.772856190832965,False,3.099915272122,3.4648638391465907,4,Sonstiges
17-2072.01,2152,2,0.5354246364329057,11.772856190832965,False,3.099915272122,3.4648638391465907,4,Sonstiges
17-2111.00,2149,2,0.4463605015582757,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2111.02,2149,2,0.5043768350762702,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2112.01,2149,2,0.6361369767064825,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2112.02,2149,2,0.5463917564043163,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2112.03,2141,2,0.41376094660654883,-3.4113833788767387,False,9.624988998978,9.29664372404815,4,Sonstiges
17-2121.00,2144,2,0.5774426046447106,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
17-2131.00,2149,2,0.6214732532624929,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2141.00,2144,2,0.6609996418450073,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
17-2141.02,2144,2,0.8147034292759272,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
17-2151.00,2142,2,0.7321120492704667,-10.828876725506763,False,11.233861333084002,10.017360337809963,4,Sonstiges
17-2171.00,2146,2,0.3753150162120736,,,,,4,Sonstiges
17-2199.03,2149,2,0.6527388546883309,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2199.05,2144,2,0.4723586018756146,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
17-2199.06,2152,2,0.5291119623044577,11.772856190832965,False,3.099915272122,3.4648638391465907,4,Sonstiges
17-2199.07,2149,2,0.6633067005313583,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2199.10,2149,2,0.794707732149138,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-2199.11,2149,2,0.5585895698044941,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
17-3011.00,3118,3,0.5089393250533477,4.637777016294312,False,27.021317878039003,28.27450634808652,3,Sonstiges
17-3012.00,3118,3,0.4698246591055825,4.637777016294312,False,27.021317878039003,28.27450634808652,3,Sonstiges
17-3013.00,3118,3,0.5604878069337449,4.637777016294312,False,27.021317878039003,28.27450634808652,3,Sonstiges
17-3021.00,3115,3,0.3517448913897574,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
17-3022.00,3112,3,0.6431918626085297,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
17-3023.00,3114,3,0.48220160444857774,30.723079611849,False,1.366058589767,1.7857538578456174,3,Sonstiges
17-3024.00,3115,3,0.21960208632180686,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
17-3024.01,3119,3,0.37028858742639614,1.62724475730064,False,18.554461015303,18.856387509419907,3,Sonstiges
17-3025.00,2143,2,0.14038676330550082,13.176421351911834,False,1.509607549755,1.708519801270991,4,Sonstiges
17-3026.00,3119,3,0.4338345144419275,1.62724475730064,False,18.554461015303,18.856387509419907,3,Sonstiges
17-3026.01,3141,3,0.6813794421993772,-3.5863230283961043,False,3.350140159418,3.229993311397246,3,Sonstiges
17-3027.00,3115,3,0.39839627583798903,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
17-3027.01,3115,3,0.5261742315743585,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
17-3031.00,2165,2,0.5616044910598974,12.150989028182206,False,1.377854227406,1.5452771434024477,4,Sonstiges
19-1011.00,2131,2,0.6308678716431881,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1012.00,2145,2,0.47729282849555166,-4.152217364011823,False,2.5566012285310005,2.4504455883913967,4,Sonstiges
19-1013.00,2133,2,0.7125566900524294,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-1021.00,2131,2,0.7940971091945869,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1022.00,2131,2,0.4782192789746246,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1023.00,2131,2,0.24551770963967656,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1029.01,2131,2,0.7031367783481229,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1029.02,2131,2,0.5920779161365723,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1029.04,2131,2,0.7770184822091111,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1031.00,2133,2,0.5157117718585472,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-1031.02,2133,2,0.252358077277562,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-1032.00,2133,2,0.17624683512710715,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-1041.00,2131,2,0.5082055026130708,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-1042.00,2131,2,0.4472559860602461,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
19-2011.00,2111,2,0.7511555907493493,7.279471975928281,False,2.583152246271001,2.7711920901338605,4,Sonstiges
19-2012.00,2111,2,0.7996173242057041,7.279471975928281,False,2.583152246271001,2.7711920901338605,4,Sonstiges
19-2021.00,2112,2,0.6493642871831736,-36.19121317386976,True,0.4304312644699999,0.2746529679786791,4,Sonstiges
19-2031.00,2113,2,0.635717570247751,-25.65705168449016,False,3.974386962397,2.954676445313163,4,Sonstiges
19-2032.00,2146,2,0.6698554249100244,,,,,4,Sonstiges
19-2041.00,2133,2,0.3548238429945872,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-2041.01,2422,2,0.43882604971684536,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
19-2041.02,2133,2,0.5745384252852183,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-3011.01,2631,2,0.7857606888513935,-3.5877926989257847,False,2.471595154266,2.382919443774241,4,Sonstiges
19-3022.00,2120,2,0.8064871530742821,30.77306189244979,False,8.721144665276999,11.404907910852772,4,Sonstiges
19-3033.00,2634,2,0.2043995046921169,6.696095398613619,False,16.014104383519,17.086424090273,4,Sonstiges
19-3034.00,2634,2,0.0,6.696095398613619,False,16.014104383519,17.086424090273,4,Sonstiges
19-3039.02,2634,2,0.454241894142551,6.696095398613619,False,16.014104383519,17.086424090273,4,Sonstiges
19-3039.03,2634,2,0.2603453170795963,6.696095398613619,False,16.014104383519,17.086424090273,4,Sonstiges
19-3051.00,2164,2,0.4488321698815286,34.67581706470658,False,2.986436137319,4.022007269050025,4,Sonstiges
19-3091.00,2632,2,0.47548754042524577,-9.066907418159886,False,1.5603602284769995,1.418883811171202,4,Sonstiges
19-3092.00,2632,2,0.6909967571154854,-9.066907418159886,False,1.5603602284769995,1.418883811171202,4,Sonstiges
19-3093.00,2633,2,0.3923831894907097,-16.00037758191146,False,1.4198766489419998,1.1926910239138884,4,Sonstiges
19-3094.00,2633,2,0.5917331230816688,-16.00037758191146,False,1.4198766489419998,1.1926910239138884,4,Sonstiges
19-3099.01,2164,2,0.7169441816174161,34.67581706470658,False,2.986436137319,4.022007269050025,4,Sonstiges
19-4012.01,2132,2,0.6369811429902775,24.33092413269468,False,2.12185711709,2.6381245624533496,4,Sonstiges
19-4013.00,3111,3,0.20868100055753422,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
19-4021.00,3141,3,0.58118662769569,-3.5863230283961043,False,3.350140159418,3.229993311397246,3,Sonstiges
19-4031.00,2113,2,0.28296054918446156,-25.65705168449016,False,3.974386962397,2.954676445313163,4,Sonstiges
19-4042.00,3111,3,0.42396611391356,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
19-4043.00,2114,2,0.3403000956002167,1.2700677764207162,False,1.3645087371050002,1.381838922881416,4,Sonstiges
19-4051.00,3111,3,0.14124214313499142,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
19-4051.02,3111,3,0.05578730378224822,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
19-4061.00,2632,2,0.7574353128089545,-9.066907418159886,False,1.5603602284769995,1.418883811171202,4,Sonstiges
