soc_code,isco_4digit,main_group,E_j,delta_bfs,is_outlier,employed_2022,employed_2024,qualification_level,sector
19-4071.00,2133,2,0.171613164842616,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
19-4092.00,2632,2,0.27241029583660537,-9.066907418159886,False,1.5603602284769995,1.418883811171202,4,Sonstiges
19-4099.03,3111,3,0.5738004212006715,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
19-5011.00,2263,2,0.5272711499680811,5.182528827238589,False,0.32615951275,0.3430628235210496,4,Sonstiges
19-5012.00,3257,3,0.37793890055392615,37.2375243734849,False,1.93101920804,2.65008295629057,3,Sonstiges
21-1011.00,2635,2,0.05049179983133118,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1013.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1014.00,2635,2,0.13578936754504606,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1021.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1022.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1023.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1091.00,2422,2,0.12431617719278863,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
21-1092.00,2635,2,0.14993271197262328,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-1093.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
21-2011.00,2636,2,0.0,-1.3133456209140169,False,5.976385258751999,5.897894664667229,4,Sonstiges
21-2021.00,2636,2,0.0,-1.3133456209140169,False,5.976385258751999,5.897894664667229,4,Sonstiges
23-1012.00,3411,3,0.4009959411131865,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
23-1021.00,2612,2,0.3325710797090459,13.748204845047132,False,1.7479735068289997,1.9882884851850045,4,Sonstiges
23-1022.00,2612,2,0.3742499087687936,13.748204845047132,False,1.7479735068289997,1.9882884851850045,4,Sonstiges
23-1023.00,2612,2,0.4040593130360878,13.748204845047132,False,1.7479735068289997,1.9882884851850045,4,Sonstiges
23-2011.00,3411,3,0.34142268732565023,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
23-2093.00,3315,3,0.40683931543783003,-0.8969205988883489,False,3.6551101946799993,3.6223267584318464,3,Sonstiges
25-1011.00,2310,2,0.4553376269378151,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1022.00,2310,2,0.44659148862144304,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1031.00,2310,2,0.34032070719337737,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1032.00,2320,2,0.6767849109254053,-15.4376255333406,False,13.416577980547006,11.345376912521528,4,Sonstiges
25-1041.00,2310,2,0.2852281388120657,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1042.00,2310,2,0.4028237988708773,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1043.00,2310,2,0.5593712838699041,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1051.00,2310,2,0.4805646306350639,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1052.00,2310,2,0.46443056750470135,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1053.00,2310,2,0.4617981569466533,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1054.00,2310,2,0.498411203093334,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1061.00,2310,2,0.32927119067663124,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1062.00,2310,2,0.2762951957452535,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1063.00,2310,2,0.6556743759991607,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1064.00,2310,2,0.506057364919009,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1065.00,2310,2,0.38763667638129384,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1066.00,2310,2,0.4738223089575115,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1067.00,2310,2,0.37305303418350116,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1071.00,2310,2,0.25036046854393357,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1081.00,2310,2,0.2756249171326951,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1111.00,2310,2,0.3098369494303906,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1112.00,2310,2,0.38804071744649526,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1113.00,2310,2,0.17522177864790422,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1121.00,2310,2,0.028108874524195054,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1123.00,2310,2,0.2521895298882345,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1124.00,2310,2,0.18915004972001684,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1126.00,2310,2,0.3402440184210958,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1192.00,2310,2,0.3168114197995398,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1193.00,2310,2,0.1619702350064461,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
25-1194.00,2320,2,0.08197462567425914,-15.4376255333406,False,13.416577980547006,11.345376912521528,4,Sonstiges
25-2012.00,2342,2,0.0,-3.4070721128704475,False,25.699583072334,24.82397974435253,4,Sonstiges
25-2021.00,2352,2,0.0,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-2023.00,2330,2,0.2034167035172082,19.975657554510555,False,41.82404447045,50.1786723693133,4,Sonstiges
25-2031.00,2330,2,0.08692558819411572,19.975657554510555,False,41.82404447045,50.1786723693133,4,Sonstiges
25-2032.00,2320,2,0.0070361285177210405,-15.4376255333406,False,13.416577980547006,11.345376912521528,4,Sonstiges
25-2051.00,2352,2,0.044797857660316034,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-2056.00,2352,2,0.12317861399440799,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-2057.00,2352,2,0.0,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-2058.00,2352,2,0.0678184053240817,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-2059.01,3422,3,0.0,-0.5779948542670491,False,18.596802860598004,18.48931429700556,3,Sonstiges
25-3021.00,3423,3,0.029031501607763625,17.65825235636267,False,6.404440928735001,7.535353269945205,3,Sonstiges
25-3031.00,2330,2,0.00745317217707758,19.975657554510555,False,41.82404447045,50.1786723693133,4,Sonstiges
25-4011.00,2621,2,0.5026875165712044,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
25-4012.00,2621,2,0.4036237672586568,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
25-4013.00,2621,2,0.1445908370739324,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
25-4022.00,2621,2,0.33854811701674803,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
25-4031.00,2621,2,0.13610490861386745,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
25-9031.00,2351,2,0.1162427724294541,9.104617932851117,False,5.918517435153998,6.4573758349139485,4,Sonstiges
25-9042.00,2352,2,0.017860832265658877,-4.290954457192263,False,17.397115878819,16.650613559593914,4,Sonstiges
25-9044.00,2310,2,0.18922972871718705,5.922274763909165,False,16.214208988428997,17.17445899551822,4,Sonstiges
27-1011.00,2166,2,0.0784135880634522,10.20017076159689,False,12.445369746459,13.714818712509937,4,Sonstiges
27-1013.00,2651,2,0.2854305603168472,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
27-1024.00,2166,2,0.2068573070202037,10.20017076159689,False,12.445369746459,13.714818712509937,4,Sonstiges
27-1025.00,3432,3,0.17462574206982837,-17.52054260011844,False,8.494832835689,7.006492029903259,3,Sonstiges
27-2011.00,2659,2,0.0,-39.93966708811424,True,0.962589705,0.5781345813985391,4,Sonstiges
27-2012.03,2654,2,0.14755305114644315,15.185684568931537,False,5.632197512363999,6.4874852608908045,4,Sonstiges
27-2012.04,2166,2,0.0,10.20017076159689,False,12.445369746459,13.714818712509937,4,Sonstiges
27-2021.00,3421,3,0.0,16.172425211983143,False,1.957379538159,2.273935280082425,3,Sonstiges
27-2022.00,3422,3,0.0,-0.5779948542670491,False,18.596802860598004,18.48931429700556,3,Sonstiges
27-2023.00,3422,3,0.0,-0.5779948542670491,False,18.596802860598004,18.48931429700556,3,Sonstiges
27-2032.00,2653,2,0.0,6.364451196197461,False,0.7950931779070001,0.8456964951791865,4,Sonstiges
27-2041.00,2652,2,0.06546010220226658,1.8727653339679284,False,7.433138465352998,7.572343705757965,4,Sonstiges
27-2042.00,2652,2,0.0,1.8727653339679284,False,7.433138465352998,7.572343705757965,4,Sonstiges
27-3023.00,2642,2,0.20486851928404498,3.605723087659345,False,9.876316774069,10.23242940820198,4,Sonstiges
27-3031.00,2432,2,0.06144749512507949,-3.069907631481635,False,5.166502693133,5.007895832675806,4,Sonstiges
27-3042.00,2641,2,0.5169892288449867,-6.421342346609928,False,4.649945778438999,4.351356841073695,4,Sonstiges
27-3043.00,2641,2,0.07351335182894482,-6.421342346609928,False,4.649945778438999,4.351356841073695,4,Sonstiges
27-3043.05,2641,2,0.495598170585074,-6.421342346609928,False,4.649945778438999,4.351356841073695,4,Sonstiges
27-3092.00,2643,2,0.25109291874360845,2.0629146837573638,False,5.622935372784,5.738931732247348,4,Sonstiges
27-4011.00,3521,3,0.17928106453329387,-10.284930733748665,False,6.346659251749999,5.69390974380046,3,Sonstiges
27-4014.00,3521,3,0.12002258349686448,-10.284930733748665,False,6.346659251749999,5.69390974380046,3,Sonstiges
27-4021.00,3431,3,0.0830753094120416,14.71523264739106,False,4.343179196358999,4.982288119396316,3,Sonstiges
27-4031.00,3521,3,0.022448681233335824,-10.284930733748665,False,6.346659251749999,5.69390974380046,3,Sonstiges
27-4032.00,2654,2,0.3942690288982959,15.185684568931537,False,5.632197512363999,6.4874852608908045,4,Sonstiges
29-1021.00,2261,2,0.0,12.185403600103523,False,5.662456788252,6.352450001581966,4,Sonstiges
29-1022.00,2261,2,0.2525448000296324,12.185403600103523,False,5.662456788252,6.352450001581966,4,Sonstiges
29-1023.00,2261,2,0.0,12.185403600103523,False,5.662456788252,6.352450001581966,4,Sonstiges
29-1024.00,3214,3,0.15723233780014492,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
29-1031.00,2265,2,0.06960700006846897,-2.52451253010368,False,2.6122524179290005,2.5463057783204466,4,Sonstiges
29-1051.00,2262,2,0.13242085554704727,-6.325399884219272,False,6.54283315089,6.128972790338944,4,Sonstiges
29-1071.00,3256,3,0.23554856608583546,-0.7566030025209012,False,31.51451494805901,31.276075181732093,3,Sonstiges
29-1071.01,3259,3,0.09752195604857264,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
29-1081.00,2269,2,0.1997724052748875,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1122.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1122.01,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1123.00,2264,2,0.0,22.200468481542472,False,16.459361803371998,20.11341723279264,4,Sonstiges
29-1125.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1126.00,3259,3,0.0,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
29-1127.00,2269,2,0.289465624325846,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1128.00,3255,3,0.09253557971483221,-2.919764108399224,False,12.063985162247,11.711745253437105,3,Sonstiges
29-1129.02,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1131.00,2250,2,0.29987819782045183,-3.240518553862183,False,4.151707657170999,4.017170800238256,4,Sonstiges
29-1141.00,2221,2,0.0,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1141.01,2221,2,0.0,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1141.02,2221,2,0.05666515741354757,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1141.03,2221,2,0.0,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1141.04,2221,2,0.0,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1151.00,3259,3,0.10870918130339373,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
29-1161.00,2221,2,0.12235648472534416,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1171.00,2221,2,0.126605337403468,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
29-1181.00,2266,2,0.21645140031440238,5.1086153670915495,False,4.047666286812,4.254445988748661,4,Sonstiges
29-1211.00,2212,2,0.055500217268570365,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1213.00,2212,2,0.0,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1214.00,3259,3,0.06651985237065397,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
29-1215.00,2635,2,0.10541116249488841,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
29-1217.00,2212,2,0.292990007993754,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1221.00,2212,2,0.035741316995381266,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1222.00,2131,2,0.39307753609290885,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
29-1223.00,2212,2,0.04769429223308554,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1224.00,2269,2,0.06805792945855342,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-1229.01,2131,2,0.247731347909298,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
29-1229.03,2212,2,0.29604310605964257,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1229.04,2212,2,0.08911765167059757,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1229.05,2212,2,0.10201679070290025,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1241.00,2212,2,0.04337245123216139,-2.7904627329039604,False,37.08194504008001,36.04718718310065,4,Sonstiges
29-1291.00,2230,2,0.18963992769068777,-5.400444515711197,False,8.390799604639,7.937659127565956,4,Sonstiges
29-1299.01,2230,2,0.32999473605792945,-5.400444515711197,False,8.390799604639,7.937659127565956,4,Sonstiges
29-1299.02,2267,2,0.2263149589153233,0.9067327842740792,False,1.084923443269,1.0947607998133952,4,Sonstiges
29-2011.00,3212,3,0.31953893780550924,-2.2998627320771474,False,7.281498105076999,7.114033643821429,3,Sonstiges
29-2011.01,2131,2,0.36490388272346636,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
29-2011.02,3212,3,0.15900179078902196,-2.2998627320771474,False,7.281498105076999,7.114033643821429,3,Sonstiges
29-2012.00,3212,3,0.20718714691383883,-2.2998627320771474,False,7.281498105076999,7.114033643821429,3,Sonstiges
29-2012.01,3212,3,0.15926179878074798,-2.2998627320771474,False,7.281498105076999,7.114033643821429,3,Sonstiges
29-2032.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2033.00,2269,2,0.10097370116187508,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2034.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2035.00,2269,2,0.09635584394327709,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2036.00,2269,2,0.44070103555044626,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2051.00,3259,3,0.3255976743209696,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
29-2052.00,2262,2,0.30518592725757976,-6.325399884219272,False,6.54283315089,6.128972790338944,4,Sonstiges
29-2053.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-2057.00,2267,2,0.12896616564956376,0.9067327842740792,False,1.084923443269,1.0947607998133952,4,Sonstiges
29-2061.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
29-2081.00,3254,3,0.2500573602997601,-11.212312649978736,False,5.256679593504,4.6672842424727,3,Sonstiges
29-2091.00,3214,3,0.16375916508809987,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
29-2092.00,3214,3,0.0,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
29-2099.05,2267,2,0.0,0.9067327842740792,False,1.084923443269,1.0947607998133952,4,Sonstiges
29-9091.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
29-9092.00,2131,2,0.23762922537786568,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
29-9093.00,3256,3,0.0,-0.7566030025209012,False,31.51451494805901,31.276075181732093,3,Sonstiges
29-9099.01,2221,2,0.0,5.464584482285454,False,91.542329713691,96.54473765794796,4,Sonstiges
31-1122.00,3412,3,0.0,9.724730419582912,False,46.231044447983,50.726888890706896,3,Sonstiges
31-1132.00,3258,3,0.0,12.675399704478275,False,4.050694959712999,4.564136736665777,3,Sonstiges
31-2011.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
31-2012.00,2269,2,0.0,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
31-2021.00,3255,3,0.0,-2.919764108399224,False,12.063985162247,11.711745253437105,3,Sonstiges
31-2022.00,2269,2,0.00020583348565358646,13.288390073013618,False,14.319088591201,16.22186493810018,4,Sonstiges
31-9011.00,3255,3,0.1415235228738437,-2.919764108399224,False,12.063985162247,11.711745253437105,3,Sonstiges
31-9092.00,3259,3,0.17422511396963525,3.1233171310394097,False,0.608573771748,0.6275814606160179,3,Sonstiges
31-9094.00,3252,3,0.36042554523258935,-2.470545011933432,False,0.707328782249,0.6898539063011778,3,Sonstiges
31-9095.00,2262,2,0.11780503962916233,-6.325399884219272,False,6.54283315089,6.128972790338944,4,Sonstiges
31-9096.00,3240,3,0.19079996615304318,25.29949048798734,False,3.337339874521,4.181669858627249,3,Sonstiges
31-9097.00,3212,3,0.034600702902081434,-2.2998627320771474,False,7.281498105076999,7.114033643821429,3,Sonstiges
31-9099.01,2266,2,0.03528516413334564,5.1086153670915495,False,4.047666286812,4.254445988748661,4,Sonstiges
31-9099.02,3211,3,0.06224871969646119,12.35563067038782,False,7.546524178165999,8.47894483407171,3,Sonstiges
33-1011.00,1349,1,0.0,4.65508308680129,False,8.184198786407,8.565180039903229,3,Sonstiges
33-1012.00,3355,3,0.0,108.464853356832,True,4.070975210586001,8.48655250294109,3,Sonstiges
33-1021.00,1112,1,0.0,14.44437869484354,False,12.438160335807,14.234775317382786,3,Sonstiges
33-1091.00,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
33-2011.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
33-2021.00,3112,3,0.04812435772784455,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
33-2022.00,3359,3,0.0,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
33-3012.00,1349,1,0.0,4.65508308680129,False,8.184198786407,8.565180039903229,3,Sonstiges
33-3021.00,3355,3,0.1627803728094281,108.464853356832,True,4.070975210586001,8.48655250294109,3,Sonstiges
