soc_code,isco_4digit,main_group,E_j,delta_bfs,is_outlier,employed_2022,employed_2024,qualification_level,sector
33-3021.02,3355,3,0.32079774683001,108.464853356832,True,4.070975210586001,8.48655250294109,3,Sonstiges
33-3021.06,2422,2,0.5386252608925258,74.2896888654673,True,2.9147980542490006,5.080192459807278,4,Sonstiges
33-3031.00,2133,2,0.04409125663914579,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
33-3041.00,1112,1,0.04529518450372346,14.44437869484354,False,12.438160335807,14.234775317382786,3,Sonstiges
33-3051.00,3355,3,0.0,108.464853356832,True,4.070975210586001,8.48655250294109,3,Sonstiges
33-3051.04,3351,3,0.19301614949979798,13.595911354416163,False,3.920539826399,4.453572945810789,3,Sonstiges
33-3052.00,3355,3,0.18300515098626477,108.464853356832,True,4.070975210586001,8.48655250294109,3,Sonstiges
33-9021.00,3411,3,0.49501761051530135,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
33-9031.00,3359,3,0.33790119787329165,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
33-9091.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
33-9092.00,3422,3,0.0,-0.5779948542670491,False,18.596802860598004,18.48931429700556,3,Sonstiges
33-9093.00,3351,3,0.0,13.595911354416163,False,3.920539826399,4.453572945810789,3,Sonstiges
33-9099.02,3411,3,0.282830343444181,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
35-1011.00,3434,3,0.0,-15.775953277624836,False,11.439200624478,9.634557678626583,3,Sonstiges
35-1012.00,1412,1,0.0,-5.47592398648079,False,19.072046092383005,18.02767534569753,3,Sonstiges
35-2012.00,3434,3,0.0,-15.775953277624836,False,11.439200624478,9.634557678626583,3,Sonstiges
35-2013.00,3434,3,0.03323678798448739,-15.775953277624836,False,11.439200624478,9.634557678626583,3,Sonstiges
35-3011.00,1412,1,0.0,-5.47592398648079,False,19.072046092383005,18.02767534569753,3,Sonstiges
35-9031.00,2431,2,0.0,-0.0256149895060899,False,43.93795628549201,43.92670158260029,4,Sonstiges
37-1011.00,1219,1,0.0,17.701069218868735,False,11.188193659694004,13.16862356373752,3,Sonstiges
37-1012.00,2131,2,0.0,11.293192447554636,False,8.866294443315,9.867582137765408,4,Sonstiges
37-3011.00,2162,2,0.0,5.71050797940129,False,1.572515060856,1.6623136588834688,4,Sonstiges
37-3012.00,3141,3,0.0008500079188350217,-3.5863230283961043,False,3.350140159418,3.229993311397246,3,Sonstiges
37-3013.00,1311,1,0.0,61.1602041783743,True,0.461633413851,0.7439693523178712,3,Sonstiges
39-1013.00,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
39-1022.00,1439,1,0.0,-12.165368622626788,False,2.155181872745,1.8929960534375396,3,Sonstiges
39-3011.00,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
39-3012.00,1431,1,0.024864089483329493,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
39-3021.00,3521,3,0.0,-10.284930733748665,False,6.346659251749999,5.69390974380046,3,Sonstiges
39-3031.00,3411,3,0.0,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
39-3091.00,1411,1,0.0,3.197557183372949,False,7.145420438866,7.373899343391159,3,Sonstiges
39-3092.00,3435,3,0.0,-4.031817033282524,False,4.497162307868001,4.315844951925017,3,Sonstiges
39-3093.00,3423,3,0.0,17.65825235636267,False,6.404440928735001,7.535353269945205,3,Sonstiges
39-4011.00,3433,3,0.00379730736533494,13.48502312839967,False,0.8764893736830001,0.994684168442118,3,Sonstiges
39-4031.00,2635,2,0.0,4.199509809449249,False,18.731495843976003,19.518126849400357,4,Sonstiges
39-5092.00,3435,3,0.0,-4.031817033282524,False,4.497162307868001,4.315844951925017,3,Sonstiges
39-5093.00,1431,1,0.0,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
39-7011.00,1439,1,0.0,-12.165368622626788,False,2.155181872745,1.8929960534375396,3,Sonstiges
39-7012.00,1439,1,0.0,-12.165368622626788,False,2.155181872745,1.8929960534375396,3,Sonstiges
39-9011.00,1341,1,0.0,-11.554476973672667,False,3.922539975932,3.4693109976298317,3,Sonstiges
39-9031.00,3423,3,0.0,17.65825235636267,False,6.404440928735001,7.535353269945205,3,Sonstiges
39-9032.00,3423,3,0.0,17.65825235636267,False,6.404440928735001,7.535353269945205,3,Sonstiges
39-9041.00,3412,3,0.0,9.724730419582912,False,46.231044447983,50.726888890706896,3,Sonstiges
41-1011.00,1420,1,0.0,8.313435397703907,False,2.971007194085,3.217999957826392,3,Sonstiges
41-1012.00,1420,1,0.0,8.313435397703907,False,2.971007194085,3.217999957826392,3,Sonstiges
41-2012.00,1431,1,0.11879159018183974,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
41-2022.00,2433,2,0.07949700854357403,15.415450098899068,False,11.835475398328002,13.659967202324731,4,Sonstiges
41-3011.00,3339,3,0.0,-25.23132727990804,False,0.779595074896,0.582892890090946,3,Sonstiges
41-3021.00,3321,3,0.28737746681071424,0.6588933582317137,False,16.217702350982005,16.324559714630414,3,Sonstiges
41-3031.00,3311,3,0.41889724413712964,2.1680827005261043,False,8.357260989684999,8.538453319440176,3,Sonstiges
41-4011.00,2433,2,0.0,15.415450098899068,False,11.835475398328002,13.659967202324731,4,Sonstiges
41-4012.00,3324,3,0.15367236377498789,17.00982044669558,False,6.286050496707,7.355296399385477,3,Sonstiges
41-9012.00,2651,2,0.0,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
41-9041.00,1212,1,0.07795328291831552,1.1763416091004857,False,13.564983511046998,13.724554056355064,3,Sonstiges
41-9091.00,2432,2,0.0,-3.069907631481635,False,5.166502693133,5.007895832675806,4,Sonstiges
43-1011.00,3341,3,0.0,28.39759388518941,False,14.08504137531,18.08485422363143,3,Sonstiges
43-2011.00,3133,3,0.035337565911040106,,,,,3,Sonstiges
43-2021.00,1439,1,0.10908343736874905,-12.165368622626788,False,2.155181872745,1.8929960534375396,3,Sonstiges
43-3011.00,3312,3,0.08020705926991908,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
43-3021.00,3313,3,0.3937288596676056,1.2929950783281243,False,35.694219590095,36.15574409264256,3,Sonstiges
43-3031.00,2411,2,0.38331692533133405,6.285684043086613,False,30.91757631977699,32.86095748101834,4,Sonstiges
43-3041.00,1431,1,0.06477889295290434,-11.966712494310872,False,3.431486778191001,3.0208506211645925,3,Sonstiges
43-3051.00,3313,3,0.5271648693997365,1.2929950783281243,False,35.694219590095,36.15574409264256,3,Sonstiges
43-3061.00,3323,3,0.30032500040447924,1.6052996370863597,False,10.104688062421005,10.266898583215756,3,Sonstiges
43-3071.00,1112,1,0.20687615112629087,14.44437869484354,False,12.438160335807,14.234775317382786,3,Sonstiges
43-4011.00,3311,3,0.3115471420473719,2.1680827005261043,False,8.357260989684999,8.538453319440176,3,Sonstiges
43-4031.00,3411,3,0.29369703816590564,0.8717809279335977,False,12.039343043658002,12.144299740161111,3,Sonstiges
43-4041.00,3312,3,0.2871831039058698,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
43-4071.00,2621,2,0.4193849535486261,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
43-4121.00,2621,2,0.15456438723393337,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
43-4131.00,3312,3,0.4930398922676068,9.143676434404602,False,1.933962219203,2.110797466890553,3,Sonstiges
43-4141.00,2412,2,0.14238759238652968,4.628597310126321,False,19.897725421554,20.81871100519237,4,Sonstiges
43-4161.00,2423,2,0.22582766317911782,25.365483554832863,False,22.044454867828005,27.63613744207947,4,Sonstiges
43-5011.00,3331,3,0.07918314600478847,-18.398159675292963,False,4.544567426216001,3.708450654589429,3,Sonstiges
43-5011.01,3331,3,0.35246144148475816,-18.398159675292963,False,4.544567426216001,3.708450654589429,3,Sonstiges
43-5031.00,1112,1,0.05764448023846698,14.44437869484354,False,12.438160335807,14.234775317382786,3,Sonstiges
43-5061.00,2141,2,0.28685371342787636,-3.4113833788767387,False,9.624988998978,9.29664372404815,4,Sonstiges
43-5111.00,3359,3,0.20750501209370664,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
43-6013.00,3344,3,0.255787574384714,8.878196323643294,False,11.622023063692998,12.653849088066766,3,Sonstiges
43-6014.00,3343,3,0.16935088274014035,0.4851455892311484,False,34.92583533916601,35.095276488816104,3,Sonstiges
43-9021.00,3341,3,0.3866753129330406,28.39759388518941,False,14.08504137531,18.08485422363143,3,Sonstiges
43-9022.00,2643,2,0.25782201337141686,2.0629146837573638,False,5.622935372784,5.738931732247348,4,Sonstiges
43-9031.00,2166,2,0.31404938471707106,10.20017076159689,False,12.445369746459,13.714818712509937,4,Sonstiges
43-9041.00,3321,3,0.17746397537170258,0.6588933582317137,False,16.217702350982005,16.324559714630414,3,Sonstiges
43-9061.00,3343,3,0.0592767807681122,0.4851455892311484,False,34.92583533916601,35.095276488816104,3,Sonstiges
43-9081.00,1349,1,0.4164434587833008,4.65508308680129,False,8.184198786407,8.565180039903229,3,Sonstiges
45-2011.00,3359,3,0.010956365335516352,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
45-2041.00,3257,3,0.08061727664319429,37.2375243734849,False,1.93101920804,2.65008295629057,3,Sonstiges
45-2091.00,2144,2,0.0,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
45-3031.00,1311,1,0.08210867668492039,61.1602041783743,True,0.461633413851,0.7439693523178712,3,Sonstiges
45-4011.00,2133,2,0.1022081612134937,19.90030126565172,False,3.499424292972,4.195820269836831,4,Sonstiges
45-4021.00,3143,3,0.0,4.104214297448132,False,1.241224500745,1.2921670141680055,3,Sonstiges
45-4023.00,3122,3,0.09112326376895499,-0.6918545824610831,False,22.165944935432,22.01258882965041,3,Sonstiges
47-1011.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-1011.03,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2021.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2031.00,3123,3,0.08263425674407905,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2041.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2042.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2043.00,3123,3,0.034775027340550047,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2044.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2051.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2081.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-2082.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
47-3013.00,3113,3,0.21922948674811785,1.5807988536371664,False,8.859283643801998,8.999331098083685,3,Sonstiges
47-4011.01,3112,3,0.4900751974774663,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
47-4041.00,3132,3,0.0,-11.340769437431074,False,2.789748750421,2.47336977675214,3,Sonstiges
47-4051.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
47-4061.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
47-5011.00,2146,2,0.0,,,,,4,Sonstiges
47-5012.00,2146,2,0.0,,,,,4,Sonstiges
47-5022.00,3121,3,0.0,,,,,3,Sonstiges
47-5023.00,2146,2,0.0,,,,,4,Sonstiges
47-5032.00,2146,2,0.06508930407941528,,,,,4,Sonstiges
47-5041.00,3121,3,0.0,,,,,3,Sonstiges
47-5043.00,3121,3,0.0,,,,,3,Sonstiges
47-5044.00,3121,3,0.0,,,,,3,Sonstiges
47-5071.00,2146,2,0.0,,,,,4,Sonstiges
49-1011.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
49-2011.00,3512,3,0.0,1.1485353049634035,False,13.888323471840003,14.047835770181605,3,Sonstiges
49-2022.00,2153,2,0.15721709949671153,-30.471247784049645,True,1.651368126398,1.1481756527764473,4,Sonstiges
49-2091.00,2149,2,0.2548567426607883,-6.754156071991167,False,5.215934733249,4.863642360752166,4,Sonstiges
49-2092.00,3113,3,0.13346620330360948,1.5807988536371664,False,8.859283643801998,8.999331098083685,3,Sonstiges
49-2096.00,3114,3,0.21542715361759554,30.723079611849,False,1.366058589767,1.7857538578456174,3,Sonstiges
49-2097.00,3521,3,0.15263870936661061,-10.284930733748665,False,6.346659251749999,5.69390974380046,3,Sonstiges
49-2098.00,3112,3,0.13096675177525077,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
49-3031.00,3115,3,0.2852596201535763,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
49-3043.00,3115,3,0.0,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
49-9021.00,3115,3,0.020640235715182566,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
49-9041.00,3114,3,0.12520303908376312,30.723079611849,False,1.366058589767,1.7857538578456174,3,Sonstiges
49-9043.00,3114,3,0.05312407581821449,30.723079611849,False,1.366058589767,1.7857538578456174,3,Sonstiges
49-9045.00,2651,2,0.0,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
49-9051.00,3131,3,0.0,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
49-9061.00,3254,3,0.16843081413749458,-11.212312649978736,False,5.256679593504,4.6672842424727,3,Sonstiges
49-9062.00,3214,3,0.1894680207385331,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
49-9064.00,3111,3,0.14082420345921579,-7.007106968561465,False,8.995486047674996,8.365162717972387,3,Sonstiges
49-9071.00,2621,2,0.1242210515703208,37.40303524920816,False,2.5007701291260007,3.436134062024667,4,Sonstiges
49-9081.00,3131,3,0.28161897306387756,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
49-9092.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
49-9094.00,2144,2,0.26858630237487086,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
49-9099.01,3131,3,0.12943326122386845,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
51-1011.00,3122,3,0.0,-0.6918545824610831,False,22.165944935432,22.01258882965041,3,Sonstiges
51-2011.00,3115,3,0.20591094359281015,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
51-2023.00,3113,3,0.17698589358819047,1.5807988536371664,False,8.859283643801998,8.999331098083685,3,Sonstiges
51-2041.00,3123,3,0.1387189278357244,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
51-2061.00,3113,3,0.0,1.5807988536371664,False,8.859283643801998,8.999331098083685,3,Sonstiges
51-2092.00,3139,3,0.04889386623100349,41.290583112449646,True,0.128551448903,0.1816310917545514,3,Sonstiges
51-4041.00,2514,2,0.11184853362753168,9.495022464225034,False,12.634662618871998,13.834326672812937,4,Sonstiges
51-4051.00,3135,3,0.0,,,,,3,Sonstiges
51-4061.00,2163,2,0.23141419682916065,1.106588408346758,False,5.2040786091180005,5.261666339767753,4,Sonstiges
51-4062.00,2163,2,0.13970496095039786,1.106588408346758,False,5.2040786091180005,5.261666339767753,4,Sonstiges
51-4191.00,3135,3,0.025921483097014104,,,,,3,Sonstiges
51-6041.00,3119,3,0.0,1.62724475730064,False,18.554461015303,18.856387509419907,3,Sonstiges
51-6052.00,2163,2,0.0,1.106588408346758,False,5.2040786091180005,5.261666339767753,4,Sonstiges
51-6061.00,2113,2,0.049612749643218206,-25.65705168449016,False,3.974386962397,2.954676445313163,4,Sonstiges
51-6092.00,2163,2,0.31333200642886105,1.106588408346758,False,5.2040786091180005,5.261666339767753,4,Sonstiges
51-8011.00,3131,3,0.17360742517515843,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
51-8012.00,3131,3,0.33459592981646086,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
51-8013.03,3131,3,0.12687081090443142,-10.302750078277226,False,0.7010095428119999,0.6287862815912058,3,Sonstiges
51-8013.04,3113,3,0.29561253464837856,1.5807988536371664,False,8.859283643801998,8.999331098083685,3,Sonstiges
51-8021.00,2144,2,0.13710120592505157,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
51-8031.00,3132,3,0.23784825824728897,-11.340769437431074,False,2.789748750421,2.47336977675214,3,Sonstiges
51-8091.00,3133,3,0.08794639773120194,,,,,3,Sonstiges
51-8093.00,3134,3,0.05275009477879272,,,,,3,Sonstiges
51-9011.00,3133,3,0.2993697367305636,,,,,3,Sonstiges
51-9012.00,3139,3,0.0,41.290583112449646,True,0.128551448903,0.1816310917545514,3,Sonstiges
51-9071.00,2163,2,0.13916459091262354,1.106588408346758,False,5.2040786091180005,5.261666339767753,4,Sonstiges
51-9081.00,3214,3,0.10661786746054973,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
51-9082.00,3214,3,0.0,-9.276261385655218,False,4.551515015314,4.129304585486128,3,Sonstiges
51-9083.00,3254,3,0.048427629442052166,-11.212312649978736,False,5.256679593504,4.6672842424727,3,Sonstiges
51-9141.00,3114,3,0.11734698349337168,30.723079611849,False,1.366058589767,1.7857538578456174,3,Sonstiges
51-9151.00,3431,3,0.0,14.71523264739106,False,4.343179196358999,4.982288119396316,3,Sonstiges
51-9162.00,2144,2,0.5410395133374651,8.453074726624155,False,9.728896910697,10.551287836634446,4,Sonstiges
51-9194.00,2651,2,0.10079496272231378,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
51-9195.00,2651,2,0.005059446575757259,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
51-9195.03,2651,2,0.25049582294044714,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
51-9195.04,2651,2,0.0763726615291835,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
51-9195.05,2651,2,0.005565849161887446,-22.840408691396814,False,4.121146544095,3.179859830652326,4,Sonstiges
53-1041.00,3153,3,0.020815719647024767,3.1843336323910574,False,3.3559243445070006,3.462788172086736,3,Sonstiges
53-1042.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
53-1042.01,2143,2,0.0022293811880447567,13.176421351911834,False,1.509607549755,1.708519801270991,4,Sonstiges
53-1043.00,3122,3,0.03262062588222132,-0.6918545824610831,False,22.165944935432,22.01258882965041,3,Sonstiges
53-2011.00,3153,3,0.07709068934821048,3.1843336323910574,False,3.3559243445070006,3.462788172086736,3,Sonstiges
53-2012.00,3153,3,0.16331693884720633,3.1843336323910574,False,3.3559243445070006,3.462788172086736,3,Sonstiges
53-2021.00,3154,3,0.09469834516293386,77.90728879247777,True,1.401805752024,2.4939146075629024,3,Sonstiges
53-2022.00,3154,3,0.1080855856920961,77.90728879247777,True,1.401805752024,2.4939146075629024,3,Sonstiges
53-3011.00,3258,3,0.0122776748120001,12.675399704478275,False,4.050694959712999,4.564136736665777,3,Sonstiges
53-4011.00,3115,3,0.05633466130970509,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
53-4022.00,3112,3,0.0,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
53-5011.00,3152,3,0.0,14.04663816665639,False,0.5563350887370001,0.6344814656460332,3,Sonstiges
53-5021.00,3152,3,0.0,14.04663816665639,False,0.5563350887370001,0.6344814656460332,3,Sonstiges
53-5022.00,3152,3,0.0,14.04663816665639,False,0.5563350887370001,0.6344814656460332,3,Sonstiges
53-5031.00,3151,3,0.13557701901965993,,,,,3,Sonstiges
53-6011.00,3123,3,0.0,7.341962358964843,False,26.807374822177003,28.775562191047857,3,Sonstiges
53-6041.00,3112,3,0.3624766866534676,1.1121365671922114,False,38.516833221537,38.94519300831815,3,Sonstiges
53-6051.00,3359,3,0.23033851972471264,-25.409431210417218,False,1.1952449879130005,0.8915400349132869,3,Sonstiges
53-6051.01,3154,3,0.3352576802390018,77.90728879247777,True,1.401805752024,2.4939146075629024,3,Sonstiges
53-6051.07,3115,3,0.0,8.663945221420533,False,11.019605854272998,11.97433846910366,3,Sonstiges
53-7072.00,3133,3,0.14323874600034034,,,,,3,Sonstiges
53-7073.00,3134,3,0.15134495735597633,,,,,3,Sonstiges
53-7121.00,3133,3,0.15917379904283044,,,,,3,Sonstiges
