ch_isco_4digit,E_j_mean,E_sub_mean,E_aug_mean,main_group,n_onet_berufe,periode,delta_bfs,post_ki
1112,0.07745395396712033,0.07044845960517118,0.08732018456867625,1,4,2021_2022,-10.708632022408294,0
1120,0.1844079761990149,0.151123455729332,0.23307057775135803,1,1,2021_2022,6.525921378023564,0
1211,0.34573013934883406,0.2990595424836297,0.41311548090968886,1,2,2021_2022,-13.639577575506042,0
1212,0.14027751556693638,0.12170732937710331,0.16706369593840606,1,3,2021_2022,-6.75515761465475,0
1219,0.016132314374906174,0.013495448131904387,0.01997264438877462,1,9,2021_2022,-18.648159047334083,0
1221,0.03136879663500022,0.02468706083650605,0.04119259336662147,1,2,2021_2022,8.153862550750894,0
1223,0.43178006605035396,0.37845541917924685,0.508415247015918,1,2,2021_2022,-3.592689154507265,0
1311,0.027369558894973462,0.02210094932856289,0.03509007668370324,1,3,2021_2022,-35.29692861954746,0
1321,0.08766827360007595,0.07386624844669047,0.1077381310584235,1,2,2021_2022,3.1397529820185754,0
1323,0.0,0.0,0.0,1,1,2021_2022,-1.4113870250964762,0
1324,0.2570273593718578,0.21832859549578945,0.31319101652553766,1,3,2021_2022,-7.487337064694888,0
1341,0.0,0.0,0.0,1,2,2021_2022,2.7756547972159686,0
1342,0.02675317945941449,0.0214869071540835,0.034476150846762935,1,1,2021_2022,26.18797350193503,0
1344,0.0,0.0,0.0,1,1,2021_2022,-5.890547570754496,0
1345,0.0,0.0,0.0,1,1,2021_2022,13.94944688276512,0
1349,0.11861279960653433,0.13035612496119123,0.09965687733037579,1,4,2021_2022,1.3955409368489924,0
1411,0.0,0.0,0.0,1,2,2021_2022,10.210867553067098,0
1412,0.0,0.0,0.0,1,3,2021_2022,12.53527022359488,0
1420,0.0,0.0,0.0,1,2,2021_2022,-2.647019356843523,0
1431,0.021158781906950662,0.020180994205057083,0.02243517851904383,1,10,2021_2022,1.6322242873599888,0
1439,0.027270859342187263,0.02671552318600738,0.027847389092554985,1,4,2021_2022,-1.042058958618235,0
2111,0.7753864574775267,0.7211657581367761,0.8500370667448944,2,2,2021_2022,41.7684788249528,0
2112,0.6493642871831736,0.621278341367913,0.6856227436007518,2,1,2021_2022,102.19480935590548,0
2113,0.3956271632044005,0.35390863133604267,0.45502012368279404,2,4,2021_2022,9.74206240367018,0
2114,0.3403000956002167,0.32059645601967807,0.3668584993845172,2,1,2021_2022,10.011596467507877,0
2120,0.8762042197358174,0.8595865341493228,0.8928707985939375,2,3,2021_2022,19.46028569605863,0
2131,0.47761478700192167,0.4344826067226493,0.5383530759155163,2,15,2021_2022,11.382797769325595,0
2132,0.6369811429902775,0.5733838862895023,0.7271924017859097,2,1,2021_2022,2.0746662366418143,0
2133,0.3353922356805041,0.29140161421737837,0.39881552385727764,2,11,2021_2022,3.2851462160474743,0
2141,0.3503073300172126,0.30524758820910336,0.4152062121240815,2,2,2021_2022,19.450013149863054,0
2142,0.5741356234427573,0.498647245826338,0.6829842959303233,2,4,2021_2022,23.811328287615712,0
2143,0.1525131091312654,0.12935570402226557,0.18613411017566103,2,3,2021_2022,-9.69803720521808,0
2144,0.4340289124098309,0.3830356587389717,0.5071080075590491,2,8,2021_2022,6.259305509466419,0
2145,0.47729282849555166,0.41247298172485375,0.5709110302143539,2,1,2021_2022,65.94639205064853,0
2149,0.5162671748038133,0.45801427590490656,0.5995512269769235,2,11,2021_2022,6.156103097017042,0
2151,0.6785514706263375,0.6077810571842143,0.7792322314962852,2,1,2021_2022,-4.341601544736128,0
2152,0.6518945286459308,0.5877143808715438,0.742844313024246,2,4,2021_2022,4.478614044134567,0
2153,0.30136741556674196,0.26709869429006494,0.3503840993917047,2,2,2021_2022,-11.585076931933834,0
2161,0.5549108408153365,0.4622570871273581,0.6899678967797114,2,1,2021_2022,-3.900829865182625,0
2162,0.07656901633450647,0.06204450779872261,0.09784208492797743,2,2,2021_2022,25.80672665816233,0
2163,0.16472315102420862,0.14389469108391678,0.19469486568605657,2,5,2021_2022,3.900090814538427,0
2164,0.5828881757494724,0.5191565310016992,0.6738294218340728,2,2,2021_2022,-5.526654553092122,0
2165,0.6354649995686827,0.6269652175887577,0.6421676115998805,2,2,2021_2022,-21.96686916800075,0
2166,0.22654660506630359,0.20192000654342407,0.2616745213647128,2,5,2021_2022,-5.425266367318589,0
2212,0.106941759350677,0.0928947186496588,0.12719553089307037,2,9,2021_2022,7.293443831563592,0
2221,0.03820337244279497,0.03299172810537368,0.04573213425625325,2,8,2021_2022,-2.335759114377488,0
2230,0.2598173318743086,0.22729227934567653,0.3065949893947548,2,2,2021_2022,8.520631538477996,0
2250,0.29987819782045183,0.2621055944838244,0.3542209771234277,2,1,2021_2022,29.936356392899437,0
2261,0.08418160000987747,0.07165718290055827,0.10234862664770107,2,3,2021_2022,-4.892769011848983,0
2262,0.18513727414459646,0.16680189485357153,0.211131069288526,2,3,2021_2022,14.046672818272008,0
2264,0.0,0.0,0.0,2,1,2021_2022,-2.83463265349161,0
2265,0.06960700006846897,0.05879107668843106,0.08532588084915894,2,1,2021_2022,-0.9887277655002203,0
2266,0.125868282223874,0.1080491956271715,0.15165604139893327,2,2,2021_2022,-13.460957390145772,0
2267,0.11842704152162901,0.10970051325915714,0.13050359934019976,2,3,2021_2022,30.79634703184454,0
2269,0.07032543371767876,0.06227888015915338,0.08183918014701655,2,17,2021_2022,2.281578046457072,0
2310,0.3542578081595079,0.31157450668560416,0.41551576154683034,2,29,2021_2022,4.035332655543976,0
2320,0.2552652217057952,0.22515610595875393,0.2984247979556782,2,3,2021_2022,-6.1935575385514925,0
2330,0.09926515462946717,0.08330443040340169,0.12249460346442682,2,3,2021_2022,-0.369863865930733,0
2342,0.0,0.0,0.0,2,1,2021_2022,4.64855765924425,0
2351,0.1162427724294541,0.09802809991639758,0.14272385417687164,2,1,2021_2022,-4.428683607638327,0
2352,0.0422759515407441,0.03635411786238498,0.05084168224852658,2,6,2021_2022,1.1056671221714562,0
2411,0.469759797881281,0.44308483416190514,0.5056266736101193,2,5,2021_2022,-0.0253893850416175,0
2412,0.4328496471444842,0.3960269087232877,0.4844588392164715,2,3,2021_2022,1.0326831902237397,0
2413,0.6726124735648505,0.641720540690367,0.7128984040387887,2,1,2021_2022,-1.2413201072242708,0
2421,0.7565430316450931,0.7196164098891189,0.8051605183828724,2,3,2021_2022,6.76490298771497,0
2422,0.3839866195274709,0.34405580690357257,0.44078278938475707,2,6,2021_2022,-4.529712867341844,0
2423,0.20634987976402383,0.18968719534133888,0.22960162673364398,2,2,2021_2022,7.497342813480798,0
2424,0.026776758301294997,0.02172265411113542,0.034177870274760755,2,1,2021_2022,-7.575127863020061,0
2431,0.29866137208630633,0.2760771585649454,0.3299915967076502,2,4,2021_2022,-0.1052688071044993,0
2432,0.07563755414430172,0.06384307048074515,0.09278118389598161,2,3,2021_2022,17.67041348621258,0
2433,0.039748504271787014,0.03509007310855639,0.046423606385277996,2,2,2021_2022,-3.113777314646198,0
2511,0.6727576437048053,0.5998656429089372,0.7767109301868262,2,2,2021_2022,-0.1645918230176306,0
2512,0.6802975871903346,0.6173856706044414,0.769048502941803,2,1,2021_2022,15.688736407030238,0
2513,0.6894896384263604,0.6400274001190797,0.7577624810993836,2,1,2021_2022,-3.72281005795753,0
2514,0.48399484275155946,0.45358120148033254,0.5253907653263998,2,2,2021_2022,20.643599899439263,0
2519,0.6780644185604101,0.6339061602656023,0.7384080035967875,2,1,2021_2022,-2.512651994854332,0
2521,0.752357356960318,0.6905089800766947,0.8387949678559083,2,3,2021_2022,-2.3015378413151053,0
2522,0.3785516184236683,0.3469302641295969,0.42280418582950996,2,1,2021_2022,2.883072006979079,0
2523,0.6839177845305803,0.6168500686938004,0.778933341416174,2,1,2021_2022,-8.760520559231477,0
2529,0.42892639139442235,0.3830219414491043,0.4943409060977615,2,3,2021_2022,4.605573350007764,0
2612,0.37029343383797575,0.34672783081205316,0.40241446505633754,2,3,2021_2022,15.194310960989066,0
2619,0.3187487122010043,0.28207730308020085,0.37123857894223444,2,2,2021_2022,6.669200396548693,0
2621,0.31335417063095017,0.2851069734617847,0.35312608391376843,2,9,2021_2022,15.034633104645504,0
2631,0.7857606888513935,0.7363056952696229,0.8530859365866877,2,1,2021_2022,38.38178933923443,0
2632,0.5490824765465727,0.5167618346564143,0.5927360288375377,2,4,2021_2022,19.909427970138097,0
2633,0.49205815628618926,0.4532413895119056,0.5461141026918722,2,2,2021_2022,8.100169858221877,0
2634,0.22974667897856604,0.21087412920754725,0.2561207809791085,2,4,2021_2022,-2.97200467444163,0
2635,0.04014773107671718,0.0351026528889423,0.04740507533924327,2,11,2021_2022,14.79787664495853,0
2636,0.0,0.0,0.0,2,2,2021_2022,-4.1557905925006144,0
2641,0.3620335837530018,0.34670507155125163,0.3817481986179781,2,3,2021_2022,-0.4669602823530612,0
2642,0.20486851928404498,0.18763140633111797,0.22900546632320698,2,1,2021_2022,1.808109657257099,0
2643,0.2544574660575126,0.2506988563794241,0.25767962579958564,2,2,2021_2022,-6.2811373022175685,0
2651,0.09046491290580455,0.07730481813133572,0.10953444662034485,2,8,2021_2022,8.385063008210448,0
2652,0.03273005110113329,0.026617717402733707,0.04167743593299449,2,2,2021_2022,10.876515366817747,0
2653,0.0,0.0,0.0,2,1,2021_2022,9.9754300288703,0
2654,0.18060736001491304,0.1575156425643884,0.2138554573098491,2,3,2021_2022,-4.485097347615708,0
2659,0.0,0.0,0.0,2,1,2021_2022,-8.345059024240529,0
3111,0.25738353100803685,0.2344171243728451,0.2896947184995162,3,6,2021_2022,-1.859408124689793,0
3112,0.15753676610468684,0.14062003761395095,0.1816485221639499,3,12,2021_2022,8.353452516532958,0
3113,0.16505882365765928,0.145526094293563,0.19306304791180479,3,5,2021_2022,8.760421895434874,0
3114,0.19866057129230452,0.1799752745573035,0.22505324654120443,3,5,2021_2022,20.03383936840628,0
3115,0.24198888448288364,0.21605377272031223,0.2789501663961916,3,11,2021_2022,11.628073038046471,0
3118,0.5130839303642251,0.4624829251962632,0.5847992886693484,3,3,2021_2022,-1.570172559628118,0
3119,0.2680410339561079,0.23544031965774148,0.3148533810442715,3,3,2021_2022,0.5889831806463003,0
3122,0.041247963217058765,0.03567429681793461,0.04929590117961561,3,3,2021_2022,2.4443759980627804,0
3123,0.017075214128023566,0.014859537882687505,0.0202678801579402,3,15,2021_2022,-2.673686740046584,0
3131,0.17435440003063277,0.15804975207169533,0.1973746733315683,3,6,2021_2022,25.46184374726808,0
3132,0.11892412912364449,0.10393034440870545,0.1404965140114721,3,2,2021_2022,25.83646483302096,0
3139,0.024446933115501744,0.021627418367834942,0.02848325157287711,3,2,2021_2022,-65.86575169691056,0
3141,0.5136179735305835,0.4964644847184211,0.5346243569615662,3,4,2021_2022,31.07522255659784,0
3143,0.0,0.0,0.0,3,1,2021_2022,-21.163906123894268,0
3152,0.0,0.0,0.0,3,3,2021_2022,46.591151552862925,0
3153,0.08707444928081386,0.07643474045437863,0.1023562635250816,3,3,2021_2022,8.328349626550672,0
3154,0.1793472036980106,0.15368704892479737,0.21650110800097924,3,3,2021_2022,-33.19639262100109,0
3211,0.06224871969646119,0.05447437548088772,0.07342839600826066,3,1,2021_2022,4.224408215982097,0
3212,0.1759180754382399,0.15900250831441837,0.19984924082963004,3,5,2021_2022,-1.45845329872082,0
3214,0.10284623184788794,0.08814279862597359,0.12413488736114202,3,6,2021_2022,5.900015115652752,0
3240,0.19079996615304318,0.17329961127214916,0.21547283876014023,3,1,2021_2022,6.751057862818007,0
3252,0.5270247430035188,0.4995756249887113,0.5635080496089936,3,3,2021_2022,41.84142378750383,0
3254,0.15563860129310228,0.13442583842963896,0.1862812714529963,3,3,2021_2022,27.195758885478167,0
3255,0.07801970086289196,0.06649316446376867,0.09473396814138169,3,3,2021_2022,7.287079696561737,0
3256,0.11777428304291773,0.10535482282363184,0.13545538313544017,3,2,2021_2022,3.16386336217725,0
3257,0.22927808859856022,0.2006780403886429,0.2704028647878183,3,2,2021_2022,-14.476657199275426,0
3258,0.00613883740600005,0.0052132079776016525,0.007482293924182485,3,2,2021_2022,-0.4098860971960635,0
3259,0.1287622963355375,0.11272683087379014,0.15181807187481175,3,6,2021_2022,1.587467546722076,0
3311,0.3652221930922508,0.33730452369147057,0.40398994905205693,3,2,2021_2022,7.468183962591788,0
3312,0.39066535372503847,0.36780697929658074,0.42151608593904083,3,6,2021_2022,17.695345289453847,0
3313,0.46044686453367106,0.46309823756997015,0.4519479468202895,3,2,2021_2022,-4.151825796952723,0
3315,0.43672424063098303,0.42873251930348233,0.44459020426353624,3,4,2021_2022,16.939860616400136,0
3321,0.43372293626279373,0.40601477624522003,0.4715066549783726,3,3,2021_2022,5.829540986836773,0
3323,0.19029892003078216,0.1669756415108803,0.22380375719438095,3,3,2021_2022,2.192431595203548,0
3324,0.15367236377498789,0.143447928500438,0.1676767310834312,3,1,2021_2022,-11.844224040302338,0
3331,0.21582229374477332,0.18874781255135514,0.2547653416944867,3,2,2021_2022,-7.665707852453874,0
3332,0.0,0.0,0.0,3,1,2021_2022,-7.644733334215684,0
3333,0.0,0.0,0.0,3,1,2021_2022,-18.950160173676277,0
3334,0.19116619853269406,0.16164783500164046,0.2340538550361737,3,1,2021_2022,5.003215444662029,0
3339,0.0,0.0,0.0,3,1,2021_2022,-6.284952069068314,0
3341,0.1933376564665203,0.19096625547359805,0.19505154718527212,3,2,2021_2022,-0.4194112617396857,0
3343,0.11431383175412627,0.10248804392060089,0.13112863806830857,3,2,2021_2022,1.133298703509996,0
3344,0.255787574384714,0.2465765769595648,0.26726218055076095,3,1,2021_2022,-6.16690456158741,0
3351,0.09650807474989899,0.08811927526077115,0.10828591024541667,3,2,2021_2022,9.7735702560017,0
3355,0.13331665412514057,0.11966534884614839,0.15271392317587082,3,5,2021_2022,-2.2582843398040624,0
3359,0.1603392697470123,0.14885384767937737,0.17619033118042982,3,6,2021_2022,12.890014858401027,0
3411,0.3023272700940374,0.28353882633087024,0.3278677439322171,3,6,2021_2022,7.866816323576385,0
3412,0.0,0.0,0.0,3,2,2021_2022,7.628256709892316,0
3421,0.0,0.0,0.0,3,1,2021_2022,-18.27116399714222,0
3422,0.0,0.0,0.0,3,4,2021_2022,4.033951265428787,0
3423,0.007257875401940906,0.0061400623053429505,0.008881780081220635,3,4,2021_2022,4.591683981772034,0
3431,0.0415376547060208,0.03298776310124908,0.05409449539887193,3,2,2021_2022,2.810320805447536,0
3432,0.17462574206982837,0.14923919582883707,0.21141081224253852,3,1,2021_2022,12.603871478322231,0
3433,0.00379730736533494,0.003120388843619879,0.004786518433534618,3,1,2021_2022,-14.057667456898637,0
3434,0.011078929328162464,0.008788872765727472,0.014442687336211154,3,3,2021_2022,16.32997461266826,0
3435,0.0,0.0,0.0,3,2,2021_2022,15.84360503826884,0
3512,0.20679688311784347,0.18637115213886662,0.2357487610421401,3,2,2021_2022,17.06260925375976,0
3521,0.09487820772602096,0.08356508963322509,0.11110493487885968,3,5,2021_2022,14.22558574700418,0
1112,0.07745395396712033,0.07044845960517118,0.08732018456867625,1,4,2022_2023,17.907044634564254,1
1120,0.1844079761990149,0.151123455729332,0.23307057775135803,1,1,2022_2023,-5.381313108107301,1
1211,0.34573013934883406,0.2990595424836297,0.41311548090968886,1,2,2022_2023,3.828996573291795,1
1212,0.14027751556693638,0.12170732937710331,0.16706369593840606,1,3,2022_2023,6.368261871334166,1
1219,0.016132314374906174,0.013495448131904387,0.01997264438877462,1,9,2022_2023,17.219033797558744,1
1221,0.03136879663500022,0.02468706083650605,0.04119259336662147,1,2,2022_2023,-2.686326875264546,1
1223,0.43178006605035396,0.37845541917924685,0.508415247015918,1,2,2022_2023,13.04572630363667,1
1311,0.027369558894973462,0.02210094932856289,0.03509007668370324,1,3,2022_2023,44.24432344347477,1
1321,0.08766827360007595,0.07386624844669047,0.1077381310584235,1,2,2022_2023,4.961264075535612,1
1323,0.0,0.0,0.0,1,1,2022_2023,2.075241520555386,1
1324,0.2570273593718578,0.21832859549578945,0.31319101652553766,1,3,2022_2023,17.861638722668403,1
1341,0.0,0.0,0.0,1,2,2022_2023,-3.3361978619675883,1
1342,0.02675317945941449,0.0214869071540835,0.034476150846762935,1,1,2022_2023,4.243708687492771,1
1344,0.0,0.0,0.0,1,1,2022_2023,16.04336507571575,1
1345,0.0,0.0,0.0,1,1,2022_2023,-8.260582869194344,1
1349,0.11861279960653433,0.13035612496119123,0.09965687733037579,1,4,2022_2023,-4.873778487658091,1
1411,0.0,0.0,0.0,1,2,2022_2023,3.1415593156617265,1
1412,0.0,0.0,0.0,1,3,2022_2023,-2.032525710125411,1
1420,0.0,0.0,0.0,1,2,2022_2023,-11.219362587703628,1
1431,0.021158781906950662,0.020180994205057083,0.02243517851904383,1,10,2022_2023,-3.9133459367202654,1
1439,0.027270859342187263,0.02671552318600738,0.027847389092554985,1,4,2022_2023,-4.436379449689723,1
2111,0.7753864574775267,0.7211657581367761,0.8500370667448944,2,2,2022_2023,14.712593383910267,1
2112,0.6493642871831736,0.621278341367913,0.6856227436007518,2,1,2022_2023,-46.79354209584481,1
2113,0.3956271632044005,0.35390863133604267,0.45502012368279404,2,4,2022_2023,6.554243990009537,1
2114,0.3403000956002167,0.32059645601967807,0.3668584993845172,2,1,2022_2023,31.788861291817028,1
2120,0.8762042197358174,0.8595865341493228,0.8928707985939375,2,3,2022_2023,39.88081361333495,1
2131,0.47761478700192167,0.4344826067226493,0.5383530759155163,2,15,2022_2023,14.106874287515229,1
2132,0.6369811429902775,0.5733838862895023,0.7271924017859097,2,1,2022_2023,21.698462749269,1
2133,0.3353922356805041,0.29140161421737837,0.39881552385727764,2,11,2022_2023,5.578758098139226,1
2141,0.3503073300172126,0.30524758820910336,0.4152062121240815,2,2,2022_2023,-8.319110386565969,1
2142,0.5741356234427573,0.498647245826338,0.6829842959303233,2,4,2022_2023,0.2741697950609464,1
2143,0.1525131091312654,0.12935570402226557,0.18613411017566103,2,3,2022_2023,11.956472846355142,1
2144,0.4340289124098309,0.3830356587389717,0.5071080075590491,2,8,2022_2023,11.28662832659495,1
2145,0.47729282849555166,0.41247298172485375,0.5709110302143539,2,1,2022_2023,-11.346121102001169,1
2149,0.5162671748038133,0.45801427590490656,0.5995512269769235,2,11,2022_2023,-0.4013957858853363,1
2151,0.6785514706263375,0.6077810571842143,0.7792322314962852,2,1,2022_2023,13.290754347682512,1
2152,0.6518945286459308,0.5877143808715438,0.742844313024246,2,4,2022_2023,-5.90435143927041,1
2153,0.30136741556674196,0.26709869429006494,0.3503840993917047,2,2,2022_2023,-5.4240524547169615,1
2161,0.5549108408153365,0.4622570871273581,0.6899678967797114,2,1,2022_2023,8.98006749234538,1
2162,0.07656901633450647,0.06204450779872261,0.09784208492797743,2,2,2022_2023,6.003217227988317,1
2163,0.16472315102420862,0.14389469108391678,0.19469486568605657,2,5,2022_2023,12.501896118713049,1
2164,0.5828881757494724,0.5191565310016992,0.6738294218340728,2,2,2022_2023,17.982065857543038,1
2165,0.6354649995686827,0.6269652175887577,0.6421676115998805,2,2,2022_2023,19.18444123786303,1
2166,0.22654660506630359,0.20192000654342407,0.2616745213647128,2,5,2022_2023,12.621892674286158,1
2212,0.106941759350677,0.0928947186496588,0.12719553089307037,2,9,2022_2023,1.0068373592609527,1
2221,0.03820337244279497,0.03299172810537368,0.04573213425625325,2,8,2022_2023,7.832671351446356,1
2230,0.2598173318743086,0.22729227934567653,0.3065949893947548,2,2,2022_2023,1.411339302415089,1
2250,0.29987819782045183,0.2621055944838244,0.3542209771234277,2,1,2022_2023,6.042185633009926,1
2261,0.08418160000987747,0.07165718290055827,0.10234862664770107,2,3,2022_2023,9.675943525606703,1
2262,0.18513727414459646,0.16680189485357153,0.211131069288526,2,3,2022_2023,-1.8234819488506555,1
2264,0.0,0.0,0.0,2,1,2022_2023,18.678390399997863,1
2265,0.06960700006846897,0.05879107668843106,0.08532588084915894,2,1,2022_2023,-2.217702072564278,1
2266,0.125868282223874,0.1080491956271715,0.15165604139893327,2,2,2022_2023,17.14191145653162,1
2267,0.11842704152162901,0.10970051325915714,0.13050359934019976,2,3,2022_2023,27.955684043387063,1
2269,0.07032543371767876,0.06227888015915338,0.08183918014701655,2,17,2022_2023,11.1402395146912,1
2310,0.3542578081595079,0.31157450668560416,0.41551576154683034,2,29,2022_2023,13.706474765712906,1
2320,0.2552652217057952,0.22515610595875393,0.2984247979556782,2,3,2022_2023,11.945425789920789,1
2330,0.09926515462946717,0.08330443040340169,0.12249460346442682,2,3,2022_2023,9.82335079942018,1
2342,0.0,0.0,0.0,2,1,2022_2023,-1.0846541353660617,1
2351,0.1162427724294541,0.09802809991639758,0.14272385417687164,2,1,2022_2023,5.122448727310465,1
2352,0.0422759515407441,0.03635411786238498,0.05084168224852658,2,6,2022_2023,-11.94655844264049,1
2411,0.469759797881281,0.44308483416190514,0.5056266736101193,2,5,2022_2023,12.555328445256924,1
2412,0.4328496471444842,0.3960269087232877,0.4844588392164715,2,3,2022_2023,5.4333202783260965,1
2413,0.6726124735648505,0.641720540690367,0.7128984040387887,2,1,2022_2023,9.829470686790428,1
2421,0.7565430316450931,0.7196164098891189,0.8051605183828724,2,3,2022_2023,4.057919069556528,1
2422,0.3839866195274709,0.34405580690357257,0.44078278938475707,2,6,2022_2023,12.708518473581996,1
2423,0.20634987976402383,0.18968719534133888,0.22960162673364398,2,2,2022_2023,13.8692656175341,1
2424,0.026776758301294997,0.02172265411113542,0.034177870274760755,2,1,2022_2023,15.16378181037498,1
2431,0.29866137208630633,0.2760771585649454,0.3299915967076502,2,4,2022_2023,8.88997022311225,1
2432,0.07563755414430172,0.06384307048074515,0.09278118389598161,2,3,2022_2023,-16.763858032526702,1
2433,0.039748504271787014,0.03509007310855639,0.046423606385277996,2,2,2022_2023,8.401319515391744,1
2511,0.6727576437048053,0.5998656429089372,0.7767109301868262,2,2,2022_2023,5.496056730073852,1
2512,0.6802975871903346,0.6173856706044414,0.769048502941803,2,1,2022_2023,4.67373722581077,1
2513,0.6894896384263604,0.6400274001190797,0.7577624810993836,2,1,2022_2023,4.958719003962911,1
2514,0.48399484275155946,0.45358120148033254,0.5253907653263998,2,2,2022_2023,3.8803548331288686,1
2519,0.6780644185604101,0.6339061602656023,0.7384080035967875,2,1,2022_2023,21.858724388163537,1
