ch_isco_4digit,employed_2022,employed_2024,delta_bfs,is_outlier
1000,24.955024976774002,24.630788948481978,-1.2992815218329572,False
1111,1.387182068059,1.9787114438463493,42.6425189171484,True
1112,12.438160335807,14.234775317382786,14.44437869484354,False
1114,4.703928429125999,4.185871712683878,-11.013278034469955,False
1120,134.88761828972696,137.1951616627503,1.7107154846984889,False
1210,20.714011721231,21.75468630783569,5.024012734037623,False
1211,21.499894461504997,19.925565280223204,-7.322497252721817,False
1212,13.564983511046998,13.724554056355064,1.1763416091004855,False
1213,9.659562438964002,11.097989626773586,14.891225113959267,False
1219,11.188193659694003,13.16862356373752,17.701069218868735,False
1221,52.72827724799202,55.213652686865515,4.713553274620107,False
1222,6.314030830859999,7.881330385612191,24.822488149598072,False
1223,7.978092085696001,9.415763923087622,18.020246218632117,False
1311,0.461633413851,0.7439693523178712,61.1602041783743,True
1320,3.0180906815640003,3.3706337311196566,11.680995925972823,False
1321,34.40472682012501,33.7528023397626,-1.8948689340589904,False
1323,7.393838464748998,7.563892914740079,2.2999481365712273,False
1324,18.928098152166,21.1017139561925,11.483540430488347,False
1330,13.125622336173002,12.420186906605725,-5.374491292676939,False
1340,1.6062307414830002,1.4807775384960054,-7.810409784036783,False
1341,3.9225399759319997,3.4693109976298313,-11.554476973672669,False
1342,4.720166093993001,3.964401059559405,-16.01140763659569,False
1343,0.276247452,0.3537436943978151,28.05319717403768,False
1344,3.260227311051,2.895100305320919,-11.199433993219786,False
1345,11.028094699376,10.289950045270016,-6.693310805063635,False
1346,6.725526100810001,6.498828980862254,-3.3706971997394213,False
1349,8.184198786407,8.565180039903229,4.65508308680129,False
1411,7.145420438866,7.373899343391159,3.1975571833729495,False
1412,19.072046092383005,18.02767534569753,-5.47592398648079,False
1420,2.971007194085,3.217999957826392,8.313435397703907,False
1431,3.4314867781910006,3.0208506211645925,-11.966712494310872,False
1439,2.155181872745,1.8929960534375394,-12.165368622626788,False
2000,42.37441454360201,39.81540830963434,-6.039036200333869,False
2100,1.0249076743880001,1.0937976258317808,6.7215763102678165,False
2111,2.583152246271001,2.7711920901338605,7.279471975928281,False
2112,0.43043126446999996,0.27465296797867916,-36.191213173869755,True
2113,3.9743869623969994,2.954676445313163,-25.657051684490156,False
2114,1.3645087371050002,1.381838922881416,1.2700677764207162,False
2120,8.721144665276999,11.404907910852772,30.77306189244979,False
2131,8.866294443315,9.867582137765407,11.293192447554636,False
2132,2.1218571170899994,2.6381245624533496,24.33092413269468,False
2133,3.499424292972,4.1958202698368305,19.90030126565172,False
2140,9.871964929265,10.917043907003045,10.586331953428596,False
2141,9.624988998978,9.29664372404815,-3.4113833788767387,False
2142,11.233861333084002,10.017360337809965,-10.828876725506763,False
2143,1.509607549755,1.708519801270991,13.176421351911834,False
2144,9.728896910697,10.551287836634446,8.453074726624155,False
2145,2.5566012285310005,2.4504455883913967,-4.152217364011823,False
2149,5.215934733249,4.863642360752166,-6.754156071991167,False
2151,6.666120611251,7.680384556746472,15.215205434231253,False
2152,3.0999152721219994,3.4648638391465907,11.772856190832965,False
2153,1.651368126398,1.1481756527764473,-30.471247784049645,True
2161,28.544426125306003,31.36889082452777,9.894978048683711,False
2162,1.572515060856,1.6623136588834688,5.71050797940129,False
2163,5.2040786091180005,5.261666339767753,1.1065884083467579,False
2164,2.9864361373189996,4.022007269050025,34.67581706470658,False
2165,1.377854227406,1.5452771434024477,12.150989028182206,False
2166,12.445369746458999,13.714818712509935,10.20017076159689,False
2210,11.327886170486,11.206560836924002,-1.0710324215483613,False
2211,5.371215956091,6.656084561757095,23.921373040475938,False
2212,37.08194504008001,36.04718718310065,-2.7904627329039604,False
2221,91.542329713691,96.54473765794795,5.464584482285454,False
2222,3.833663934056,4.328192560162607,12.899634256240015,False
2230,8.390799604639,7.937659127565956,-5.400444515711197,False
2250,4.151707657170999,4.017170800238256,-3.240518553862183,False
2261,5.662456788252,6.352450001581966,12.185403600103523,False
2262,6.54283315089,6.128972790338944,-6.325399884219272,False
2263,0.32615951275,0.34306282352104966,5.182528827238589,False
2264,16.459361803371998,20.11341723279264,22.200468481542472,False
2265,2.6122524179290005,2.5463057783204466,-2.5245125301036797,False
2266,4.0476662868119995,4.254445988748661,5.1086153670915495,False
2267,1.084923443269,1.0947607998133952,0.9067327842740792,False
2269,14.319088591201,16.22186493810018,13.288390073013618,False
2300,7.533233443666002,8.07510374167042,7.193063935381246,False
2310,16.214208988428997,17.17445899551822,5.922274763909165,False
2320,13.416577980547006,11.345376912521528,-15.437625533340599,False
2330,41.82404447045,50.1786723693133,19.975657554510555,False
2341,60.216806100597005,65.42008957771625,8.640915741075252,False
2342,25.699583072334,24.823979744352535,-3.4070721128704475,False
2351,5.918517435153998,6.4573758349139485,9.104617932851115,False
2352,17.397115878819,16.650613559593914,-4.290954457192263,False
2353,9.106419004463001,8.82977186766707,-3.037935511866393,False
2354,8.086655826622,9.060663182886703,12.04462483809665,False
2355,3.1470856814709998,2.883183846866544,-8.385594207308136,False
2356,0.29651316248299997,0.37372164934209173,26.03880590411172,False
2359,3.6038255099190004,3.4521903636240237,-4.207616208876465,False
2400,1.206914577763,1.0294881103547258,-14.7008305871267,False
2411,30.91757631977699,32.86095748101834,6.285684043086613,False
2412,19.897725421554,20.81871100519237,4.628597310126321,False
2413,11.92703184398,12.734364557981875,6.768932325852428,False
2421,23.152724057129998,25.047760093979186,8.184937686697829,False
2422,2.9147980542490006,5.080192459807278,74.2896888654673,True
2423,22.044454867828005,27.63613744207947,25.365483554832863,False
2424,6.644263679097,6.9268956959426475,4.2537748424225486,False
2431,43.93795628549201,43.92670158260029,-0.025614989506089904,False
2432,5.166502693133,5.007895832675806,-3.069907631481635,False
2433,11.835475398328002,13.659967202324731,15.415450098899067,False
2434,0.5239184127709999,0.43973754570004386,-16.067552698849465,False
2500,14.606854038205004,13.994555706308766,-4.191856304545378,False
2510,5.926983975152,6.576386371214601,10.956709159078612,False
2511,29.740223548839005,32.15004470820105,8.102901968455852,False
2512,68.19933209303699,71.44350839669346,4.756903336283109,False
2513,5.302707827998,4.9787925200163,-6.10848869084292,False
2514,12.634662618871998,13.834326672812937,9.495022464225034,False
2519,2.6580083804119994,2.8958302583726145,8.947371261626799,False
2521,4.259532754658,5.595270601260391,31.35878800654129,False
2522,7.8538938488240015,7.015214286634813,-10.67851919484203,False
2523,2.810723149023,3.2563318829901973,15.853882091592325,False
2529,4.8492228385630005,6.558325060565179,35.244868691343676,False
2610,5.656035376559999,5.713114463945343,1.0091713291238074,False
2611,16.150005004717997,16.56829876820517,2.5900534604476935,False
2612,1.7479735068289997,1.9882884851850045,13.748204845047132,False
2619,13.337931516611995,13.413769730663356,0.5685905191288955,False
2621,2.5007701291260007,3.436134062024667,37.40303524920816,False
2622,4.946979932616002,4.02678632154568,-18.601118735157595,False
2631,2.471595154266,2.382919443774241,-3.5877926989257847,False
2632,1.5603602284769997,1.418883811171202,-9.066907418159886,False
2633,1.4198766489419998,1.1926910239138884,-16.00037758191146,False
2634,16.014104383519,17.086424090273,6.696095398613619,False
2635,18.731495843976003,19.518126849400353,4.199509809449249,False
2636,5.976385258751999,5.897894664667229,-1.3133456209140169,False
2641,4.649945778438999,4.351356841073695,-6.4213423466099275,False
2642,9.876316774069,10.232429408201979,3.6057230876593445,False
2643,5.622935372784,5.738931732247348,2.0629146837573633,False
2650,0.8014656477520001,1.686391247350694,110.41341598118237,True
2651,4.121146544095,3.179859830652326,-22.840408691396814,False
2652,7.433138465352998,7.572343705757965,1.8727653339679284,False
2653,0.7950931779070001,0.8456964951791865,6.364451196197461,False
2654,5.632197512363999,6.4874852608908045,15.185684568931535,False
2655,1.452064785094,1.3763718494427546,-5.212779514265643,False
2656,0.971875290113,0.8048035165489785,-17.19065967245613,False
2659,0.9625897050000001,0.5781345813985391,-39.93966708811424,True
3000,63.49467201543001,64.50187557780743,1.5862804396133419,False
3100,9.621629667242997,10.60582140224975,10.22895049013839,False
3111,8.995486047674996,8.365162717972387,-7.007106968561465,False
3112,38.516833221537,38.94519300831815,1.1121365671922114,False
3113,8.859283643801998,8.999331098083685,1.5807988536371664,False
3114,1.3660585897670001,1.7857538578456174,30.723079611849002,False
3115,11.019605854272998,11.97433846910366,8.663945221420533,False
3116,0.34156791985699997,0.6308560105218247,84.69416296060163,True
3118,27.021317878039003,28.274506348086522,4.637777016294312,False
3119,18.554461015302998,18.856387509419907,1.6272447573006399,False
3122,22.165944935431998,22.01258882965041,-0.6918545824610831,False
3123,26.807374822177003,28.775562191047857,7.341962358964843,False
3131,0.7010095428119999,0.6287862815912058,-10.302750078277226,False
3132,2.789748750421,2.47336977675214,-11.340769437431074,False
3139,0.128551448903,0.18163109175455144,41.290583112449646,True
3141,3.350140159418,3.229993311397246,-3.5863230283961043,False
3142,0.149080719692,0.38273160769729936,156.7277703569052,True
3143,1.241224500745,1.2921670141680055,4.104214297448132,False
3150,0.737155546322,0.8754757340646759,18.764043549942407,False
3152,0.5563350887370001,0.6344814656460332,14.04663816665639,False
3153,3.3559243445070006,3.462788172086736,3.1843336323910574,False
3154,1.401805752024,2.4939146075629024,77.90728879247777,True
3155,0.139631782498,0.19236942727392858,37.76908368027455,False
3211,7.546524178165999,8.47894483407171,12.355630670387821,False
3212,7.281498105076999,7.114033643821429,-2.2998627320771474,False
3213,12.200864284129002,13.779513787408975,12.938833401609873,False
3214,4.551515015314,4.129304585486128,-9.276261385655218,False
3221,33.285511996015,38.493312723472066,15.64584834411004,False
3222,0.4623382934500001,0.2192316645499195,-52.58197997963834,True
3230,0.9668143271240001,1.0961617742967196,13.378726767267887,False
3240,3.3373398745209997,4.181669858627249,25.29949048798734,False
3251,13.524179774083999,15.05870050492386,11.346497580433075,False
3252,0.707328782249,0.6898539063011778,-2.470545011933432,False
3253,0.772204559046,1.0416215754567173,34.889332529137285,False
3254,5.256679593504,4.6672842424727,-11.212312649978735,False
3255,12.063985162247,11.711745253437105,-2.9197641083992236,False
3256,31.514514948059006,31.276075181732093,-0.7566030025209012,False
3257,1.93101920804,2.65008295629057,37.2375243734849,False
3258,4.050694959712999,4.564136736665777,12.675399704478277,False
3259,0.608573771748,0.6275814606160179,3.1233171310394097,False
3300,0.7573794104529998,1.4276451262120822,88.49801123563506,True
3310,0.42410534842599995,0.32251444020138603,-23.954168133378307,False
3311,8.357260989684999,8.538453319440176,2.1680827005261043,False
3312,1.9339622192030002,2.110797466890553,9.143676434404602,False
3313,35.694219590095,36.155744092642564,1.2929950783281245,False
3315,3.6551101946799993,3.6223267584318464,-0.8969205988883489,False
3321,16.217702350982005,16.324559714630414,0.6588933582317137,False
3322,29.811758161446008,29.181809900142657,-2.1130865811129196,False
3323,10.104688062421003,10.266898583215756,1.6052996370863597,False
3324,6.286050496707,7.355296399385477,17.00982044669558,False
3331,4.544567426216001,3.7084506545894294,-18.398159675292963,False
3332,4.8235995897779995,6.026339973511182,24.934498839455642,False
3333,1.4332020387599997,1.4220041110155555,-0.7813223426707291,False
3334,24.240044403385003,24.235080118485673,-0.02047968566689943,False
3339,0.779595074896,0.582892890090946,-25.23132727990804,False
3341,14.08504137531,18.08485422363143,28.39759388518941,False
3342,1.7372712643910002,1.1294237122960085,-34.98863790325068,True
3343,34.92583533916601,35.095276488816104,0.4851455892311484,False
3344,11.622023063692998,12.653849088066766,8.878196323643294,False
3351,3.9205398263989997,4.453572945810789,13.595911354416165,False
3352,2.370113916662,2.5542725194272426,7.770031704830724,False
3353,7.199545648058999,6.8305035239549445,-5.1259085245684695,False
3354,1.7769040672799996,2.102470543258459,18.322118901828,False
3355,4.070975210586001,8.48655250294109,108.46485335683201,True
3359,1.1952449879130003,0.8915400349132869,-25.409431210417218,False
3411,12.039343043658002,12.144299740161113,0.8717809279335977,False
3412,46.231044447982995,50.726888890706896,9.724730419582913,False
3413,3.342897289604,3.1947853108671507,-4.430647007835374,False
3421,1.9573795381589998,2.273935280082425,16.172425211983143,False
3422,18.596802860598004,18.48931429700556,-0.5779948542670491,False
3423,6.404440928735001,7.535353269945205,17.65825235636267,False
3431,4.343179196358999,4.9822881193963156,14.71523264739106,False
3432,8.494832835689,7.006492029903259,-17.52054260011844,False
3433,0.8764893736830001,0.994684168442118,13.48502312839967,False
3434,11.439200624478001,9.634557678626583,-15.775953277624835,False
3435,4.497162307868001,4.315844951925017,-4.031817033282524,False
3510,0.9887137582279999,0.6976185738850148,-29.441805772450657,False
3511,7.196293830648001,7.981507517640701,10.911362229938213,False
3512,13.888323471840003,14.047835770181605,1.1485353049634035,False
3513,2.725629377559,2.28763403627524,-16.06951205068156,False
3514,0.5783717728090001,0.6198297082495005,7.168042665559218,False
3521,6.3466592517499985,5.69390974380046,-10.284930733748663,False
3522,1.612780661437,1.3064298832810843,-18.99519168855576,False
