ch_isco_4digit,emp_2021,emp_2022,emp_2023,emp_2024,delta_2021_2022,delta_2022_2023,delta_2023_2024
1000,18.826906096100007,24.955024976774002,23.297917338209686,24.630788948481978,32.549792564926186,-6.640376597926108,5.720990382630982
1111,1.6498628685109997,1.387182068059,1.5161374857943337,1.9787114438463493,-15.921371737341364,9.296214296928834,30.510027117340492
1112,13.929857518733998,12.438160335807,14.665467258858627,14.234775317382786,-10.708632022408294,17.907044634564254,-2.9367761277137814
1114,4.383986163097,4.703928429125999,4.812064174546001,4.185871712683878,7.297976182547544,2.2988390884189944,-13.01296988461718
1120,126.624221170599,134.88761828972696,127.62889320548814,137.1951616627503,6.525921378023564,-5.381313108107301,7.495378371620018
1210,18.073754958258,20.714011721231,21.32163139936094,21.75468630783569,14.608235914843204,2.9333751776685273,2.0310589765083895
1211,24.895541103104996,21.499894461504997,22.323124683697376,19.925565280223204,-13.639577575506042,3.828996573291795,-10.740250020755898
1212,14.547703834372,13.564983511046998,14.428837183833771,13.724554056355064,-6.75515761465475,6.368261871334166,-4.881080287383058
1213,9.468431270759,9.659562438964002,10.284508512895606,11.097989626773586,2.0186149398925832,6.469714108485328,7.9097714086965585
1219,13.752846313833004,11.188193659694003,13.114692507293038,13.16862356373752,-18.648159047334083,17.219033797558744,0.4112262366387346
1221,48.753022781085996,52.72827724799202,51.31182336541521,55.213652686865515,8.153862550750894,-2.686326875264546,7.604152543291197
1222,7.8885668557900015,6.314030830859999,6.663723801663054,7.881330385612191,-19.95972213602188,5.538347533780179,18.272164636314322
1223,8.27540153929,7.978092085696001,9.018892143448,9.415763923087622,-3.592689154507265,13.04572630363667,4.4004493382032575
1311,0.7134644523079999,0.461633413851,0.6658799945983909,0.7439693523178712,-35.29692861954746,44.24432344347477,11.727241898381106
1320,2.36581972883,3.0180906815640003,3.149594584620352,3.3706337311196566,27.570610929708344,4.357188598064436,7.0180190040537616
1321,33.35738725893899,34.40472682012501,36.11163617213804,33.7528023397626,3.1397529820185754,4.961264075535612,-6.5320602509708445
1323,7.4996880893650015,7.393838464748998,7.547278470532264,7.563892914740079,-1.4113870250964762,2.075241520555386,0.22013821634758612
1324,20.460007907677007,18.928098152166,22.308966661177966,21.1017139561925,-7.487337064694888,17.861638722668403,-5.411513331481748
1330,11.272674396372002,13.125622336173002,11.704642258312191,12.420186906605725,16.43751850401492,-10.826001552282374,6.1133406088117
1340,1.8529125688320003,1.6062307414830002,1.74860455909148,1.4807775384960054,-13.313193050684424,8.863845892840343,-15.316614565767184
1341,3.8166042178679995,3.9225399759319997,3.7916762811201323,3.4693109976298313,2.7756547972159686,-3.3361978619675883,-8.501919984452583
1342,3.740583165733,4.720166093993001,4.92047619258787,3.964401059559405,26.18797350193503,4.243708687492771,-19.430540777103687
1343,0.3958326947940001,0.276247452,0.3877459161870614,0.3537436943978151,-30.211057440880378,40.36180727815777,-8.769201781313535
1344,3.4642931468569995,3.260227311051,3.783277480861103,2.895100305320919,-5.890547570754496,16.04336507571575,-23.4763952692687
1345,9.678058999902001,11.028094699376,10.117109797840817,10.289950045270016,13.949446882765121,-8.260582869194344,1.7083954892541255
1346,6.908497327621,6.725526100810001,6.75685681473162,6.498828980862254,-2.6484952969361175,0.4658477783298747,-3.8187553909208383
1349,8.071556905549002,8.184198786407,7.785319066567921,8.565180039903229,1.3955409368489924,-4.873778487658091,10.017071447774349
1411,6.483408213282999,7.145420438866,7.369898060306392,7.373899343391159,10.210867553067098,3.1415593156617265,0.05429224464199081
1412,16.947616560114,19.072046092383005,18.68440185210835,18.02767534569753,12.53527022359488,-2.032525710125411,-3.514838267818109
1420,3.0517886298469996,2.971007194085,2.637679124473844,3.217999957826392,-2.647019356843523,-11.219362587703628,22.001191424992168
1431,3.376376737056,3.4314867781910006,3.29720082978757,3.0208506211645925,1.6322242873599888,-3.9133459367202654,-8.3813580940043
1439,2.177876631289,2.155181872745,2.0595698270391027,1.8929960534375394,-1.042058958618235,-4.436379449689723,-8.087794422636042
2000,40.568172548347995,42.37441454360201,43.31925794746924,39.81540830963434,4.452362238159446,2.229749753580704,-8.088434114184995
2100,0.7681661065490001,1.0249076743880001,1.3947715496578144,1.0937976258317808,33.422662839475706,36.08753105402103,-21.57872548374484
2111,1.8220920952820001,2.583152246271001,2.9632009327521978,2.7711920901338605,41.768478824952794,14.712593383910267,-6.479778016268406
2112,0.212879482832,0.43043126446999996,0.2290172295365534,0.27465296797867916,102.19480935590548,-46.79354209584481,19.926770808674835
2113,3.621571232895001,3.9743869623969994,4.234877981019627,2.954676445313163,9.742062403670179,6.554243990009537,-30.229950932334336
2114,1.24033172949,1.3645087371050002,1.798270526858033,1.381838922881416,10.011596467507875,31.788861291817028,-23.157339107604287
2120,7.300455221969,8.721144665276999,12.199208114185423,11.404907910852772,19.46028569605863,39.88081361333495,-6.511080029932646
2131,7.960200875612001,8.866294443315,10.117051454394396,9.867582137765407,11.382797769325597,14.106874287515229,-2.465830264415932
2132,2.078730399344,2.1218571170899994,2.582267493234486,2.6381245624533496,2.0746662366418143,21.698462749269,2.1631015905675346
2133,3.388119609815,3.499424292972,3.6946487091044267,4.1958202698368305,3.2851462160474743,5.578758098139226,13.564796011523558
2140,11.005335578978,9.871964929265,9.224116426702352,10.917043907003045,-10.29837428926679,-6.562508145081932,18.35327528390618
2141,8.057754658346001,9.624988998978,8.82427553945819,9.29664372404815,19.450013149863054,-8.319110386565969,5.353053431726407
2142,9.07337114338,11.233861333084002,11.26466118767835,10.017360337809965,23.811328287615712,0.2741697950609464,-11.072688553054064
2143,1.6717328206760003,1.509607549755,1.6901033665279839,1.708519801270991,-9.69803720521808,11.956472846355142,1.0896632186965238
2144,9.155806979964002,9.728896910697,10.826961345284948,10.551287836634446,6.259305509466419,11.28662832659495,-2.546176160225749
2145,1.5406187485840004,2.5566012285310005,2.2665261570466235,2.4504455883913967,65.94639205064853,-11.346121102001169,8.114595579361314
2149,4.913457239931,5.215934733249,5.194998191035209,4.863642360752166,6.156103097017042,-0.4013957858853363,-6.378362765454846
2151,6.968672608885998,6.666120611251,7.552098326212603,7.680384556746472,-4.341601544736128,13.290754347682512,1.6986832664585463
2152,2.9670333019660005,3.0999152721219994,2.916885380136301,3.4648638391465907,4.478614044134567,-5.90435143927041,18.786424133837023
2153,1.8677481912489993,1.651368126398,1.5617970530016958,1.1481756527764473,-11.585076931933834,-5.4240524547169615,-26.483684255280725
2161,29.703093257996997,28.544426125306003,31.10773485666115,31.36889082452777,-3.900829865182625,8.98006749234538,0.8395210036024188
2162,1.2499451361840002,1.572515060856,1.6669165559020183,1.6623136588834688,25.806726658162326,6.003217227988317,-0.2761324196014521
2163,5.008733455688,5.2040786091180005,5.8546871107661,5.261666339767753,3.900090814538427,12.501896118713047,-10.128991691252788
2164,3.1611415084239995,2.9864361373189996,3.5234590503251666,4.022007269050025,-5.526654553092122,17.982065857543038,14.149397271378806
2165,1.765729777487,1.377854227406,1.6421878620061157,1.5452771434024477,-21.96686916800075,19.18444123786303,-5.901317434247791
2166,13.159296641316,12.445369746458999,14.016210958775133,13.714818712509935,-5.425266367318589,12.621892674286158,-2.1503118578313463
2210,11.819269754359,11.327886170486,10.296902720607322,11.206560836924002,-4.157478372906888,-9.101287163043988,8.834288727387595
2211,4.1504258025850005,5.371215956091,4.6103821254434525,6.656084561757095,29.413612279146346,-14.165020302055748,44.37164600790819
2212,34.561240385100994,37.08194504008001,37.45529991628415,36.04718718310065,7.293443831563592,1.0068373592609527,-3.759448559565015
2221,93.731675876024,91.542329713691,98.71253954762184,96.54473765794795,-2.335759114377488,7.832671351446356,-2.1960754931526045
2222,4.195435949231,3.833663934056,3.997581588262413,4.328192560162607,-8.62298982877598,4.2757439625905995,8.270274529753799
2230,7.731985600972002,8.390799604639,8.50922225724616,7.937659127565956,8.520631538477996,1.411339302415089,-6.716984377667187
2250,3.195185529612,4.151707657170999,4.4025615407571586,4.017170800238256,29.936356392899434,6.042185633009926,-8.7537842901481
2261,5.953760538940998,5.662456788252,6.210352909245147,6.352450001581966,-4.892769011848983,9.675943525606705,2.288067915195021
2262,5.736978545017,6.54283315089,6.423525769440104,6.128972790338944,14.046672818272008,-1.8234819488506555,-4.585534326062722
2264,16.939535405321,16.459361803371998,19.53370565835395,20.11341723279264,-2.8346326534916106,18.678390399997866,2.9677501267700617
2265,2.63833840226,2.6122524179290005,2.5543204419159786,2.5463057783204466,-0.9887277655002203,-2.217702072564278,-0.31376891732191203
2266,4.677271858738001,4.0476662868119995,4.7415136577531936,4.254445988748661,-13.460957390145772,17.14191145653162,-10.27240885846849
2267,0.8294753392500002,1.084923443269,1.3882212131819174,1.0947607998133952,30.79634703184454,27.955684043387063,-21.13931199018971
2269,13.999675078045003,14.319088591201,15.914269356581613,16.22186493810018,2.281578046457072,11.1402395146912,1.9328288005339966
2300,7.406127201695001,7.533233443666002,8.482633938639818,8.07510374167042,1.7162308789661462,12.602828547309647,-4.804288383977413
2310,15.585290664772005,16.214208988428997,18.43660545188797,17.17445899551822,4.035332655543976,13.706474765712906,-6.845872249441147
2320,14.302405707434003,13.416577980547006,15.019245346760101,11.345376912521528,-6.1935575385514925,11.945425789920789,-24.461072107268603
2330,41.979310772163,41.82404447045,45.9325670772878,50.1786723693133,-0.369863865930733,9.823350799420181,9.244215079206974
2341,57.745269064552005,60.216806100597005,60.562900316499146,65.42008957771625,4.280068438649285,0.5747468826625631,8.020073734635632
2342,24.557990714040002,25.699583072334,25.420831481768094,24.823979744352535,4.64855765924425,-1.0846541353660615,-2.347884402772675
2351,6.1927758856600015,5.918517435153998,6.221690456186692,6.4573758349139485,-4.428683607638327,5.122448727310465,3.7881244717486258
2352,17.206865227245,17.397115878819,15.318759263022,16.650613559593914,1.1056671221714562,-11.94655844264049,8.694270036522349
2353,8.811493560914998,9.106419004463001,9.518960156473845,8.82977186766707,3.3470539529892975,4.5302237005420025,-7.240163604824615
2354,9.027488882541,8.086655826622,8.8642533567794,9.060663182886703,-10.421868895774047,9.615810871998281,2.2157514931259037
2355,2.769663915286,3.1470856814709998,2.8816159085704944,2.883183846866544,13.626987884774703,-8.435416120492162,0.05441177262334096
2356,0.36456264360699997,0.29651316248299997,0.22193155479376736,0.37372164934209173,-18.666059816418716,-25.15288261225456,68.39500344571424
2359,4.558706470094999,3.6038255099190004,3.8191613298119944,3.4521903636240237,-20.946313750183172,5.975201055109737,-9.608679353852684
2400,0.8406174134489999,1.206914577763,1.0026836385853894,1.0294881103547258,43.57477711663218,-16.921739362544596,2.6732730781518206
2411,30.925428095792,30.91757631977699,34.79937957403797,32.86095748101834,-0.025389385041617512,12.555328445256924,-5.57027773697951
2412,19.694345228950002,19.897725421554,20.97883257180894,20.81871100519237,1.0326831902237397,5.4333202783260965,-0.7632529887851808
2413,12.076945395512999,11.92703184398,13.099395942888174,12.734364557981875,-1.2413201072242708,9.829470686790428,-2.7866276162488166
2421,21.68570701534201,23.152724057129998,24.092242861766078,25.047760093979186,6.76490298771497,4.057919069556528,3.966078366782094
2422,3.0530944671810003,2.9147980542490006,3.2852257034408434,5.080192459807278,-4.529712867341844,12.708518473581995,54.6375475659539
2423,20.506976536226997,22.044454867828005,25.101858867384497,27.63613744207947,7.497342813480798,13.869265617534099,10.095979696499
2424,7.188826476546,6.644263679097,7.651785326301263,6.9268956959426475,-7.575127863020061,15.16378181037498,-9.473470562052661
2431,43.98425798919099,43.93795628549201,47.84402751591632,43.92670158260029,-0.1052688071044993,8.88997022311225,-8.187701029167863
2432,4.390655679763,5.166502693133,4.300397516409515,5.007895832675806,17.67041348621258,-16.763858032526702,16.451928305851006
2433,12.215849756847998,11.835475398328002,12.829811502707122,13.659967202324731,-3.113777314646198,8.401319515391744,6.470521405886943
2434,0.415840151677,0.5239184127709999,0.5034665309769086,0.43973754570004386,25.99033803208804,-3.903638676472826,-12.65803809305999
2500,14.74465361555,14.606854038205004,13.731550431764108,13.994555706308766,-0.9345731743719629,-5.992417012941275,1.915335605047697
2510,6.090838333595,5.926983975152,6.4162160725385835,6.576386371214601,-2.6901774348407055,8.25431786955417,2.496335797691514
2511,29.789254225432,29.740223548839005,31.37476310673398,32.15004470820105,-0.16459182301763062,5.496056730073852,2.471035713734751
2512,58.950710510909005,68.19933209303699,71.38678966482357,71.44350839669346,15.688736407030238,4.67373722581077,0.07945270005304828
2513,5.507750933726001,5.302707827998,5.5656542087895655,4.9787925200163,-3.72281005795753,4.958719003962911,-10.54434333786788
2514,10.472716853113997,12.634662618871998,13.124932360452924,13.834326672812937,20.643599899439266,3.8803548331288686,5.404936900836971
2519,2.7265162452379994,2.6580083804119994,3.2390151065005477,2.8958302583726145,-2.512651994854332,21.858724388163537,-10.595345709847962
2521,4.359876973027,4.259532754658,4.872156502558544,5.595270601260391,-2.3015378413151053,14.382416644891634,14.841766645265075
2522,7.633805732677998,7.8538938488240015,6.498370333368642,7.015214286634813,2.883072006979079,-17.25925434627982,7.953439504858883
2523,3.0805997209219993,2.810723149023,3.0306909651412623,3.2563318829901973,-8.760520559231477,7.826022146461581,7.445197166066639
2529,4.635721294063,4.8492228385630005,5.747000261184186,6.558325060565179,4.605573350007764,18.513841341373155,14.11736144960287
2610,5.523820833382999,5.656035376559999,5.484338869822064,5.713114463945343,2.3935342431450173,-3.0356335366905154,4.171434325149583
2611,15.862225132708,16.150005004717997,17.256337333332283,16.56829876820517,1.814246548654724,6.85035285308634,-3.9871645519938865
2612,1.517413049522,1.7479735068289997,1.8293532015442278,1.9882884851850045,15.194310960989066,4.655659504980661,8.688058900086286
2619,12.504013780010999,13.337931516611995,12.695555228391045,13.413769730663356,6.669200396548693,-4.816161242250264,5.657212223898399
2621,2.1739280263980003,2.5007701291260007,2.7970334510180814,3.436134062024667,15.034633104645504,11.84688342369246,22.84923016469331
2622,4.549132690543999,4.946979932616002,3.836795800865558,4.02678632154568,8.74556248708646,-22.441654239000925,4.951801725733273
2631,1.786069659937,2.471595154266,2.7627171175514356,2.382919443774241,38.38178933923443,11.778707478971857,-13.74725162284457
2632,1.3012823552669999,1.5603602284769997,1.518442667689206,1.418883811171202,19.909427970138097,-2.6864027948666482,-6.556642449300663
2633,1.3134823477190003,1.4198766489419998,1.2922718305777885,1.1926910239138884,8.100169858221877,-8.98703549067408,-7.705871497591686
2634,16.504622536812,16.014104383519,17.917565199565306,17.086424090273,-2.97200467444163,11.886152172239253,-4.638694487979156
2635,16.316935810501,18.731495843976003,18.462078935225737,19.518126849400353,14.79787664495853,-1.4383096309786148,5.720092075652823
2636,6.235520430182998,5.976385258751999,5.589515617184945,5.897894664667229,-4.1557905925006144,-6.473304929606237,5.51709787757231
2641,4.671761047015001,4.649945778438999,4.8748963571929,4.351356841073695,-0.46696028235306125,4.837703265207044,-10.739500447978205
2642,9.700913618098001,9.876316774069,10.5119890374855,10.232429408201979,1.808109657257099,6.436329230402017,-2.6594360809036153
2643,5.999790448712999,5.622935372784,5.612047770783137,5.738931732247348,-6.2811373022175685,-0.19362843922341205,2.2609209088486546
2650,1.2264166631420002,0.8014656477520001,1.1292999238992858,1.686391247350694,-34.649807700859434,40.904345316211035,49.33067926967213
2651,3.802319646004,4.121146544095,4.013120789745182,3.179859830652326,8.385063008210448,-2.6212548666730346,-20.76341587380341
2652,6.70397914361,7.433138465352998,8.148270903310236,7.572343705757965,10.876515366817749,9.620867972399271,-7.0680909408436605
2653,0.7229734657079999,0.7950931779070001,0.5574979478099086,0.8456964951791865,9.975430028870301,-29.88269006690966,51.69499699531552
2654,5.896668850578999,5.632197512363999,5.554109769657838,6.4874852608908045,-4.485097347615708,-1.3864524909636002,16.805132234368262
2655,1.655820771641,1.452064785094,1.4050314982592516,1.3763718494427546,-12.30543728141952,-3.2390625623293925,-2.0397869266279454
2656,0.666152368136,0.971875290113,0.7646351957271905,0.8048035165489785,45.89384300058278,-21.32373324994338,5.253266007927709
2659,1.050232202162,0.9625897050000001,0.8502429152158716,0.5781345813985391,-8.345059024240529,-11.6713059780884,-32.00359908300392
3000,52.65339637754101,63.49467201543001,55.04122870811392,64.50187557780743,20.5898885613261,-13.313626228767351,17.18829156206475
3100,8.659606337850999,9.621629667242997,9.505862266089933,10.60582140224975,11.109319429302577,-1.2031995114839702,11.57137675015216
3111,9.165917869238001,8.995486047674996,9.992059049600632,8.365162717972387,-1.859408124689793,11.078589824317651,-16.28189268650559
3112,35.547398192651,38.516833221537,41.31444026949286,38.94519300831815,8.353452516532958,7.263336089612787,-5.734671087687946
3113,8.145687088562001,8.859283643801998,8.977403906149556,8.999331098083685,8.760421895434874,1.3332936058571248,0.24424869554001724
3114,1.1380612308619997,1.3660585897670001,1.4487773449625436,1.7857538578456174,20.03383936840628,6.055286048137387,23.25937205290754
3115,9.871715558968,11.019605854272998,12.613136265342197,11.97433846910366,11.628073038046473,14.460865770904926,-5.064543685251354
3116,0.473140992618,0.34156791985699997,0.43872284097837366,0.6308560105218247,-27.808428103634693,28.443807358152473,43.79374666588696
3118,27.452367418207995,27.021317878039003,27.316105503177795,28.274506348086522,-1.570172559628118,1.0909446625413266,3.508555949885434
3119,18.445818248287996,18.554461015302998,19.1116233139779,18.856387509419907,0.5889831806463003,3.0028482003081503,-1.3355003934768817
3122,21.637053981226998,22.165944935431998,21.8170397307208,22.01258882965041,2.4443759980627804,-1.5740596925939159,0.896313621569182
3123,27.54381001834101,26.807374822177003,25.416549070520485,28.775562191047857,-2.673686740046584,-5.188220632875719,13.215850472884775
3131,0.5587432177580001,0.7010095428119999,0.5306973898316788,0.6287862815912058,25.46184374726808,-24.2952688343069,18.4830175612203
3132,2.2169637029480005,2.789748750421,2.008209178511181,2.47336977675214,25.836464833020962,-28.014693860580714,23.16295549380038
3139,0.37660547776399994,0.128551448903,0.30954418407694767,0.18163109175455144,-65.86575169691056,140.7940063830147,-41.323048179318754
3141,2.555891261578,3.350140159418,3.201372513302806,3.229993311397246,31.075222556597836,-4.4406394668884,0.8940164874756273
3142,0.265333445672,0.149080719692,0.38567773073740647,0.38273160769729936,-43.81382289954857,158.70396355358,-0.7638820718204785
3143,1.5744368343460002,1.241224500745,1.0861668997776546,1.2921670141680055,-21.163906123894268,-12.492309076583465,18.965788262606832
3150,0.853185259939,0.737155546322,0.8539478868333701,0.8754757340646759,-13.599591913401756,15.8436494297709,2.520979039029645
3152,0.379514781652,0.5563350887370001,0.32824070819258017,0.6344814656460332,46.591151552862925,-40.999459707321904,93.29761659963894
3153,3.0979188329519998,3.3559243445070006,3.638529363005719,3.462788172086736,8.328349626550672,8.421078352415426,-4.830006120214634
3154,2.098398285696,1.401805752024,2.6099940695800106,2.4939146075629024,-33.19639262100109,86.18799828803424,-4.447499071742611
3155,0.15276171849700002,0.139631782498,0.22071168247824213,0.19236942727392858,-8.595043397117749,58.06693757662475,-12.841302683244935
3211,7.24064958232,7.546524178165999,9.022310913744551,8.47894483407171,4.224408215982097,19.555847178604104,-6.02247123677682
3212,7.389267115068001,7.281498105076999,6.838313260820118,7.114033643821429,-1.4584532987208199,-6.086451412352519,4.031994038369692
3213,12.922294751315,12.200864284129002,12.878068439560572,13.779513787408975,-5.582835564964836,5.550460521985176,6.9998490230042805
3214,4.297936133761,4.551515015314,4.565034362455802,4.129304585486128,5.900015115652752,0.2970296065445223,-9.544939695377646
3221,32.43061965450901,33.285511996015,35.33106197288565,38.493312723472066,2.636065393178925,6.145466463353613,8.950341637093285
3222,0.5494232868429999,0.4623382934500001,0.4685183164731445,0.2192316645499195,-15.850255254631154,1.33668854834166,-53.20745062856345
3230,1.193010443557,0.9668143271240001,0.871921474211925,1.0961617742967196,-18.960112013654186,-9.815002762149225,25.7179467093033
3240,3.126282719193,3.3373398745209997,4.080510556214869,4.181669858627249,6.751057862818007,22.268354726697858,2.4790844434480808
3251,14.387367912746003,13.524179774083999,13.78168661203925,15.05870050492386,-5.99962511487102,1.9040477297462746,9.266020399629822
3252,0.49867574884800003,0.707328782249,0.7190101654925037,0.6898539063011778,41.84142378750383,1.6514785679103867,-4.055055212099069
3253,0.8490825270650001,0.772204559046,1.338085063156309,1.0416215754567173,-9.054239790417308,73.28116591404373,-22.155802785832325
3254,4.132747537783,5.256679593504,4.347077906266414,4.6672842424727,27.195758885478167,-17.303730825855084,7.366013287792721
3255,11.244583407776005,12.063985162247,11.227724466494504,11.711745253437105,7.287079696561737,-6.931877688058574,4.310942866357326
3256,30.548017417127,31.514514948059006,32.57117173099729,31.276075181732093,3.16386336217725,3.352920978412098,-3.976204970337876
3257,2.2578855606,1.93101920804,2.4412978739244533,2.65008295629057,-14.476657199275426,26.425354225367354,8.552216613800145
3258,4.067366529639999,4.050694959712999,4.152650226954699,4.564136736665777,-0.40988609719606356,2.516982104446687,9.909009601630643
3259,0.599063827896,0.608573771748,0.4193450215772259,0.6275814606160179,1.587467546722076,-31.093806364223408,49.65754410427489
3300,1.171670158406,0.7573794104529998,1.1529518492318152,1.4276451262120822,-35.358991178594366,52.22909856266328,23.82521673938844
3310,0.4519835287600001,0.42410534842599995,0.30778882070689007,0.32251444020138603,-6.167963777459519,-27.426328894648538,4.784325649214954
3311,7.776497826179,8.357260989684999,7.3860507104935555,8.538453319440176,7.468183962591788,-11.621155309020093,15.602419399982889
3312,1.6431934622789997,1.9339622192030002,2.773786802301039,2.110797466890553,17.695345289453847,43.42507701335222,-23.901957239845988
3313,37.240375089962,35.694219590095,36.98330881637956,36.155744092642564,-4.151825796952723,3.611478948379296,-2.237670858077678
3315,3.125632419445001,3.6551101946799993,3.4803967621019565,3.6223267584318464,16.939860616400136,-4.779977162722417,4.077983230974288
3321,15.324362365891,16.217702350982005,16.295089574638894,16.324559714630414,5.829540986836773,0.47717748163137624,0.1808528873470372
3322,28.232729281254002,29.811758161446008,28.68720579333386,29.181809900142657,5.59290199846336,-3.772177279924648,1.7241278581538602
3323,9.887902562537,10.104688062421003,10.768194576649464,10.266898583215756,2.1924315952035474,6.566323573075147,-4.655339294488179
3324,7.130616716006,6.286050496707,6.538878894702307,7.355296399385477,-11.844224040302338,4.022054835985699,12.485588398717976
3331,4.921863070065001,4.544567426216001,3.6862465104625883,3.7084506545894294,-7.665707852453874,-18.886746201675063,0.602351038212434
3332,5.222874410869999,4.8235995897779995,6.393418390328156,6.026339973511182,-7.644733334215684,32.54455041991588,-5.741504691328874
3333,1.7682971882870002,1.4332020387599997,1.5333525231875706,1.4220041110155555,-18.950160173676274,6.9878831957440335,-7.261762085899294
3334,23.085049634656,24.240044403385003,24.635084392567396,24.235080118485673,5.003215444662029,1.62969994034841,-1.623717896425831
3339,0.83187822245,0.779595074896,0.728760547089508,0.582892890090946,-6.284952069068314,-6.520632241458614,-20.015855356210192
3341,14.144364432642003,14.08504137531,14.092859251231731,18.08485422363143,-0.4194112617396857,0.055504813322274124,28.326366574978714
3342,1.8573417763030002,1.7372712643910002,1.8454937573717387,1.1294237122960085,-6.464642826857523,6.229452774531205,-38.80100066529198
3343,34.534456788122,34.92583533916601,35.679111692113665,35.095276488816104,1.133298703509996,2.156788364924032,-1.6363501657094472
3344,12.38584638969,11.622023063692998,12.277741088394597,12.653849088066766,-6.16690456158741,5.642029972819889,3.063332228333764
3351,3.571478833435,3.9205398263989997,3.7994423264151163,4.453572945810789,9.7735702560017,-3.088796577666984,17.21649029511297
3352,2.7774938798200006,2.370113916662,2.2475346592808907,2.5542725194272426,-14.66717770713509,-5.171871972877422,13.647747716802472
3353,6.335645798758001,7.199545648058999,7.506648476808956,6.8305035239549445,13.635545242607341,4.2655862433867915,-9.007281411176962
3354,1.7689153572100005,1.7769040672799996,2.14717587985789,2.102470543258459,0.4516162990748873,20.838030560911758,-2.0820528499225595
3355,4.165033510092,4.070975210586001,7.693994722646278,8.48655250294109,-2.2582843398040624,88.99635405882901,10.30099199265136
3359,1.058769448664,1.1952449879130003,0.9058740311135565,0.8915400349132869,12.890014858401027,-24.21017948000018,-1.582338791923343
3411,11.161303776262997,12.039343043658002,12.72587654886329,12.144299740161113,7.866816323576385,5.7024166743627696,-4.570033399814219
3412,42.954374493490995,46.231044447982995,48.71836179680876,50.726888890706896,7.628256709892316,5.380188525968465,4.12273118352207
3413,3.3870771827280004,3.342897289604,3.374637565351588,3.1947853108671507,-1.3043662940215954,0.949484025318287,-5.32952801601672
3421,2.3949680845700003,1.9573795381589998,2.43417959367207,2.273935280082425,-18.27116399714222,24.35910083956029,-6.583093293782369
3422,17.875705608018997,18.596802860598004,17.45389196823657,18.48931429700556,4.033951265428787,-6.145738603182049,5.932329194275423
3423,6.123279294223,6.404440928735001,5.996367234086351,7.535353269945205,4.591683981772034,-6.371730166449548,25.665306606147915
3431,4.224458364036999,4.343179196358999,4.155814821417238,4.9822881193963156,2.8103208054475357,-4.313991352206563,19.887154108017487
3432,7.543997132749001,8.494832835689,7.438661766957853,7.006492029903259,12.603871478322231,-12.43310008754848,-5.809778029890667
3433,1.0198575576749997,0.8764893736830001,0.974758997949979,0.994684168442118,-14.057667456898637,11.211730252250625,2.044112496939631
3434,9.833407651437998,11.439200624478001,9.81023902493017,9.634557678626583,16.32997461266826,-14.240169859964894,-1.7907957783407455
3435,3.8820980289610003,4.497162307868001,4.5392164010812825,4.315844951925017,15.84360503826884,0.9351250929882194,-4.920925318807364
3510,0.7758350853020001,0.9887137582279999,0.8256239644810986,0.6976185738850148,27.438649908844365,-16.49514759855221,-15.50407886676772
3511,7.415490017288,7.196293830648001,7.7553846659887915,7.981507517640701,-2.955923157188247,7.769149627544411,2.9156884073535387
3512,11.864013249297999,13.888323471840003,13.416980123321427,14.047835770181605,17.06260925375976,-3.3938102714432996,4.701919814009589
3513,3.0922917766660003,2.725629377559,2.250868458815268,2.28763403627524,-11.857302789917275,-17.418396009838837,1.6333952042369961
3514,0.6656186110769999,0.5783717728090001,0.5612498205565385,0.6198297082495005,-13.107632030725622,-2.9603713489171106,10.437399807963201
3521,5.556250125787999,6.3466592517499985,5.061004459370493,5.69390974380046,14.22558574700418,-20.257189513128576,12.505527104567893
3522,1.921870143348,1.612780661437,1.4471927369531397,1.3064298832810843,-16.082745391556468,-10.267231523989144,-9.726614159798208
