soc_code,isco_4digit
11-1011.00,1120
11-1011.03,2133
11-1021.00,1120
11-2011.00,2431
11-2021.00,1221
11-2022.00,1221
11-2033.00,2432
11-3012.00,1349
11-3013.00,1219
11-3013.01,1219
11-3021.00,1330
11-3031.00,1211
11-3031.01,1211
11-3031.03,2412
11-3051.00,1321
11-3051.01,1321
11-3051.02,1219
11-3051.03,1219
11-3051.04,1219
11-3051.06,1219
11-3061.00,3323
11-3071.00,1324
11-3071.04,1324
11-3111.00,1212
11-3121.00,1212
11-3131.00,2424
11-9013.00,1311
11-9021.00,1323
11-9031.00,1341
11-9032.00,1345
11-9033.00,1345
11-9041.00,1349
11-9041.01,1223
11-9051.00,1412
11-9071.00,1431
11-9072.00,1431
11-9081.00,1411
11-9111.00,1342
11-9121.00,1223
11-9121.01,1223
11-9121.02,2133
11-9131.00,1349
11-9141.00,3334
11-9151.00,1344
11-9161.00,1349
11-9179.01,1431
11-9179.02,1431
11-9199.01,2422
11-9199.02,2619
11-9199.08,1219
11-9199.09,2149
11-9199.10,1219
11-9199.11,2143
13-1011.00,2654
13-1021.00,3323
13-1022.00,3323
13-1023.00,3323
13-1031.00,3315
13-1032.00,3315
13-1041.00,3359
13-1041.01,3257
13-1041.03,2422
13-1041.04,3112
13-1041.06,2619
13-1041.07,2619
13-1041.08,3331
13-1051.00,2421
13-1071.00,2423
13-1074.00,3333
13-1075.00,2423
13-1081.00,1324
13-1081.01,1324
13-1081.02,1324
13-1111.00,2422
13-1121.00,3332
13-1131.00,2432
13-1141.00,2423
13-1151.00,2424
13-1161.00,2431
13-1161.01,2431
13-1199.04,2529
13-1199.05,2133
13-1199.06,2431
13-1199.07,2529
13-2011.00,2411
13-2022.00,3315
13-2023.00,3315
13-2031.00,2411
13-2041.00,3312
13-2052.00,2412
13-2053.00,3321
13-2061.00,2411
13-2071.00,3312
13-2072.00,3312
13-2081.00,2411
13-2082.00,2411
13-2099.01,2413
13-2099.04,2411
15-1211.00,2511
15-1211.01,3252
15-1212.00,2529
15-1221.00,2511
15-1231.00,2522
15-1232.00,3512
15-1241.00,2523
15-1241.01,2153
15-1242.00,2521
15-1243.00,2521
15-1243.01,2521
15-1244.00,2522
15-1251.00,2514
15-1252.00,2512
15-1253.00,2519
15-1254.00,2513
15-1255.01,2166
15-1299.01,2521
15-1299.02,2165
15-1299.03,2621
15-1299.05,2529
15-1299.08,2511
15-1299.09,1330
15-2011.00,3321
15-2021.00,2120
15-2031.00,2421
15-2041.00,2120
15-2041.01,2131
15-2051.01,2421
15-2051.02,3252
15-2099.01,3141
17-1011.00,2161
17-1012.00,2162
17-1021.00,2165
17-1022.00,2165
17-1022.01,2165
17-2011.00,3115
17-2021.00,2132
17-2031.00,2131
17-2041.00,2113
17-2051.00,2142
17-2051.01,2142
17-2051.02,2142
17-2061.00,2152
17-2071.00,2151
17-2072.00,2152
17-2072.01,2152
17-2081.00,2133
17-2111.00,2149
17-2111.02,2149
17-2112.00,2141
17-2112.01,2149
17-2112.02,2149
17-2112.03,2141
17-2121.00,2144
17-2131.00,2149
17-2141.00,2144
17-2141.01,2149
17-2141.02,2144
17-2151.00,2142
17-2161.00,2149
17-2171.00,2146
17-2199.03,2149
17-2199.05,2144
17-2199.06,2152
17-2199.07,2149
17-2199.08,2149
17-2199.09,2149
17-2199.10,2149
17-2199.11,2149
17-3011.00,3118
17-3012.00,3118
17-3013.00,3118
17-3021.00,3115
17-3022.00,3112
17-3023.00,3114
17-3024.00,3115
17-3024.01,3119
17-3025.00,2143
17-3026.00,3119
17-3026.01,3141
17-3027.00,3115
17-3027.01,3115
17-3029.01,3111
17-3029.08,2149
17-3031.00,2165
19-1011.00,2131
19-1012.00,2145
19-1013.00,2133
19-1021.00,2131
19-1022.00,2131
19-1023.00,2131
19-1029.01,2131
19-1029.02,2131
19-1029.03,2131
19-1029.04,2131
19-1031.00,2133
19-1031.02,2133
19-1031.03,2133
19-1032.00,2133
19-1041.00,2131
19-1042.00,2131
19-2011.00,2111
19-2012.00,2111
19-2021.00,2112
19-2031.00,2113
19-2032.00,2146
19-2041.00,2133
19-2041.01,2422
19-2041.02,2133
19-2041.03,2133
19-2042.00,2114
19-2043.00,2114
19-2099.01,2114
19-3011.00,2631
19-3011.01,2631
19-3022.00,2120
19-3032.00,2634
19-3033.00,2634
19-3034.00,2634
19-3039.02,2634
19-3039.03,2634
19-3041.00,2632
19-3051.00,2164
19-3091.00,2632
19-3092.00,2632
19-3093.00,2633
19-3094.00,2633
19-3099.01,2164
19-4012.00,2132
19-4012.01,2132
19-4013.00,3111
19-4021.00,3141
19-4031.00,2113
19-4042.00,3111
19-4043.00,2114
19-4051.00,3111
19-4051.02,3111
19-4061.00,2632
19-4071.00,2133
19-4092.00,2632
19-4099.01,3119
19-4099.03,3111
19-5011.00,2263
19-5012.00,3257
21-1011.00,2635
21-1012.00,2359
21-1013.00,2635
21-1014.00,2635
21-1015.00,2635
21-1021.00,2635
21-1022.00,2635
21-1023.00,2635
21-1091.00,2422
21-1092.00,2635
21-1093.00,2635
21-1094.00,3253
21-2011.00,2636
21-2021.00,2636
23-1011.00,2611
23-1012.00,3411
23-1021.00,2612
23-1022.00,2612
23-1023.00,2612
23-2011.00,3411
23-2093.00,3315
25-1011.00,2310
25-1021.00,2310
25-1022.00,2310
25-1031.00,2310
25-1032.00,2320
25-1041.00,2310
25-1042.00,2310
25-1043.00,2310
25-1051.00,2310
25-1052.00,2310
25-1053.00,2310
25-1054.00,2310
25-1061.00,2310
25-1062.00,2310
25-1063.00,2310
25-1064.00,2310
25-1065.00,2310
25-1066.00,2310
25-1067.00,2310
25-1071.00,2310
25-1072.00,2310
25-1081.00,2310
25-1082.00,2310
25-1111.00,2310
25-1112.00,2310
25-1113.00,2310
25-1121.00,2310
25-1122.00,2310
25-1123.00,2310
25-1124.00,2310
25-1125.00,2310
25-1126.00,2310
25-1192.00,2310
25-1193.00,2310
25-1194.00,2320
25-2011.00,2342
25-2012.00,2342
25-2021.00,2352
25-2022.00,2330
25-2023.00,2330
25-2031.00,2330
25-2032.00,2320
25-2051.00,2352
25-2056.00,2352
25-2057.00,2352
25-2058.00,2352
25-2059.01,3422
25-3011.00,2352
25-3021.00,3423
25-3031.00,2330
25-3041.00,2359
25-4011.00,2621
25-4012.00,2621
25-4013.00,2621
25-4022.00,2621
25-4031.00,2621
25-9031.00,2351
25-9042.00,2352
25-9044.00,2310
27-1011.00,2166
27-1012.00,2651
27-1013.00,2651
27-1014.00,2166
27-1021.00,2163
27-1022.00,2163
27-1023.00,2131
27-1024.00,2166
27-1025.00,3432
27-1026.00,3432
27-1027.00,3432
27-2011.00,2659
27-2012.00,2654
27-2012.03,2654
27-2012.04,2166
27-2012.05,2654
27-2021.00,3421
27-2022.00,3422
27-2023.00,3422
27-2031.00,2659
27-2032.00,2653
27-2041.00,2652
27-2042.00,2652
27-3011.00,2642
27-3023.00,2642
27-3031.00,2432
27-3041.00,2642
27-3042.00,2641
27-3043.00,2641
27-3043.05,2641
27-3091.00,2643
27-3092.00,2643
27-4011.00,3521
27-4012.00,3521
27-4014.00,3521
27-4021.00,3431
27-4031.00,3521
27-4032.00,2654
29-1011.00,2269
29-1021.00,2261
29-1022.00,2261
29-1023.00,2261
29-1024.00,3214
29-1031.00,2265
29-1041.00,2267
29-1051.00,2262
29-1071.00,3256
29-1071.01,3259
29-1081.00,2269
29-1122.00,2269
29-1122.01,2269
29-1123.00,2264
29-1124.00,2269
29-1125.00,2269
29-1126.00,3259
29-1127.00,2269
29-1128.00,3255
29-1129.01,2269
29-1129.02,2269
29-1131.00,2250
29-1141.00,2221
29-1141.01,2221
29-1141.02,2221
29-1141.03,2221
29-1141.04,2221
29-1151.00,3259
29-1161.00,2221
29-1171.00,2221
29-1181.00,2266
29-1211.00,2212
29-1213.00,2212
29-1214.00,3259
29-1215.00,2635
29-1216.00,2269
29-1217.00,2212
29-1218.00,2212
29-1221.00,2212
29-1222.00,2131
29-1223.00,2212
29-1224.00,2269
29-1229.01,2131
29-1229.02,2211
29-1229.03,2212
29-1229.04,2212
29-1229.05,2212
29-1229.06,2212
29-1241.00,2212
29-1291.00,2230
29-1292.00,3251
29-1299.01,2230
29-1299.02,2267
29-2011.00,3212
29-2011.01,2131
29-2011.02,3212
29-2011.04,3212
29-2012.00,3212
29-2012.01,3212
29-2031.00,3211
29-2032.00,2269
29-2033.00,2269
29-2034.00,2269
29-2035.00,2269
29-2036.00,2269
29-2051.00,3259
29-2052.00,2262
29-2053.00,2269
29-2055.00,3214
29-2056.00,3240
29-2057.00,2267
29-2061.00,2635
29-2081.00,3254
29-2091.00,3214
29-2092.00,3214
29-2099.01,2269
29-2099.05,2267
29-9091.00,2269
29-9092.00,2131
29-9093.00,3256
29-9099.01,2221
31-1121.00,3412
31-1122.00,3412
31-1131.00,2221
31-1132.00,3258
31-2011.00,2269
31-2012.00,2269
31-2021.00,3255
31-2022.00,2269
31-9011.00,3255
31-9091.00,3251
31-9092.00,3259
31-9093.00,3212
31-9094.00,3252
31-9095.00,2262
31-9096.00,3240
31-9097.00,3212
31-9099.01,2266
31-9099.02,3211
33-1011.00,1349
33-1012.00,3355
33-1021.00,1112
33-1091.00,1219
33-2011.00,3112
33-2021.00,3112
33-2022.00,3359
33-3011.00,3411
33-3012.00,1349
33-3021.00,3355
33-3021.02,3355
33-3021.06,2422
33-3031.00,2133
33-3041.00,1112
33-3051.00,3355
33-3051.04,3351
33-3052.00,3355
33-9021.00,3411
33-9031.00,3359
33-9091.00,3112
33-9092.00,3422
33-9093.00,3351
33-9099.02,3411
35-1011.00,3434
35-1012.00,1412
35-2012.00,3434
35-2013.00,3434
35-2014.00,3434
35-3011.00,1412
35-9031.00,2431
37-1011.00,1219
37-1012.00,2131
37-3011.00,2162
37-3012.00,3141
37-3013.00,1311
39-1013.00,1431
39-1022.00,1439
39-3011.00,1431
39-3012.00,1431
39-3021.00,3521
39-3031.00,3411
39-3091.00,1411
39-3092.00,3435
39-3093.00,3423
39-4011.00,3433
39-4031.00,2635
39-5091.00,3435
39-5092.00,3435
39-5093.00,1431
39-7011.00,1439
39-7012.00,1439
39-9011.00,1341
39-9011.01,1341
39-9031.00,3423
39-9032.00,3423
39-9041.00,3412
41-1011.00,1420
41-1012.00,1420
41-2012.00,1431
41-2022.00,2433
41-3011.00,3339
41-3021.00,3321
41-3031.00,3311
41-3041.00,3339
41-4011.00,2433
41-4011.07,2433
41-4012.00,3324
41-9012.00,2651
41-9021.00,3334
41-9022.00,3334
41-9031.00,2433
41-9041.00,1212
41-9091.00,2432
43-1011.00,3341
43-2011.00,3133
43-2021.00,1439
43-3011.00,3312
43-3021.00,3313
43-3031.00,2411
43-3041.00,1431
43-3051.00,3313
43-3061.00,3323
43-3071.00,1112
43-4011.00,3311
43-4021.00,3343
43-4031.00,3411
43-4041.00,3312
43-4061.00,3353
43-4071.00,2621
43-4121.00,2621
43-4131.00,3312
43-4141.00,2412
43-4161.00,2423
43-5011.00,3331
43-5011.01,3331
43-5031.00,1112
43-5061.00,2141
43-5111.00,3359
43-6011.00,3343
43-6012.00,3342
43-6013.00,3344
43-6014.00,3343
43-9021.00,3341
43-9022.00,2643
43-9031.00,2166
43-9041.00,3321
43-9061.00,3343
43-9081.00,1349
43-9111.00,2120
45-1011.00,1312
45-2011.00,3359
45-2041.00,3257
45-2091.00,2144
45-3031.00,1311
45-4011.00,2133
45-4021.00,3143
45-4022.00,3143
45-4023.00,3122
47-1011.00,3123
47-1011.03,3123
47-2021.00,3123
47-2031.00,3123
47-2041.00,3123
47-2042.00,3123
47-2043.00,3123
47-2044.00,3123
47-2051.00,3123
47-2053.00,3123
47-2071.00,3112
47-2081.00,3123
47-2082.00,3123
47-2121.00,2651
47-3013.00,3113
47-4011.00,3112
47-4011.01,3112
47-4041.00,3132
47-4051.00,3112
47-4061.00,3112
47-4071.00,3112
47-4099.03,3123
47-5011.00,2146
47-5012.00,2146
47-5022.00,3121
47-5023.00,2146
47-5032.00,2146
47-5041.00,3121
47-5043.00,3121
47-5044.00,3121
47-5071.00,2146
47-5081.00,2114
49-1011.00,3123
49-2011.00,3512
49-2021.00,2153
49-2022.00,2153
49-2091.00,2149
49-2092.00,3113
49-2093.00,3114
49-2094.00,3113
49-2095.00,3131
49-2096.00,3114
49-2097.00,3521
49-2098.00,3112
49-3011.00,3115
49-3022.00,3123
49-3031.00,3115
49-3043.00,3115
49-9021.00,3115
49-9041.00,3114
49-9043.00,3114
49-9045.00,2651
49-9051.00,3131
49-9052.00,2153
49-9061.00,3254
49-9062.00,3214
49-9064.00,3111
49-9071.00,2621
49-9081.00,3131
49-9092.00,3112
49-9094.00,2144
49-9097.00,3112
49-9099.01,3131
51-1011.00,3122
51-2011.00,3115
51-2023.00,3113
51-2041.00,3123
51-2061.00,3113
51-2092.00,3139
51-3011.00,3434
51-4041.00,2514
51-4051.00,3135
51-4061.00,2163
51-4062.00,2163
51-4111.00,2144
51-4191.00,3135
51-4193.00,2141
51-6011.00,1439
51-6041.00,3119
51-6052.00,2163
51-6061.00,2113
51-6092.00,2163
51-8011.00,3131
51-8012.00,3131
51-8013.00,3131
51-8013.03,3131
51-8013.04,3113
51-8021.00,2144
51-8031.00,3132
51-8091.00,3133
51-8092.00,3133
51-8093.00,3134
51-8099.01,3133
51-9011.00,3133
51-9012.00,3139
51-9071.00,2163
51-9071.06,3315
51-9081.00,3214
51-9082.00,3214
51-9083.00,3254
51-9141.00,3114
51-9151.00,3431
51-9161.00,2514
51-9162.00,2144
51-9194.00,2651
51-9195.00,2651
51-9195.03,2651
51-9195.04,2651
51-9195.05,2651
53-1041.00,3153
53-1042.00,3123
53-1042.01,2143
53-1043.00,3122
53-2011.00,3153
53-2012.00,3153
53-2021.00,3154
53-2022.00,3154
53-3011.00,3258
53-4011.00,3115
53-4013.00,3112
53-4022.00,3112
53-5011.00,3152
53-5021.00,3152
53-5022.00,3152
53-5031.00,3151
53-6011.00,3123
53-6041.00,3112
53-6051.00,3359
53-6051.01,3154
53-6051.07,3115
53-7031.00,3123
53-7062.04,3132
53-7071.00,3134
53-7072.00,3133
53-7073.00,3134
53-7121.00,3133
