soc_code,isco_4digit,mapping_stage
25-1011.00,2310,1
13-1023.00,3323,1
19-2032.00,2146,1
45-2041.00,3257,1
41-9012.00,2651,1
11-3121.00,1212,1
19-4031.00,2113,1
17-3024.00,3115,1
49-9064.00,3111,1
25-1192.00,2310,1
25-2012.00,2342,1
15-1251.00,2514,1
13-1199.06,2431,1
11-9199.10,1219,1
25-1113.00,2310,1
45-2091.00,2144,1
33-3041.00,1112,1
29-1241.00,2212,1
21-1023.00,2635,1
47-2082.00,3123,1
21-2021.00,2636,1
11-3051.04,1219,1
27-2011.00,2659,1
51-8091.00,3133,1
31-9011.00,3255,1
19-4051.02,3111,1
13-1041.03,2422,1
29-1151.00,3259,1
29-2091.00,3214,1
11-9032.00,1345,1
19-1042.00,2131,1
27-4014.00,3521,1
23-1022.00,2612,1
43-9081.00,1349,1
53-5022.00,3152,1
19-3011.01,2631,1
51-4051.00,3135,1
27-4032.00,2654,1
41-2012.00,1431,1
21-1021.00,2635,1
27-2041.00,2652,1
29-1129.02,2269,1
17-3025.00,2143,1
19-4051.00,3111,1
43-3021.00,3313,1
29-1126.00,3259,1
29-1081.00,2269,1
51-8093.00,3134,1
17-2199.07,2149,1
33-9092.00,3422,1
49-9021.00,3115,1
51-9195.05,2651,1
29-1022.00,2261,1
25-1123.00,2310,1
35-2012.00,3434,1
29-2053.00,2269,1
15-1241.00,2523,1
15-1255.01,2166,1
51-1011.00,3122,1
29-9092.00,2131,1
49-9099.01,3131,1
25-1054.00,2310,1
13-2071.00,3312,1
11-3012.00,1349,1
13-2052.00,2412,1
43-3061.00,3323,1
29-2051.00,3259,1
43-2011.00,3133,1
29-1213.00,2212,1
29-1131.00,2250,1
19-3092.00,2632,1
17-2051.02,2142,1
11-9031.00,1341,1
11-9151.00,1344,1
11-9141.00,3334,1
13-1111.00,2422,1
17-2199.11,2149,1
37-1011.00,1219,1
49-3031.00,3115,1
13-1051.00,2421,1
11-3031.00,1211,1
25-4031.00,2621,1
47-2031.00,3123,1
17-3026.01,3141,1
25-1066.00,2310,1
51-4061.00,2163,1
29-2035.00,2269,1
25-2051.00,2352,1
43-4071.00,2621,1
17-3026.00,3119,1
53-2012.00,3153,1
33-2021.00,3112,1
13-1199.07,2529,1
19-3039.02,2634,1
51-9162.00,2144,1
43-4161.00,2423,1
29-1299.01,2230,1
33-9093.00,3351,1
13-1161.01,2431,1
11-3111.00,1212,1
11-3051.01,1321,1
31-2011.00,2269,1
47-2042.00,3123,1
27-2012.03,2654,1
25-1121.00,2310,1
53-7073.00,3134,1
27-1025.00,3432,1
29-2057.00,2267,1
23-1021.00,2612,1
17-2041.00,2113,1
29-2033.00,2269,1
27-1011.00,2166,1
11-9051.00,1412,1
25-4022.00,2621,1
27-3092.00,2643,1
11-3013.01,1219,1
21-1022.00,2635,1
11-3071.04,1324,1
19-3051.00,2164,1
51-2041.00,3123,1
53-4022.00,3112,1
27-3043.05,2641,1
47-4051.00,3112,1
19-2031.00,2113,1
31-9096.00,3240,1
13-2072.00,3312,1
25-2059.01,3422,1
41-9091.00,2432,1
29-1215.00,2635,1
19-1011.00,2131,1
45-4021.00,3143,1
53-2022.00,3154,1
17-2131.00,2149,1
13-1131.00,2432,1
27-3042.00,2641,1
25-1062.00,2310,1
13-1074.00,3333,1
29-1221.00,2212,1
19-1022.00,2131,1
25-1043.00,2310,1
19-4061.00,2632,1
13-2041.00,3312,1
47-5032.00,2146,1
15-1299.03,2621,1
15-2041.01,2131,1
47-2044.00,3123,1
19-4092.00,2632,1
11-1011.00,1120,1
53-6051.00,3359,1
27-4011.00,3521,1
39-3021.00,3521,1
29-1229.03,2212,1
25-1063.00,2310,1
15-1299.02,2165,1
19-4012.01,2132,1
41-1012.00,1420,1
31-1122.00,3412,1
25-1053.00,2310,1
41-1011.00,1420,1
17-2072.01,2152,1
39-9032.00,3423,1
29-1214.00,3259,1
51-2061.00,3113,1
41-2022.00,2433,1
25-1032.00,2320,1
35-2013.00,3434,1
39-5092.00,3435,1
11-9179.02,1431,1
23-1023.00,2612,1
19-1031.02,2133,1
53-7121.00,3133,1
47-4061.00,3112,1
15-1243.00,2521,1
35-1011.00,3434,1
43-1011.00,3341,1
27-2022.00,3422,1
15-1212.00,2529,1
29-1071.00,3256,1
49-9094.00,2144,1
43-4031.00,3411,1
17-3027.00,3115,1
25-2031.00,2330,1
33-9099.02,3411,1
51-9195.04,2651,1
17-2112.01,2149,1
15-2041.00,2120,1
51-8011.00,3131,1
49-2096.00,3114,1
19-1012.00,2145,1
31-2021.00,3255,1
49-9043.00,3114,1
53-6011.00,3123,1
29-1021.00,2261,1
25-9042.00,2352,1
51-6061.00,2113,1
17-2071.00,2151,1
17-2061.00,2152,1
53-2011.00,3153,1
25-9031.00,2351,1
11-3051.06,1219,1
17-3022.00,3112,1
47-1011.03,3123,1
25-3021.00,3423,1
51-8013.04,3113,1
11-3031.01,1211,1
25-2032.00,2320,1
11-3131.00,2424,1
41-9041.00,1212,1
17-3012.00,3118,1
47-4041.00,3132,1
51-9071.00,2163,1
21-1013.00,2635,1
25-1194.00,2320,1
51-6041.00,3119,1
25-1051.00,2310,1
17-2141.00,2144,1
15-2051.01,2421,1
37-3012.00,3141,1
27-2023.00,3422,1
25-1111.00,2310,1
15-1254.00,2513,1
43-4011.00,3311,1
17-3023.00,3114,1
39-3031.00,3411,1
31-9097.00,3212,1
13-1031.00,3315,1
33-2011.00,3112,1
19-3091.00,2632,1
25-1065.00,2310,1
11-3051.03,1219,1
29-2036.00,2269,1
25-9044.00,2310,1
21-2011.00,2636,1
29-2099.05,2267,1
51-9195.00,2651,1
19-1029.01,2131,1
47-2081.00,3123,1
49-9051.00,3131,1
29-1171.00,2221,1
13-2081.00,2411,1
17-3027.01,3115,1
25-2021.00,2352,1
31-2012.00,2269,1
47-1011.00,3123,1
39-3011.00,1431,1
39-1013.00,1431,1
49-9045.00,2651,1
31-2022.00,2269,1
11-2022.00,1221,1
53-5011.00,3152,1
11-9179.01,1431,1
53-6051.01,3154,1
43-3031.00,2411,1
17-3021.00,3115,1
11-3051.02,1219,1
11-9199.02,2619,1
53-1042.01,2143,1
51-4191.00,3135,1
11-2011.00,2431,1
33-3021.02,3355,1
29-2061.00,2635,1
25-4012.00,2621,1
51-6052.00,2163,1
25-1071.00,2310,1
13-2099.01,2413,1
25-1081.00,2310,1
37-3013.00,1311,1
19-3094.00,2633,1
11-9013.00,1311,1
51-9194.00,2651,1
23-2093.00,3315,1
11-9199.09,2149,1
29-1023.00,2261,1
19-4013.00,3111,1
11-9111.00,1342,1
17-2151.00,2142,1
19-4071.00,2133,1
51-9195.03,2651,1
29-1123.00,2264,1
29-1071.01,3259,1
17-3024.01,3119,1
47-5041.00,3121,1
39-3093.00,3423,1
41-4012.00,3324,1
19-1031.00,2133,1
47-5044.00,3121,1
49-2092.00,3113,1
31-1132.00,3258,1
53-6041.00,3112,1
33-3021.00,3355,1
53-1042.00,3123,1
47-4011.01,3112,1
49-2022.00,2153,1
13-1071.00,2423,1
33-1021.00,1112,1
17-3011.00,3118,1
33-3012.00,1349,1
17-2199.06,2152,1
25-2058.00,2352,1
19-1029.04,2131,1
39-3091.00,1411,1
29-1024.00,3214,1
29-1141.00,2221,1
51-2023.00,3113,1
39-9041.00,3412,1
17-2121.00,2144,1
43-4141.00,2412,1
47-2043.00,3123,1
19-3099.01,2164,1
33-9031.00,3359,1
45-2011.00,3359,1
15-1232.00,3512,1
29-2032.00,2269,1
29-2012.01,3212,1
43-5111.00,3359,1
47-2021.00,3123,1
13-1121.00,3332,1
15-1299.01,2521,1
29-1229.05,2212,1
53-1041.00,3153,1
15-1299.08,2511,1
13-1011.00,2654,1
17-2112.03,2141,1
29-1229.01,2131,1
51-9012.00,3139,1
19-2041.02,2133,1
33-9091.00,3112,1
39-9011.00,1341,1
49-2011.00,3512,1
43-4131.00,3312,1
11-3013.00,1219,1
45-4023.00,3122,1
11-9081.00,1411,1
31-9092.00,3259,1
17-2051.01,2142,1
21-1093.00,2635,1
25-2023.00,2330,1
43-3011.00,3312,1
43-3041.00,1431,1
29-1051.00,2262,1
13-1041.00,3359,1
15-1252.00,2512,1
39-9031.00,3423,1
41-3021.00,3321,1
49-9071.00,2621,1
23-2011.00,3411,1
51-8021.00,2144,1
25-1193.00,2310,1
33-9021.00,3411,1
29-2011.00,3212,1
17-2112.02,2149,1
29-2081.00,3254,1
51-9081.00,3214,1
29-9093.00,3256,1
51-9141.00,3114,1
25-1022.00,2310,1
49-2098.00,3112,1
27-4031.00,3521,1
49-9062.00,3214,1
11-9121.00,1223,1
15-2051.02,3252,1
29-2034.00,2269,1
29-2011.02,3212,1
35-3011.00,1412,1
25-2056.00,2352,1
19-1041.00,2131,1
27-3043.00,2641,1
17-2111.02,2149,1
17-2111.00,2149,1
41-3031.00,3311,1
53-3011.00,3258,1
43-2021.00,1439,1
27-3031.00,2432,1
33-1091.00,1219,1
27-1013.00,2651,1
19-1013.00,2133,1
15-2031.00,2421,1
47-5043.00,3121,1
17-2072.00,2152,1
51-9151.00,3431,1
19-1032.00,2133,1
25-1064.00,2310,1
25-1124.00,2310,1
29-1222.00,2131,1
15-2021.00,2120,1
17-3031.00,2165,1
19-2021.00,2112,1
29-9091.00,2269,1
21-1014.00,2635,1
29-2011.01,2131,1
49-9061.00,3254,1
17-1011.00,2161,1
29-1224.00,2269,1
51-9082.00,3214,1
43-5011.01,3331,1
19-3039.03,2634,1
51-4041.00,2514,1
43-3071.00,1112,1
51-4062.00,2163,1
43-4121.00,2621,1
29-1141.03,2221,1
53-1043.00,3122,1
39-7011.00,1439,1
25-1031.00,2310,1
29-9099.01,2221,1
39-1022.00,1439,1
15-1253.00,2519,1
19-4042.00,3111,1
49-2097.00,3521,1
29-1122.01,2269,1
19-4043.00,2114,1
47-2051.00,3123,1
25-4013.00,2621,1
29-1291.00,2230,1
49-9092.00,3112,1
27-4021.00,3431,1
23-1012.00,3411,1
25-1067.00,2310,1
29-1125.00,2269,1
29-1141.01,2221,1
19-3093.00,2633,1
51-9083.00,3254,1
47-2041.00,3123,1
33-3031.00,2133,1
27-3023.00,2642,1
39-4031.00,2635,1
53-5031.00,3151,1
51-6092.00,2163,1
51-2011.00,3115,1
47-5071.00,2146,1
47-5012.00,2146,1
43-5061.00,2141,1
13-2022.00,3315,1
19-5012.00,3257,1
17-2171.00,2146,1
41-4011.00,2433,1
11-9072.00,1431,1
43-3051.00,3313,1
17-3013.00,3118,1
49-1011.00,3123,1
47-5022.00,3121,1
51-9011.00,3133,1
13-2082.00,2411,1
43-9022.00,2643,1
19-4099.03,3111,1
45-4011.00,2133,1
33-1011.00,1349,1
43-5011.00,3331,1
49-3043.00,3115,1
19-2041.01,2422,1
29-1211.00,2212,1
29-1217.00,2212,1
47-5023.00,2146,1
19-3034.00,2634,1
11-2021.00,1221,1
49-9081.00,3131,1
43-4041.00,3312,1
15-1211.00,2511,1
45-3031.00,1311,1
29-1229.04,2212,1
39-3092.00,3435,1
11-9199.01,2422,1
11-9041.01,1223,1
19-2011.00,2111,1
17-2011.00,3115,1
11-9021.00,1323,1
49-9041.00,3114,1
19-4021.00,3141,1
35-9031.00,2431,1
29-1127.00,2269,1
25-1112.00,2310,1
29-2012.00,3212,1
29-1181.00,2266,1
47-3013.00,3113,1
39-3012.00,1431,1
17-2051.00,2142,1
13-1041.04,3112,1
33-3021.06,2422,1
15-2099.01,3141,1
53-2021.00,3154,1
41-3011.00,3339,1
13-1041.07,2619,1
11-3051.00,1321,1
17-2141.02,2144,1
11-9121.02,2133,1
37-3011.00,2162,1
29-1128.00,3255,1
19-1021.00,2131,1
19-3033.00,2634,1
11-9199.11,2143,1
27-2012.04,2166,1
25-1126.00,2310,1
21-1091.00,2422,1
33-1012.00,3355,1
31-9095.00,2262,1
53-7072.00,3133,1
25-1041.00,2310,1
19-2012.00,2111,1
17-2199.05,2144,1
43-5031.00,1112,1
29-1223.00,2212,1
33-3052.00,3355,1
15-1241.01,2153,1
43-9041.00,3321,1
29-1161.00,2221,1
11-1011.03,2133,1
51-8031.00,3132,1
43-6014.00,3343,1
13-1199.04,2529,1
19-2041.00,2133,1
11-9071.00,1431,1
39-5093.00,1431,1
29-2052.00,2262,1
31-9094.00,3252,1
29-1031.00,2265,1
13-2061.00,2411,1
27-2021.00,3421,1
43-9031.00,2166,1
27-2042.00,2652,1
19-5011.00,2263,1
11-3031.03,2412,1
25-4011.00,2621,1
47-5011.00,2146,1
29-1141.04,2221,1
25-1052.00,2310,1
17-2199.10,2149,1
53-6051.07,3115,1
51-2092.00,3139,1
35-1012.00,1412,1
53-4011.00,3115,1
39-4011.00,3433,1
21-1011.00,2635,1
43-9061.00,3343,1
43-9021.00,3341,1
19-1023.00,2131,1
33-3051.04,3351,1
39-7012.00,1439,1
13-1032.00,3315,1
33-3051.00,3355,1
43-6013.00,3344,1
21-1092.00,2635,1
11-3071.00,1324,1
25-3031.00,2330,1
31-9099.02,3211,1
17-2199.03,2149,1
25-1061.00,2310,1
19-1029.02,2131,1
29-1141.02,2221,1
29-1299.02,2267,1
37-1012.00,2131,1
27-2032.00,2653,1
25-2057.00,2352,1
51-8012.00,3131,1
17-1012.00,2162,1
51-8013.03,3131,1
15-1211.01,3252,1
29-1122.00,2269,1
13-2031.00,2411,1
31-9099.01,2266,1
27-1024.00,2166,1
19-3022.00,2120,1
33-2022.00,3359,1
15-2011.00,3321,1
49-2091.00,2149,1
11-3061.00,3323,1
53-5021.00,3152,1
13-1081.01,1324,1
15-1242.00,2521,1
25-1042.00,2310,1
29-2092.00,3214,1
15-1231.00,2522,1
