ch_isco_4digit,ads_2020,ads_2021,ads_2022,ads_2023,ads_2024,ads_2025,delta_x28,delta_x28_pre,did_x28,is_outlier_x28,main_group
1112,573.5825,663.175,869.9775,874.085,776.1825,739.145,-10.781313309826974,51.67434501575623,-62.4556583255832,False,1
1120,1294.0425,1487.8175,1781.9375,1687.7425,1477.3899999999999,1530.7875,-17.090807056925406,37.70316662706209,-54.793973683987495,False,1
1200,152.83499999999998,186.14749999999998,252.52249999999998,231.5825,210.7175,171.73,-16.554960449068886,65.22557005921419,-81.78053050828308,False,1
1210,141.875,220.16750000000002,282.54,237.77,189.7075,187.355,-32.856409711899204,99.14713656387667,-132.00354627577588,False,1
1211,281.0025,331.52,417.2,423.4425,364.0325,326.9375,-12.743887823585801,48.46842999617441,-61.21231781976021,False,1
1212,238.95999999999998,298.03,410.41499999999996,391.28999999999996,322.48,317.5625,-21.42587381065506,71.75050217609642,-93.17637598675148,False,1
1213,916.1275,1225.135,1573.91,1175.075,864.81,765.885,-45.053402036965274,71.80032255335638,-116.85372459032166,False,1
1219,5563.2625,7308.2075,9107.95,8455.7825,7500.12,6819.615,-17.653039377686536,63.71598499980904,-81.36902437749558,False,1
1221,956.7425000000001,1201.9725,1484.48,1277.1475,1131.415,1034.705,-23.783749191636133,55.15982618102571,-78.94357537266184,False,1
1222,107.67,120.5375,179.95,163.715,123.8875,104.91499999999999,-31.154487357599326,67.13104857434753,-98.28553593194685,False,1
1223,198.25,267.28999999999996,269.52250000000004,240.685,187.955,192.85750000000002,-30.26370711165117,35.95081967213117,-66.21452678378233,False,1
1321,376.795,465.895,552.37,511.5875,438.97,434.0525,-20.529717399569126,46.59695590440425,-67.12667330397338,False,1
1323,180.2475,193.7075,227.2075,236.375,258.5425,278.6275,13.79135811978038,26.053065923244432,-12.261707803464052,False,1
1324,338.8425,444.6375,570.3175,501.0475,409.1475,409.72249999999997,-28.259697449227843,68.31344946398403,-96.57314691321187,False,1
1330,1031.06,1566.0425,2320.9775,1412.935,836.9575,731.915,-63.939439309515066,125.10595891606697,-189.04539822558203,False,1
1341,62.165,79.3325,93.7525,93.8775,84.9175,60.0,-9.42374870003466,50.81235421861175,-60.23610291864641,False,1
1342,442.8,525.1800000000001,567.3475,523.3925,464.23,477.61249999999995,-18.175368711415835,28.127258355916883,-46.30262706733272,False,1
1345,198.33249999999998,210.23000000000002,274.645,334.6,304.4175,288.7575,10.840357552476847,38.47705242459003,-27.636694872113182,False,1
1346,126.03999999999999,164.7925,232.04000000000002,239.5825,209.79000000000002,223.22750000000002,-9.588863988967418,84.10028562361158,-93.689149612579,False,1
1349,306.03,312.26,418.495,373.03,318.3475,295.505,-23.9303934336133,36.74966506551647,-60.68005849912977,False,1
1400,485.75,441.375,497.125,350.875,295.145,321.865,-40.62962031682173,2.341739577972208,-42.971359894793935,False,1
1412,177.6075,199.64499999999998,323.8225,321.025,279.4075,296.73,-13.71584741640867,82.32478921216727,-96.04063662857594,False,1
1420,121.7075,136.41,170.45499999999998,152.25,125.0,113.0825,-26.66686222170074,40.052995912330786,-66.71985813403153,False,1
1439,150.54000000000002,195.0,221.4175,226.20999999999998,192.4575,195.645,-13.079363645601628,47.08217085160087,-60.161534497202496,False,1
2000,1276.3525,1400.7024999999999,1634.215,1485.175,1280.03,1135.1275,-21.673096869139002,28.037904889127415,-49.71100175826642,False,2
2111,55.457499999999996,65.02,64.6675,74.66499999999999,69.4175,65.875,7.3452661692503955,16.607311905513246,-9.26204573626285,False,2
2113,111.105,128.27,162.0425,129.375,103.5,92.69,-36.12786768903219,45.84627154493496,-81.97413923396715,False,2
2120,153.76,170.23,175.89749999999998,138.245,122.70250000000001,109.725,-30.24204437243279,14.397437565036414,-44.639481937469206,False,2
2130,197.0,244.70999999999998,264.0425,237.395,160.625,167.9375,-39.16699016256853,34.031725888324885,-73.19871605089341,False,2
2131,65.8825,90.8325,113.5625,75.355,74.9175,53.64,-34.029719317556406,72.37126702842183,-106.40098634597823,False,2
2141,104.355,159.2925,204.3325,193.7075,160.2425,153.275,-21.577575764990886,95.80518422691775,-117.38275999190863,False,2
2142,385.75,436.99,500.1325,488.5625,489.7675,488.1575,-2.0724508005378595,29.651976668826958,-31.724427469364816,False,2
2143,42.207499999999996,46.2975,59.667500000000004,73.05,61.557500000000005,43.614999999999995,3.1675535257887466,41.36705561807738,-38.19950209228863,False,2
2144,108.72749999999999,169.16500000000002,217.26,207.9525,183.9125,168.2025,-15.349120869004878,99.8206525488032,-115.16977341780807,False,2
2149,2748.6,3687.6225,4585.085,4162.6849999999995,3474.2325,3108.5825,-24.227522499582886,66.8152877828713,-91.04281028245418,False,2
2151,159.54000000000002,200.64749999999998,262.22749999999996,222.395,175.1575,153.8875,-33.20399271624829,64.36473611633443,-97.5687288325827,False,2
2152,68.8325,105.7075,146.1675,118.975,96.5625,94.6425,-33.937092718969666,112.3524497875277,-146.28954250649736,False,2
2161,470.3475,571.48,702.8824999999999,630.03,539.515,557.3225,-23.24250497060319,49.43897862750411,-72.6814835981073,False,2
2162,63.167500000000004,73.4175,98.645,80.875,66.2525,81.495,-32.83744741243854,56.164166699647744,-89.00161411208629,False,2
2163,108.25,180.605,217.54000000000002,193.22750000000002,136.3575,140.1825,-37.318424197848685,100.96073903002312,-138.2791632278718,False,2
2164,94.1875,124.6375,154.895,138.175,134.9325,111.5825,-12.887762677943126,64.45388188453883,-77.34164456248196,False,2
2165,149.5925,188.4775,190.2975,166.87,157.565,173.95,-17.20069890566088,27.210588766148042,-44.41128767180892,False,2
2166,431.2425,620.0225,729.5725,540.37,463.2775,404.54,-36.500142206566174,69.17917413056458,-105.67931633713076,False,2
2200,40.667500000000004,56.667500000000004,81.1075,81.08500000000001,76.1425,75.275,-6.121505409487413,99.44058523390913,-105.56209064339654,False,2
2211,1448.27,1655.63,1787.9775,1811.7725,1610.02,1615.2525,-9.9530055607523,23.45608898893162,-33.40909454968392,False,2
2212,556.665,656.265,808.1075,865.4075,726.8675,687.9025,-10.053117932948279,45.16944661510963,-55.2225645480579,False,2
2221,4381.1125,4853.5425,5921.97,5984.4574999999995,5266.96,5016.925,-11.06067744348587,35.17046184045719,-46.231139283943065,False,2
2222,68.89750000000001,96.23,119.605,85.96000000000001,64.0,62.3875,-46.49053133230217,73.59846148263723,-120.0889928149394,False,2
2250,45.835,46.5,77.0025,67.23,46.81,86.145,-39.20976591669101,67.99934547834623,-107.20911139503724,False,2
2261,96.875,106.5,144.4575,150.1025,140.84,147.8425,-2.504196736064245,49.117419354838724,-51.62161609090297,False,2
2262,420.895,425.3125,685.5024999999999,570.625,368.2325,336.105,-46.28283631350724,62.86781738913505,-109.15065370264229,False,2
2263,48.332499999999996,67.5825,83.0,91.1875,76.75,69.3925,-7.530120481927711,71.7270987430818,-79.25721922500951,False,2
2264,387.53999999999996,450.6,506.0175,459.8325,415.3,482.3025,-17.927739653272855,30.57168292305311,-48.49942257632597,False,2
2265,42.57,71.23,82.25,73.97749999999999,59.5,70.2075,-27.659574468085108,93.21118158327461,-120.87075605135972,False,2
2266,238.055,279.315,308.35,307.1675,308.2975,320.79999999999995,-0.01702610669693825,29.528890382474643,-29.54591648917158,False,2
2269,656.845,834.475,966.915,862.7950000000001,734.4425,745.195,-24.042702822895496,47.20596183270025,-71.24866465559575,False,2
2300,1437.7225,1605.835,1943.1825,3005.25,3378.4325,3140.5999999999995,73.86079279738264,35.15699309150408,38.703799705878566,True,2
2310,972.5025,1200.915,1331.43,1186.09,1021.5174999999999,990.6825,-23.276664939200717,36.907617204068885,-60.1842821432696,False,2
2320,218.52,307.6275,359.855,293.19,316.125,312.3125,-12.152116824832229,64.67829031667583,-76.83040714150806,False,2
2330,163.25,208.625,227.625,199.08249999999998,176.4975,166.8325,-22.46128500823723,39.43338437978561,-61.894669388022834,False,2
2341,325.0,413.645,468.7725,363.625,300.54,262.375,-35.887877381885666,44.2376923076923,-80.12556968957796,False,2
2342,265.52,257.57,320.9675,245.5,210.33249999999998,206.665,-34.4692219617251,20.882607713166614,-55.35182967489171,False,2
2351,335.24,449.3825,482.84,575.0375,524.3525,512.05,8.597568552729681,44.028158930915154,-35.43059037818547,False,2
2352,699.4549999999999,889.2475,1050.6425,1155.3125,1181.2375,1126.3425,12.430013063434997,50.20873394285551,-37.77872087942051,False,2
2353,191.9575,210.79000000000002,280.75,252.2475,237.0825,241.04000000000002,-15.553873552983077,46.25633278199601,-61.810206334979085,False,2
2359,417.9375,427.52,541.25,582.415,522.325,516.2825,-3.496535796766735,29.505009720352927,-33.00154551711966,False,2
2410,121.0,138.75,181.1675,155.83499999999998,105.85,118.7625,-41.573405826100156,49.725206611570236,-91.29861243767039,False,2
2411,777.1825,1078.1375,1351.2225,1266.335,1094.71,1006.6175000000001,-18.983735099141704,73.86167341647555,-92.84540851561727,False,2
2412,711.9375,972.8,1220.2875,1056.29,935.0575,802.8,-23.37399997951302,71.40373979457465,-94.77773977408766,False,2
2413,374.03999999999996,609.5625,765.355,559.7725,458.5625,382.27750000000003,-40.084993238431835,104.61849000106942,-144.70348323950125,False,2
2421,907.8125,1339.04,1619.4175,1320.895,1072.635,951.5075,-33.764146676196845,78.38678141135973,-112.15092808755658,False,2
2422,298.2875,432.2475,533.475,422.83,280.355,232.465,-47.447396785228925,78.84591208146502,-126.29330886669393,False,2
2423,917.3125,1346.2475,1882.81,1717.5925,1443.5475000000001,1248.2649999999999,-23.33015545912757,105.2528445867684,-128.58300004589597,False,2
2424,146.77249999999998,212.4525,274.3975,240.935,223.345,203.7375,-18.605307992966402,86.95430002214313,-105.55960801510953,False,2
2430,716.7175,976.44,1280.375,1048.1025,830.335,792.0425,-35.14907741872498,78.64430546205445,-113.79338288077943,False,2
2431,2049.355,3110.5299999999997,4047.245,2804.315,1938.8474999999999,1802.6225,-52.09463474536382,97.48872206133149,-149.5833568066953,False,2
2432,296.6675,540.7925,643.125,448.1675,341.4175,278.21000000000004,-46.91273080660835,116.78309892387941,-163.69582973048776,False,2
2433,244.58499999999998,341.5425,399.6875,353.44,302.4175,296.3625,-24.33651290070367,63.41455935564324,-87.75107225634692,False,2
2434,43.75,68.91499999999999,82.5825,40.375,30.0825,36.0,-63.57279084551812,88.75999999999999,-152.3327908455181,False,2
2510,136.0225,169.91750000000002,268.085,162.02,125.00750000000001,156.225,-53.37019975007926,97.08871694021207,-150.45891669029132,False,2
2511,1109.2125,1484.1025,2088.4175,1294.855,915.335,774.0425,-56.17088058302519,88.27929724917452,-144.4501778321997,False,2
2512,4002.1775,5416.635,7044.4575,4261.844999999999,2958.285,2274.5249999999996,-58.00549581000383,76.01561899740831,-134.02111480741215,False,2
2513,679.9425,824.6800000000001,955.11,512.9075,303.0475,260.5175,-68.27093214394154,40.469230854079576,-108.7401629980211,False,2
2514,176.4575,214.125,259.7075,189.375,124.54,93.8325,-52.04605180828431,47.17849907201449,-99.2245508802988,False,2
2519,703.835,823.205,1270.975,924.8199999999999,560.065,427.77250000000004,-55.934223725879725,80.57854468732016,-136.5127684131999,False,2
2521,418.505,574.995,863.76,538.6175,371.8125,332.7475,-56.95418866351765,106.39179938113045,-163.3459880446481,False,2
2522,1268.6950000000002,1782.235,2414.355,1598.7024999999999,1012.4449999999999,820.9075,-58.06561172652738,90.30223970300189,-148.36785142952925,False,2
2523,386.27250000000004,455.875,592.0425,490.585,320.8325,240.1875,-45.809211331956746,53.27068326116924,-99.07989459312599,False,2
2529,1424.8125,2024.1275,2715.135,1782.21,1189.145,973.535,-56.203098556793684,90.5608632714831,-146.7639618282768,False,2
2611,284.405,352.69,393.59749999999997,412.90999999999997,388.0625,345.85249999999996,-1.4062589320308103,38.393312353861575,-39.799571285892384,False,2
2619,811.79,1065.645,1325.895,1169.94,966.6875,929.89,-27.091700323177925,63.32980204240013,-90.42150236557805,False,2
2622,506.8825,655.73,838.09,615.9975000000001,500.29,470.405,-40.30593373026763,65.34206645524358,-105.64800018551122,False,2
2631,78.355,105.3125,117.06,95.82,81.9025,63.1475,-30.033743379463523,49.39697530470295,-79.43071868416646,False,2
2634,341.525,492.02,591.825,745.6875,660.005,630.875,11.520297385206767,73.28892467608523,-61.76862729087846,False,2
2635,555.88,678.0799999999999,908.515,1014.13,962.155,982.15,5.904140272862858,63.43725264445563,-57.53311237159278,False,2
2636,122.25,128.375,115.125,142.085,156.605,127.6875,36.030401737242116,-5.828220858895705,41.85862259613782,False,2
2641,162.83499999999998,237.75,289.6675,254.35500000000002,158.69,139.10750000000002,-45.21649822641478,77.89019559676977,-123.10669382318454,False,2
2642,107.565,204.9175,262.8525,152.7475,98.1225,92.52,-62.67012868433818,144.36619718309862,-207.0363258674368,False,2
2643,75.0,88.91499999999999,106.0,79.125,82.9975,68.78999999999999,-21.700471698113205,41.333333333333336,-63.03380503144654,False,2
2654,32.54,67.0,94.0825,54.875,39.6875,38.915,-57.81627826641511,189.12876459741855,-246.94504286383366,False,2
3000,781.665,965.04,1318.735,1332.6074999999998,1164.5275,1135.78,-11.693592723329555,68.70846206495109,-80.40205478828065,False,3
3111,138.37,153.895,177.6675,163.12,134.0,126.0,-24.578214923945005,28.400303534003022,-52.97851845794803,False,3
3112,1115.0225,1319.75,1513.5349999999999,1548.5325,1445.5975,1437.75,-4.488663955574188,35.74031017311308,-40.22897412868727,False,3
3113,322.9375,381.4575,523.48,572.935,550.47,460.0575,5.155879880797739,62.09947745306755,-56.94359757226981,False,3
3115,33.519999999999996,52.8925,74.0425,74.4175,69.3,62.5725,-6.405105176081313,120.89051312649168,-127.29561830257299,False,3
3118,1565.2775000000001,1770.105,2164.0150000000003,2122.7275,1997.0,1949.5349999999999,-7.717830052009819,38.25120465859888,-45.969034710608696,False,3
3119,150.8075,204.0,262.9175,281.4325,228.685,192.7075,-13.02024399288751,74.33980405483813,-87.36004804772564,False,3
3122,389.73,546.145,757.635,800.0525,779.6475,619.8675000000001,2.9054227959373637,94.39996920945268,-91.49454641351531,False,3
3123,448.34499999999997,528.9525,591.3525,585.9925,560.0375,645.33,-5.295487885821053,31.896753616076907,-37.19224150189796,False,3
3132,35.582499999999996,43.045,52.625,54.375,50.582499999999996,59.105000000000004,-3.8812351543943064,47.89573526312093,-51.77697041751524,False,3
3139,48.31,66.02250000000001,84.0825,78.25,66.18,65.2075,-21.29158861832128,74.04781618712481,-95.3394048054461,False,3
3141,162.875,228.1225,249.415,206.44,177.195,188.0425,-28.955756470140127,53.13277052954719,-82.08852699968732,False,3
3211,222.0425,256.4375,310.25,296.83,277.625,258.3325,-10.515713134568896,39.725503000551704,-50.2412161351206,False,3
3213,711.2025,836.7725,1143.27,947.645,709.735,690.7175,-37.920613678308705,60.75168464677782,-98.67229832508653,False,3
3214,137.3725,164.9975,185.4,196.6025,218.0,149.665,17.583603020496223,34.961509763598976,-17.377906743102752,False,3
3221,1937.705,2192.69,2960.1425,3091.545,3067.6875,3138.165,3.6331021226174105,52.76538482379929,-49.13228270118188,False,3
3251,155.0625,161.5,249.875,326.4175,290.03999999999996,286.02,16.07403701850924,61.1446997178557,-45.07066269934646,False,3
3252,161.27,175.16500000000002,219.75,210.8325,184.60250000000002,158.375,-15.994311717861196,36.262169033298186,-52.25648075115938,False,3
3254,137.9775,227.395,305.5625,308.66499999999996,275.9175,235.3725,-9.701779505011244,121.458208765922,-131.15998827093324,False,3
3255,100.1225,114.875,108.0,111.7925,112.1275,117.28999999999999,3.8217592592592573,7.8678618692102145,-4.046102609950957,False,3
3256,614.54,737.96,894.865,893.9200000000001,897.1375,893.58,0.25394891966945143,45.61541966348815,-45.36147074381869,False,3
3258,55.917500000000004,75.21000000000001,107.9575,124.1025,122.95750000000001,101.3575,13.894356575504263,93.06567711360483,-79.17132053810057,False,3
3259,198.58499999999998,238.125,261.66499999999996,302.1675,277.27250000000004,246.91500000000002,5.964687673169921,31.76473550368859,-25.800047830518672,False,3
3310,300.0625,419.935,598.48,439.75,342.8425,302.34749999999997,-42.7144599652453,99.45178087898356,-142.16624084422887,False,3
3311,172.0825,245.10500000000002,342.2475,264.5,181.70999999999998,165.66500000000002,-46.906843731510094,98.88570888963142,-145.7925526211415,False,3
3312,164.2525,187.5625,236.83499999999998,170.625,153.875,131.795,-35.028606413747966,44.18958615546186,-79.21819256920983,False,3
3313,300.71000000000004,353.075,515.74,531.855,467.59000000000003,407.52,-9.336099585062236,71.50743240996307,-80.8435319950253,False,3
3315,36.75,47.75,59.375,57.21,49.082499999999996,52.332499999999996,-17.33473684210527,61.564625850340136,-78.89936269244541,False,3
3321,397.64750000000004,447.705,714.3325,649.04,576.665,551.7925,-19.272187671707506,79.63963057733292,-98.91181824904044,False,3
3322,4393.0725,5849.5875,7379.165,8230.5225,7778.2925,7773.172500000001,5.408843683533294,67.97275710792388,-62.56391342439059,False,3
3323,625.295,838.3125,1138.2725,943.3325,773.3525,679.045,-32.05910711187348,82.03767821588212,-114.09678532775561,False,3
3330,863.105,1111.4875,1321.4625,1180.165,1017.655,925.7125,-22.990247547698107,53.10564763267506,-76.09589518037316,False,3
3331,204.1675,272.9575,371.75,296.625,271.2075,278.3325,-27.04572965702758,82.0808894657573,-109.12661912278487,False,3
3332,119.355,183.2675,303.2925,269.255,221.135,202.125,-27.08853664366907,154.1095890410959,-181.19812568476496,False,3
3333,90.41499999999999,83.0825,93.0825,85.7475,103.71000000000001,111.46,11.417291112722598,2.950284797876463,8.467006314846135,False,3
3334,553.625,754.2925,1257.4175,2142.5,1990.6275,1907.4650000000001,58.31078380887812,127.1244073154211,-68.81362350654297,True,3
3339,70.5825,79.91499999999999,80.5,78.7075,66.2075,69.4575,-17.754658385093173,14.050933304997704,-31.80559169009088,False,3
3340,304.1275,345.0175,432.885,421.05,340.39750000000004,340.78999999999996,-21.36537417558935,42.33668444977846,-63.70205862536781,False,3
3342,196.0825,246.625,295.875,305.25,302.045,292.25,2.0853400929446613,50.89311896778141,-48.80777887483675,False,3
3343,716.6875,862.615,1224.6875,1114.14,931.2875,892.5875000000001,-23.95713192140852,70.88166041684835,-94.83879233825687,False,3
3344,284.6675,390.1875,493.39250000000004,487.15999999999997,432.675,393.765,-12.306125447792583,73.32238488763207,-85.62851033542465,False,3
3350,59.6275,65.7075,76.78999999999999,76.8325,82.53999999999999,70.3725,7.487954160698009,28.782860257431548,-21.294906096733538,False,3
3352,59.917500000000004,65.98,83.4375,98.605,95.125,84.60249999999999,14.00749063670412,39.25397421454499,-25.24648357784087,False,3
3353,217.945,246.5675,351.9475,444.8075,459.2175,456.6,30.478977688433638,61.48454885406869,-31.005571165635054,False,3
3355,61.165,73.2075,95.29249999999999,73.4325,76.58500000000001,66.42,-19.63166041398849,55.795798250633524,-75.42745866462201,False,3
3411,74.0,94.9575,119.27,144.46,124.52000000000001,113.8125,4.4017774796679925,61.17567567567567,-56.77389819600768,False,3
3412,72.2075,57.75,69.5,81.9175,73.5425,80.8325,5.816546762589934,-3.74961049752449,9.566157260114425,False,3
3422,125.08749999999999,120.8775,148.3325,139.8125,135.2675,133.145,-8.807914651205904,18.58299190566605,-27.390906556871954,False,3
3423,402.2075,422.9525,395.515,397.25,524.75,552.8325,32.675119780539305,-1.6639421194284034,34.33906189996771,False,3
3432,87.2075,103.6225,136.1875,114.28999999999999,80.75,67.225,-40.70674621385957,56.164894074477544,-96.87164028833712,False,3
3433,43.5,56.625,68.1675,86.16499999999999,63.25,50.84,-7.213848241464047,56.70689655172415,-63.9207447931882,False,3
3434,538.1675,546.8825,833.0675,882.535,790.6875,757.625,-5.0872228240808814,54.797065969238204,-59.88428879331909,False,3
3435,38.9925,49.072500000000005,77.625,67.45,59.3875,67.3325,-23.494363929146534,99.07674552798615,-122.57110945713268,False,3
3500,690.3,843.875,1114.3,792.1949999999999,633.515,519.6800000000001,-43.146818630530376,61.422569897146175,-104.56938852767655,False,3
3510,39.207499999999996,44.7475,61.207499999999996,38.207499999999996,32.792500000000004,18.0,-46.42404934035861,56.11171332015559,-102.5357626605142,False,3
3511,43.207499999999996,55.29,92.875,62.415,34.5,33.3125,-62.85329744279946,114.95110802522713,-177.80440546802657,False,3
3512,1009.52,1557.0625,2146.6875,1397.23,892.9399999999999,796.9375,-58.40381983870498,112.64437554481339,-171.04819538351836,False,3
3521,86.56,116.60000000000001,158.765,141.9925,122.12,116.605,-23.081283658237005,83.41612754158962,-106.49741119982662,False,3
