ch_isco_4digit,ads_2020,ads_2021,ads_2022,ads_2023,ads_2024,ads_2025,main_group,delta_2020_2021,delta_2021_2022,delta_2022_2023,delta_2023_2024
1112,573.5825,663.175,869.9775,874.085,776.1825,739.145,1,15.61981057650817,31.18369962679534,0.47213864726387444,-11.200569738640983
1120,1294.0425,1487.8175,1781.9375,1687.7425,1477.3899999999999,1530.7875,1,14.97439226300528,19.768553602844428,-5.286100101715124,-12.463542276146994
1200,152.83499999999998,186.14749999999998,252.52249999999998,231.5825,210.7175,171.73,1,21.796381718847122,35.65720732215045,-8.2923303864012,-9.009748145909128
1210,141.875,220.16750000000002,282.54,237.77,189.7075,187.355,1,55.18414096916301,28.3295672612897,-15.845543993770796,-20.213862135677335
1211,281.0025,331.52,417.2,423.4425,364.0325,326.9375,1,17.977598064074158,25.8445945945946,1.496284755512945,-14.03024023332565
1212,238.95999999999998,298.03,410.41499999999996,391.28999999999996,322.48,317.5625,1,24.719618346166722,37.70929101097205,-4.6599174006798,-17.585422576605573
1213,916.1275,1225.135,1573.91,1175.075,864.81,765.885,1,33.72974831560017,28.46829124953577,-25.34039430462987,-26.40384656298535
1219,5563.2625,7308.2075,9107.95,8455.7825,7500.12,6819.615,1,31.365498212604574,24.62631910766081,-7.160420292162356,-11.301881286563361
1221,956.7425000000001,1201.9725,1484.48,1277.1475,1131.415,1034.705,1,25.631766123068644,23.503657529602375,-13.96667519939642,-11.410780665506534
1222,107.67,120.5375,179.95,163.715,123.8875,104.91499999999999,1,11.950868394167356,49.289640153479205,-9.021950541817164,-24.32733714076291
1223,198.25,267.28999999999996,269.52250000000004,240.685,187.955,192.85750000000002,1,34.8247162673392,0.8352351378652673,-10.699477780148236,-21.908303384091234
1321,376.795,465.895,552.37,511.5875,438.97,434.0525,1,23.646810599928333,18.56104916343812,-7.383185183844167,-14.194541500720787
1323,180.2475,193.7075,227.2075,236.375,258.5425,278.6275,1,7.467509951594339,17.294116128699198,4.034858004247215,9.378106821787421
1324,338.8425,444.6375,570.3175,501.0475,409.1475,409.72249999999997,1,31.222470616879534,28.265722076972814,-12.145866118434027,-18.341574401628595
1330,1031.06,1566.0425,2320.9775,1412.935,836.9575,731.915,1,51.88665063138907,48.206546118639814,-39.12327887711105,-40.764614083450404
1341,62.165,79.3325,93.7525,93.8775,84.9175,60.0,1,27.61602187726212,18.17666151955378,0.13332977787259007,-9.544353013235327
1342,442.8,525.1800000000001,567.3475,523.3925,464.23,477.61249999999995,1,18.604336043360444,8.029151909821374,-7.747456364926246,-11.30365834435916
1345,198.33249999999998,210.23000000000002,274.645,334.6,304.4175,288.7575,1,5.998764700692039,30.640251153498525,21.829998725627643,-9.02047220561865
1346,126.03999999999999,164.7925,232.04000000000002,239.5825,209.79000000000002,223.22750000000002,1,30.74619168517931,40.8073789765918,3.2505171522151306,-12.435173687560647
1349,306.03,312.26,418.495,373.03,318.3475,295.505,1,2.0357481292683786,34.021328380195996,-10.863929079200476,-14.659008658820994
1400,485.75,441.375,497.125,350.875,295.145,321.865,1,-9.135357694287185,12.630982724440667,-29.419160170983155,-15.883149269682942
1412,177.6075,199.64499999999998,323.8225,321.025,279.4075,296.73,1,12.407978266683555,62.19915349745799,-0.8638992040392541,-12.963943618098265
1420,121.7075,136.41,170.45499999999998,152.25,125.0,113.0825,1,12.080192264240084,24.95784766512718,-10.680238186031495,-17.898193760262725
1439,150.54000000000002,195.0,221.4175,226.20999999999998,192.4575,195.645,1,29.533678756476668,13.547435897435891,2.164463061862766,-14.920869988064176
2000,1276.3525,1400.7024999999999,1634.215,1485.175,1280.03,1135.1275,2,9.742606372455878,16.671098966411503,-9.119975033884769,-13.812850337502313
2111,55.457499999999996,65.02,64.6675,74.66499999999999,69.4175,65.875,2,17.24293377811838,-0.5421408797293019,15.459852321490683,-7.028058662023691
2113,111.105,128.27,162.0425,129.375,103.5,92.69,2,15.449349714234287,26.329227410930052,-20.159834611290243,-20.0
2120,153.76,170.23,175.89749999999998,138.245,122.70250000000001,109.725,2,10.711498439125911,3.329319156435405,-21.405932432240355,-11.24272125574161
2130,197.0,244.70999999999998,264.0425,237.395,160.625,167.9375,2,24.218274111675118,7.900167545257668,-10.092125320734354,-32.33850755070663
2131,65.8825,90.8325,113.5625,75.355,74.9175,53.64,2,37.87045118202862,25.024082789750366,-33.64446890478811,-0.5805852299117511
2141,104.355,159.2925,204.3325,193.7075,160.2425,153.275,2,52.64481816875089,28.275028642277583,-5.199858074461967,-17.276047649161754
2142,385.75,436.99,500.1325,488.5625,489.7675,488.1575,2,13.283214517174338,14.449415318428334,-2.3133869524575976,0.2466419342458711
2144,108.72749999999999,169.16500000000002,217.26,207.9525,183.9125,168.2025,2,55.58621323952085,28.430821978541637,-4.284037558685448,-11.560332287421403
2149,2748.6,3687.6225,4585.085,4162.6849999999995,3474.2325,3108.5825,2,34.163665138616025,24.337157613069127,-9.212479157965458,-16.538664347650602
2151,159.54000000000002,200.64749999999998,262.22749999999996,222.395,175.1575,153.8875,2,25.766265513350856,30.690639056056014,-15.190054437463637,-21.24036061961825
2152,68.8325,105.7075,146.1675,118.975,96.5625,94.6425,2,53.572077143791084,38.27542984178038,-18.603656763644448,-18.837991174616512
2161,470.3475,571.48,702.8824999999999,630.03,539.515,557.3225,2,21.50165569073929,22.993368096871265,-10.364819155406483,-14.366776185261019
2162,63.167500000000004,73.4175,98.645,80.875,66.2525,81.495,2,16.226698856215616,34.361698505124785,-18.014090932130365,-18.080370942812987
2163,108.25,180.605,217.54000000000002,193.22750000000002,136.3575,140.1825,2,66.84064665127019,20.450707344757916,-11.176105543808035,-29.431628520785097
2164,94.1875,124.6375,154.895,138.175,134.9325,111.5825,2,32.329130723291314,24.276401564537164,-10.794409115852673,-2.3466618418672023
2165,149.5925,188.4775,190.2975,166.87,157.565,173.95,2,25.993950231462133,0.9656325025533667,-12.310986744439631,-5.576197039611678
2166,431.2425,620.0225,729.5725,540.37,463.2775,404.54,2,43.775833782616516,17.668713635392255,-25.93333767377471,-14.266613616596041
2211,1448.27,1655.63,1787.9775,1811.7725,1610.02,1615.2525,2,14.317772238601927,7.9937848432318726,1.33083330187321,-11.135642030111399
2212,556.665,656.265,808.1075,865.4075,726.8675,687.9025,2,17.89226913853036,23.137375907598297,7.0906407872715045,-16.008643326987585
2221,4381.1125,4853.5425,5921.97,5984.4574999999995,5266.96,5016.925,2,10.783334141727687,22.01335416347958,1.0551809617407597,-11.989349076336486
2222,68.89750000000001,96.23,119.605,85.96000000000001,64.0,62.3875,2,39.671250771072955,24.290761716720358,-28.13009489569834,-25.54676593764542
2261,96.875,106.5,144.4575,150.1025,140.84,147.8425,2,9.935483870967742,35.64084507042254,3.9077237249709995,-6.170783298079638
2262,420.895,425.3125,685.5024999999999,570.625,368.2325,336.105,2,1.0495491749723846,61.17619397501836,-16.7581445727769,-35.46856516976999
2264,387.53999999999996,450.6,506.0175,459.8325,415.3,482.3025,2,16.271868710326693,12.298601864181084,-9.127154693266538,-9.684504683770715
2266,238.055,279.315,308.35,307.1675,308.2975,320.79999999999995,2,17.332129129822935,10.39507366235255,-0.3834927841738299,0.3678774609944071
2269,656.845,834.475,966.915,862.7950000000001,734.4425,745.195,2,27.042909666664126,15.871056652386223,-10.76826815180237,-14.876361128657454
2300,1437.7225,1605.835,1943.1825,3005.25,3378.4325,3140.5999999999995,2,11.692972739871564,21.007606634554598,54.656086085583844,12.417685716662504
2310,972.5025,1200.915,1331.43,1186.09,1021.5174999999999,990.6825,2,23.48708615144947,10.867963178076726,-10.916082708065774,-13.875211830468176
2320,218.52,307.6275,359.855,293.19,316.125,312.3125,2,40.77773201537616,16.977513388757515,-18.525517222214507,7.822572393328558
2330,163.25,208.625,227.625,199.08249999999998,176.4975,166.8325,2,27.7947932618683,9.107249850209707,-12.539264140582107,-11.344543091431934
2341,325.0,413.645,468.7725,363.625,300.54,262.375,2,27.275384615384613,13.327249211280204,-22.430390007946283,-17.34891715366105
2342,265.52,257.57,320.9675,245.5,210.33249999999998,206.665,2,-2.9941247363663717,24.613697247350228,-23.51250516017976,-14.324847250509173
2351,335.24,449.3825,482.84,575.0375,524.3525,512.05,2,34.04799546593485,7.445216491518913,19.09483472786017,-8.81420776905855
2352,699.4549999999999,889.2475,1050.6425,1155.3125,1181.2375,1126.3425,2,27.13434030781109,18.149615264591688,9.962475342469022,2.2439816067081377
2353,191.9575,210.79000000000002,280.75,252.2475,237.0825,241.04000000000002,2,9.810765403800325,33.1894302386261,-10.15227070347284,-6.011952546606008
2359,417.9375,427.52,541.25,582.415,522.325,516.2825,2,2.292806938836544,26.602264221556894,7.605542725173203,-10.31738536953889
2410,121.0,138.75,181.1675,155.83499999999998,105.85,118.7625,2,14.669421487603307,30.571171171171162,-13.982916361930265,-32.075592774408825
2411,777.1825,1078.1375,1351.2225,1266.335,1094.71,1006.6175000000001,2,38.723851862336076,25.329329515020117,-6.282274014827317,-13.552890822728584
2412,711.9375,972.8,1220.2875,1056.29,935.0575,802.8,2,36.64120797120533,25.440738075657894,-13.439250996179176,-11.477198496624977
2413,374.03999999999996,609.5625,765.355,559.7725,458.5625,382.27750000000003,2,62.967196021815866,25.558084691889675,-26.861064473348968,-18.080559513016453
2421,907.8125,1339.04,1619.4175,1320.895,1072.635,951.5075,2,47.501824440619615,20.938694885888403,-18.433943069035628,-18.794832291741585
2422,298.2875,432.2475,533.475,422.83,280.355,232.465,2,44.909692829904024,23.418874603091982,-20.74042832372652,-33.69557505380412
2423,917.3125,1346.2475,1882.81,1717.5925,1443.5475000000001,1248.2649999999999,2,46.75996457041629,39.85615572173764,-8.775048995915679,-15.955181453109505
2424,146.77249999999998,212.4525,274.3975,240.935,223.345,203.7375,2,44.74952732971096,29.157105705981333,-12.19489973487367,-7.300724261730343
2430,716.7175,976.44,1280.375,1048.1025,830.335,792.0425,2,36.237778483154116,31.12684855188234,-18.14097432392854,-20.777309471163356
2431,2049.355,3110.5299999999997,4047.245,2804.315,1938.8474999999999,1802.6225,2,51.780926193851215,30.114321353595695,-30.710520366323262,-30.86199303573244
2432,296.6675,540.7925,643.125,448.1675,341.4175,278.21000000000004,2,82.28909469355422,18.92269216011686,-30.314091350826043,-23.81921937668394
2433,244.58499999999998,341.5425,399.6875,353.44,302.4175,296.3625,2,39.64163787640291,17.024235636853387,-11.570914777169666,-14.435972159348115
2510,136.0225,169.91750000000002,268.085,162.02,125.00750000000001,156.225,2,24.918671543310854,57.773625435873264,-39.56394427140645,-22.84440192568819
2511,1109.2125,1484.1025,2088.4175,1294.855,915.335,774.0425,2,33.79785207974124,40.719222560436364,-37.99826902427316,-29.30984550393673
2512,4002.1775,5416.635,7044.4575,4261.844999999999,2958.285,2274.5249999999996,2,35.34219809091427,30.052283382579777,-39.50073515242303,-30.586752920390104
2513,679.9425,824.6800000000001,955.11,512.9075,303.0475,260.5175,2,21.286726451133745,15.815831595285438,-46.298593879239036,-40.91575966426695
2514,176.4575,214.125,259.7075,189.375,124.54,93.8325,2,21.346499865406678,21.287799182720367,-27.081428145124796,-34.23630363036303
2519,703.835,823.205,1270.975,924.8199999999999,560.065,427.77250000000004,2,16.95994089523823,54.39349858176272,-27.23539015322882,-39.44064790986353
2521,418.505,574.995,863.76,538.6175,371.8125,332.7475,2,37.392623744041295,50.22043669944956,-37.64269009910161,-30.96910144954443
2522,1268.6950000000002,1782.235,2414.355,1598.7024999999999,1012.4449999999999,820.9075,2,40.47781381655951,35.46782551122608,-33.78345355177677,-36.67083150242149
2523,386.27250000000004,455.875,592.0425,490.585,320.8325,240.1875,2,18.019015073555575,29.869481765834937,-17.136860951705334,-34.602056728191855
2529,1424.8125,2024.1275,2715.135,1782.21,1189.145,973.535,2,42.062727551870864,34.138536233512966,-34.36016993630152,-33.27694267230012
2611,284.405,352.69,393.59749999999997,412.90999999999997,388.0625,345.85249999999996,2,24.009774792988882,11.59871275057415,4.906662262844658,-6.017655179094711
2619,811.79,1065.645,1325.895,1169.94,966.6875,929.89,2,31.27101836681901,24.421829033120787,-11.762243616575969,-17.372899464929827
2622,506.8825,655.73,838.09,615.9975000000001,500.29,470.405,2,29.365286826828708,27.810226770164554,-26.49983891944779,-18.783761297732543
2631,78.355,105.3125,117.06,95.82,81.9025,63.1475,2,34.40431370046582,11.154896142433236,-18.14454126089186,-14.524629513671458
2634,341.525,492.02,591.825,745.6875,660.005,630.875,2,44.06558817070493,20.284744522580397,25.997972373590155,-11.490403151454196
2635,555.88,678.0799999999999,908.515,1014.13,962.155,982.15,2,21.98316183348923,33.983453279848995,11.625014446651956,-5.125082583100788
2636,122.25,128.375,115.125,142.085,156.605,127.6875,2,5.010224948875256,-10.321324245374878,23.41802388707927,10.219234964985734
2641,162.83499999999998,237.75,289.6675,254.35500000000002,158.69,139.10750000000002,2,46.006693892590675,21.837013669821246,-12.190701407648424,-37.610819523893774
2642,107.565,204.9175,262.8525,152.7475,98.1225,92.52,2,90.50574071491656,28.272353508119135,-41.888511617732384,-35.76163275994697
2643,75.0,88.91499999999999,106.0,79.125,82.9975,68.78999999999999,2,18.55333333333332,19.21498059944892,-25.35377358490566,4.894154818325437
3000,781.665,965.04,1318.735,1332.6074999999998,1164.5275,1135.78,3,23.45953829325862,36.65081240155848,1.0519550933280717,-12.61286612899897
3111,138.37,153.895,177.6675,163.12,134.0,126.0,3,11.21991761219918,15.447220507488858,-8.188047898462008,-17.85188818048063
3112,1115.0225,1319.75,1513.5349999999999,1548.5325,1445.5975,1437.75,3,18.36084025210253,14.683462777041095,2.3123019949984758,-6.6472611972948545
3113,322.9375,381.4575,523.48,572.935,550.47,460.0575,3,18.121153473969414,37.23153955552061,9.447352334377612,-3.921038163142402
3118,1565.2775000000001,1770.105,2164.0150000000003,2122.7275,1997.0,1949.5349999999999,3,13.085698861703426,22.253482138065273,-1.907911913734441,-5.922922278059712
3119,150.8075,204.0,262.9175,281.4325,228.685,192.7075,3,35.27178688062596,28.881127450980397,7.042132988484975,-18.74250486351079
3122,389.73,546.145,757.635,800.0525,779.6475,619.8675000000001,3,40.13419546865778,38.72414834888171,5.598672183835227,-2.550457626218276
3123,448.34499999999997,528.9525,591.3525,585.9925,560.0375,645.33,3,17.97890017731881,11.79690047783118,-0.9063967768801204,-4.429237575566228
3141,162.875,228.1225,249.415,206.44,177.195,188.0425,3,40.05986185725249,9.333800918366224,-17.23031894633442,-14.166343731834917
3211,222.0425,256.4375,310.25,296.83,277.625,258.3325,3,15.490277762140137,20.984645381428223,-4.325543916196621,-6.4700333524239415
3213,711.2025,836.7725,1143.27,947.645,709.735,690.7175,3,17.65601217656013,36.62853404001684,-17.11100614902866,-25.10539284225633
3214,137.3725,164.9975,185.4,196.6025,218.0,149.665,3,20.10955613386959,12.36533886877074,6.042340884573886,10.883635762515741
3221,1937.705,2192.69,2960.1425,3091.545,3067.6875,3138.165,3,13.159123808835718,35.00050166690229,4.4390599439047325,-0.7717015278768405
3251,155.0625,161.5,249.875,326.4175,290.03999999999996,286.02,3,4.1515517936316,54.72136222910217,30.63231615807905,-11.14446988902251
3252,161.27,175.16500000000002,219.75,210.8325,184.60250000000002,158.375,3,8.615985614187395,25.453144178346115,-4.058020477815695,-12.44115589389681
3254,137.9775,227.395,305.5625,308.66499999999996,275.9175,235.3725,3,64.80585602725084,34.37520613909716,1.0153405604417962,-10.609398538868984
3255,100.1225,114.875,108.0,111.7925,112.1275,117.28999999999999,3,14.734450298384477,-5.984766050054406,3.511574074074078,0.29966232081758054
3256,614.54,737.96,894.865,893.9200000000001,897.1375,893.58,3,20.08331434894394,21.261992519919772,-0.10560252105065417,0.3599315374977596
3258,55.917500000000004,75.21000000000001,107.9575,124.1025,122.95750000000001,101.3575,3,34.50172128582287,43.54141736471212,14.954959127434417,-0.9226244435043581
3259,198.58499999999998,238.125,261.66499999999996,302.1675,277.27250000000004,246.91500000000002,3,19.910869401012175,9.885564304461928,15.478761011216655,-8.238807945924027
3310,300.0625,419.935,598.48,439.75,342.8425,302.34749999999997,3,39.9491772547386,42.51729434317216,-26.522189546852026,-22.036952814098925
3311,172.0825,245.10500000000002,342.2475,264.5,181.70999999999998,165.66500000000002,3,42.434588060959136,39.633014422390396,-22.716747383107254,-31.30056710775048
3312,164.2525,187.5625,236.83499999999998,170.625,153.875,131.795,3,14.191564816365048,26.26991002998999,-27.95617201849388,-9.816849816849818
3313,300.71000000000004,353.075,515.74,531.855,467.59000000000003,407.52,3,17.41378736989124,46.07094809884586,3.1246364447202097,-12.083180566131743
3321,397.64750000000004,447.705,714.3325,649.04,576.665,551.7925,3,12.588410589781136,59.554282395774,-9.140351306989395,-11.151084678910392
3322,4393.0725,5849.5875,7379.165,8230.5225,7778.2925,7773.172500000001,3,33.15481362986837,26.14846773383594,11.537314858794987,-5.494547885629371
3323,625.295,838.3125,1138.2725,943.3325,773.3525,679.045,3,34.06672050792027,35.7814060985611,-17.125951826122485,-18.019097190015188
3330,863.105,1111.4875,1321.4625,1180.165,1017.655,925.7125,3,28.777784858157457,18.891350554999505,-10.692509246384223,-13.770108417043378
3331,204.1675,272.9575,371.75,296.625,271.2075,278.3325,3,33.69292370235223,36.1933634356997,-20.208473436449225,-8.568900126422257
3332,119.355,183.2675,303.2925,269.255,221.135,202.125,3,53.54823844832642,65.4916992920185,-11.222664589463974,-17.871534419045148
3333,90.41499999999999,83.0825,93.0825,85.7475,103.71000000000001,111.46,3,-8.10982690925178,12.036229049438811,-7.880106357263711,20.94813259861804
3334,553.625,754.2925,1257.4175,2142.5,1990.6275,1907.4650000000001,3,36.2461052156243,66.70157796875881,70.38891219503466,-7.088564760793463
3339,70.5825,79.91499999999999,80.5,78.7075,66.2075,69.4575,3,13.222115963588704,0.7320277795157455,-2.2267080745341663,-15.881586888161866
3340,304.1275,345.0175,432.885,421.05,340.39750000000004,340.78999999999996,3,13.445018947645309,25.467548747527303,-2.733982466474925,-19.155088469302928
3342,196.0825,246.625,295.875,305.25,302.045,292.25,3,25.77614014509198,19.969589457678662,3.1685678073510775,-1.0499590499590448
3343,716.6875,862.615,1224.6875,1114.14,931.2875,892.5875000000001,3,20.361384843463853,41.97382378001773,-9.026588415412087,-16.411985926364736
3344,284.6675,390.1875,493.39250000000004,487.15999999999997,432.675,393.765,3,37.0678071785504,26.45010411661061,-1.2631930967738811,-11.18421052631578
3350,59.6275,65.7075,76.78999999999999,76.8325,82.53999999999999,70.3725,3,10.196637457548947,16.866415553780005,0.055345748144294805,7.42849705528259
3352,59.917500000000004,65.98,83.4375,98.605,95.125,84.60249999999999,3,10.118079025326491,26.458775386480742,18.178277153558057,-3.5292327975254842
3353,217.945,246.5675,351.9475,444.8075,459.2175,456.6,3,13.132900502420336,42.738803775842314,26.38461702384589,3.239603648769404
3355,61.165,73.2075,95.29249999999999,73.4325,76.58500000000001,66.42,3,19.688547371862988,30.16767407710958,-22.939895584647257,4.293058250774525
3411,74.0,94.9575,119.27,144.46,124.52000000000001,113.8125,3,28.32094594594594,25.603559487138984,21.120147564349807,-13.803128893811433
3412,72.2075,57.75,69.5,81.9175,73.5425,80.8325,3,-20.022158363050927,20.346320346320347,17.866906474820148,-10.223700674459058
3422,125.08749999999999,120.8775,148.3325,139.8125,135.2675,133.145,3,-3.3656440491655797,22.71307728899093,-5.743852493553341,-3.250782297720152
3423,402.2075,422.9525,395.515,397.25,524.75,552.8325,3,5.15778547142955,-6.4871350801803995,0.43866857135633636,32.095657646318436
3432,87.2075,103.6225,136.1875,114.28999999999999,80.75,67.225,3,18.822922340395042,31.42657241429226,-16.078935291418087,-29.34639951001837
3434,538.1675,546.8825,833.0675,882.535,790.6875,757.625,3,1.6193842994978387,52.330253756519895,5.937994220156226,-10.4072359736441
3500,690.3,843.875,1114.3,792.1949999999999,633.515,519.6800000000001,3,22.247573518759967,32.04562287068582,-28.90648837835413,-20.030421802712713
3512,1009.52,1557.0625,2146.6875,1397.23,892.9399999999999,796.9375,3,54.237905143038276,37.86777987396139,-34.912277637057095,-36.09212513329946
3521,86.56,116.60000000000001,158.765,141.9925,122.12,116.605,3,34.70425138632163,36.16209262435675,-10.564356123830807,-13.995457506558445
