ch_isco_4digit,year,quarter,count_ads
1112,2020,1,610.33
1112,2020,2,516.58
1112,2020,3,572.0
1112,2020,4,595.42
1112,2021,1,610.92
1112,2021,2,648.93
1112,2021,3,657.82
1112,2021,4,735.03
1112,2022,1,841.95
1112,2022,2,831.37
1112,2022,3,853.67
1112,2022,4,952.92
1112,2023,1,983.17
1112,2023,2,836.42
1112,2023,3,820.92
1112,2023,4,855.83
1112,2024,1,821.92
1112,2024,2,789.42
1112,2024,3,719.95
1112,2024,4,773.44
1112,2025,1,751.04
1112,2025,2,682.5
1112,2025,3,716.04
1112,2025,4,807.0
1120,2020,1,1530.5
1120,2020,2,1183.33
1120,2020,3,1245.42
1120,2020,4,1216.92
1120,2021,1,1341.0
1120,2021,2,1361.85
1120,2021,3,1555.42
1120,2021,4,1693.0
1120,2022,1,1813.28
1120,2022,2,1936.48
1120,2022,3,1706.87
1120,2022,4,1671.12
1120,2023,1,1819.45
1120,2023,2,1698.62
1120,2023,3,1668.95
1120,2023,4,1563.95
1120,2024,1,1545.75
1120,2024,2,1461.83
1120,2024,3,1414.87
1120,2024,4,1487.11
1120,2025,1,1555.32
1120,2025,2,1509.16
1120,2025,3,1468.24
1120,2025,4,1590.43
1200,2020,1,180.5
1200,2020,2,123.0
1200,2020,3,138.92
1200,2020,4,168.92
1200,2021,1,170.42
1200,2021,2,165.67
1200,2021,3,182.67
1200,2021,4,225.83
1200,2022,1,246.17
1200,2022,2,269.67
1200,2022,3,246.0
1200,2022,4,248.25
1200,2023,1,245.33
1200,2023,2,239.0
1200,2023,3,236.17
1200,2023,4,205.83
1200,2024,1,232.2
1200,2024,2,233.67
1200,2024,3,192.17
1200,2024,4,184.83
1200,2025,1,199.92
1200,2025,2,170.33
1200,2025,3,167.67
1200,2025,4,149.0
1210,2020,1,152.17
1210,2020,2,111.0
1210,2020,3,119.0
1210,2020,4,185.33
1210,2021,1,201.33
1210,2021,2,216.67
1210,2021,3,196.5
1210,2021,4,266.17
1210,2022,1,300.33
1210,2022,2,307.17
1210,2022,3,289.33
1210,2022,4,233.33
1210,2023,1,300.0
1210,2023,2,232.33
1210,2023,3,234.17
1210,2023,4,184.58
1210,2024,1,187.58
1210,2024,2,208.75
1210,2024,3,190.33
1210,2024,4,172.17
1210,2025,1,191.17
1210,2025,2,188.42
1210,2025,3,182.5
1210,2025,4,187.33
1211,2020,1,294.84
1211,2020,2,267.17
1211,2020,3,293.17
1211,2020,4,268.83
1211,2021,1,299.01
1211,2021,2,359.55
1211,2021,3,328.38
1211,2021,4,339.14
1211,2022,1,405.88
1211,2022,2,442.83
1211,2022,3,392.21
1211,2022,4,427.88
1211,2023,1,478.88
1211,2023,2,433.21
1211,2023,3,402.38
1211,2023,4,379.3
1211,2024,1,383.63
1211,2024,2,342.5
1211,2024,3,373.17
1211,2024,4,356.83
1211,2025,1,341.67
1211,2025,2,349.83
1211,2025,3,319.92
1211,2025,4,296.33
1212,2020,1,290.0
1212,2020,2,235.17
1212,2020,3,187.75
1212,2020,4,242.92
1212,2021,1,265.25
1212,2021,2,282.17
1212,2021,3,300.67
1212,2021,4,344.03
1212,2022,1,372.62
1212,2022,2,373.28
1212,2022,3,435.23
1212,2022,4,460.53
1212,2023,1,460.25
1212,2023,2,426.25
1212,2023,3,344.83
1212,2023,4,333.83
1212,2024,1,392.42
1212,2024,2,334.92
1212,2024,3,267.75
1212,2024,4,294.83
1212,2025,1,334.67
1212,2025,2,319.17
1212,2025,3,296.33
1212,2025,4,320.08
1213,2020,1,1190.67
1213,2020,2,805.17
1213,2020,3,813.5
1213,2020,4,855.17
1213,2021,1,1036.75
1213,2021,2,1125.87
1213,2021,3,1289.42
1213,2021,4,1448.5
1213,2022,1,1647.67
1213,2022,2,1595.95
1213,2022,3,1541.57
1213,2022,4,1510.45
1213,2023,1,1540.28
1213,2023,2,1181.45
1213,2023,3,1022.62
1213,2023,4,955.95
1213,2024,1,940.42
1213,2024,2,879.0
1213,2024,3,848.75
1213,2024,4,791.07
1213,2025,1,782.42
1213,2025,2,760.83
1213,2025,3,767.87
1213,2025,4,752.42
1219,2020,1,6637.78
1219,2020,2,5112.05
1219,2020,3,5017.85
1219,2020,4,5485.37
1219,2021,1,6158.02
1219,2021,2,7101.34
1219,2021,3,7610.19
1219,2021,4,8363.28
1219,2022,1,9109.0
1219,2022,2,9330.16
1219,2022,3,8976.77
1219,2022,4,9015.87
1219,2023,1,9661.32
1219,2023,2,8516.19
1219,2023,3,7884.96
1219,2023,4,7760.66
1219,2024,1,7806.79
1219,2024,2,7598.02
1219,2024,3,7321.88
1219,2024,4,7273.79
1219,2025,1,7217.82
1219,2025,2,6925.01
1219,2025,3,6556.15
1219,2025,4,6579.48
1221,2020,1,1172.44
1221,2020,2,828.44
1221,2020,3,871.67
1221,2020,4,954.42
1221,2021,1,1063.77
1221,2021,2,1161.48
1221,2021,3,1204.14
1221,2021,4,1378.5
1221,2022,1,1474.48
1221,2022,2,1471.58
1221,2022,3,1582.22
1221,2022,4,1409.64
1221,2023,1,1459.89
1221,2023,2,1290.1499999999999
1221,2023,3,1185.1499999999999
1221,2023,4,1173.3999999999999
1221,2024,1,1215.98
1221,2024,2,1129.17
1221,2024,3,1118.3400000000001
1221,2024,4,1062.17
1221,2025,1,1040.0
1221,2025,2,998.99
1221,2025,3,1032.25
1221,2025,4,1067.58
1222,2020,1,129.42
1222,2020,2,89.59
1222,2020,3,95.17
1222,2020,4,116.5
1222,2021,1,120.09
1222,2021,2,110.88
1222,2021,3,100.96
1222,2021,4,150.22
1222,2022,1,170.88
1222,2022,2,196.83
1222,2022,3,173.21
1222,2022,4,178.88
1222,2023,1,190.88
1222,2023,2,182.05
1222,2023,3,162.38
1222,2023,4,119.55
1222,2024,1,139.55
1222,2024,2,140.83
1222,2024,3,112.0
1222,2024,4,103.17
1222,2025,1,114.5
1222,2025,2,117.0
1222,2025,3,104.83
1222,2025,4,83.33
1223,2020,1,254.67
1223,2020,2,151.83
1223,2020,3,189.83
1223,2020,4,196.67
1223,2021,1,250.5
1223,2021,2,269.33
1223,2021,3,259.75
1223,2021,4,289.58
1223,2022,1,276.17
1223,2022,2,258.5
1223,2022,3,271.92
1223,2022,4,271.5
1223,2023,1,285.67
1223,2023,2,264.7
1223,2023,3,207.2
1223,2023,4,205.17
1223,2024,1,220.33
1223,2024,2,204.33
1223,2024,3,161.08
1223,2024,4,166.08
1223,2025,1,210.45
1223,2025,2,191.87
1223,2025,3,180.78
1223,2025,4,188.33
1321,2020,1,399.26
1321,2020,2,344.92
1321,2020,3,379.42
1321,2020,4,383.58
1321,2021,1,429.26
1321,2021,2,463.8
1321,2021,3,467.55
1321,2021,4,502.97
1321,2022,1,549.05
1321,2022,2,566.83
1321,2022,3,520.55
1321,2022,4,573.05
1321,2023,1,524.88
1321,2023,2,501.96
1321,2023,3,512.13
1321,2023,4,507.38
1321,2024,1,459.13
1321,2024,2,449.17
1321,2024,3,432.75
1321,2024,4,414.83
1321,2025,1,442.73
1321,2025,2,465.28
1321,2025,3,419.87
1321,2025,4,408.33
1323,2020,1,188.0
1323,2020,2,178.33
1323,2020,3,162.83
1323,2020,4,191.83
1323,2021,1,195.83
1323,2021,2,186.0
1323,2021,3,198.0
1323,2021,4,195.0
1323,2022,1,207.5
1323,2022,2,210.83
1323,2022,3,256.0
1323,2022,4,234.5
1323,2023,1,261.5
1323,2023,2,223.5
1323,2023,3,223.0
1323,2023,4,237.5
1323,2024,1,264.0
1323,2024,2,248.5
1323,2024,3,250.5
1323,2024,4,271.17
1323,2025,1,263.17
1323,2025,2,292.17
1323,2025,3,287.67
1323,2025,4,271.5
1324,2020,1,437.02
1324,2020,2,297.52
1324,2020,3,299.83
1324,2020,4,321.0
1324,2021,1,375.27
1324,2021,2,427.59
1324,2021,3,462.92
1324,2021,4,512.77
1324,2022,1,562.76
1324,2022,2,569.75
1324,2022,3,594.84
1324,2022,4,553.92
1324,2023,1,556.59
1324,2023,2,514.76
1324,2023,3,489.42
1324,2023,4,443.42
1324,2024,1,441.26
1324,2024,2,421.83
1324,2024,3,374.67
1324,2024,4,398.83
1324,2025,1,445.0
1324,2025,2,439.78
1324,2025,3,388.83
1324,2025,4,365.28
1330,2020,1,1211.08
1330,2020,2,912.5
1330,2020,3,908.08
1330,2020,4,1092.58
1330,2021,1,1309.33
1330,2021,2,1596.17
1330,2021,3,1657.0
1330,2021,4,1701.67
1330,2022,1,2285.5
1330,2022,2,2416.83
1330,2022,3,2328.25
1330,2022,4,2253.33
1330,2023,1,2459.42
1330,2023,2,1209.12
1330,2023,3,1005.87
1330,2023,4,977.33
1330,2024,1,999.33
1330,2024,2,849.67
1330,2024,3,750.08
1330,2024,4,748.75
1330,2025,1,812.62
1330,2025,2,725.75
1330,2025,3,702.12
1330,2025,4,687.17
1341,2020,1,55.83
1341,2020,2,72.5
1341,2020,3,61.5
1341,2020,4,58.83
1341,2021,1,61.33
1341,2021,2,86.0
1341,2021,3,79.0
1341,2021,4,91.0
1341,2022,1,108.17
1341,2022,2,109.0
1341,2022,3,70.67
1341,2022,4,87.17
1341,2023,1,101.67
1341,2023,2,108.17
1341,2023,3,86.17
1341,2023,4,79.5
1341,2024,1,85.67
1341,2024,2,86.0
1341,2024,3,88.17
1341,2024,4,79.83
1341,2025,1,77.67
1341,2025,2,56.5
1341,2025,3,57.5
1341,2025,4,48.33
1342,2020,1,475.35
1342,2020,2,448.43
1342,2020,3,410.25
1342,2020,4,437.17
1342,2021,1,478.1
1342,2021,2,478.34
1342,2021,3,583.51
1342,2021,4,560.77
1342,2022,1,565.59
1342,2022,2,570.25
1342,2022,3,575.29
1342,2022,4,558.26
1342,2023,1,559.01
1342,2023,2,541.76
1342,2023,3,489.01
1342,2023,4,503.79
1342,2024,1,503.67
1342,2024,2,463.67
1342,2024,3,448.33
1342,2024,4,441.25
1342,2025,1,513.17
1342,2025,2,478.2
1342,2025,3,455.33
1342,2025,4,463.75
1345,2020,1,271.33
1345,2020,2,145.0
1345,2020,3,140.83
1345,2020,4,236.17
1345,2021,1,294.67
1345,2021,2,183.33
1345,2021,3,133.67
1345,2021,4,229.25
1345,2022,1,296.25
1345,2022,2,245.0
1345,2022,3,227.58
1345,2022,4,329.75
1345,2023,1,397.0
1345,2023,2,333.87
1345,2023,3,266.7
1345,2023,4,340.83
1345,2024,1,382.33
1345,2024,2,277.25
1345,2024,3,232.92
1345,2024,4,325.17
1345,2025,1,398.67
1345,2025,2,297.7
1345,2025,3,186.83
1345,2025,4,271.83
1346,2020,1,155.17
1346,2020,2,105.33
1346,2020,3,103.33
1346,2020,4,140.33
1346,2021,1,127.0
1346,2021,2,161.5
1346,2021,3,192.67
1346,2021,4,178.0
1346,2022,1,210.5
1346,2022,2,259.33000000000004
1346,2022,3,246.33
1346,2022,4,212.0
1346,2023,1,232.83
1346,2023,2,238.5
1346,2023,3,256.0
1346,2023,4,231.0
1346,2024,1,208.0
1346,2024,2,217.0
1346,2024,3,202.83
1346,2024,4,211.33
1346,2025,1,212.5
1346,2025,2,242.75
1346,2025,3,235.83
1346,2025,4,201.83
1349,2020,1,397.27
1349,2020,2,264.27
1349,2020,3,278.33
1349,2020,4,284.25
1349,2021,1,310.11
1349,2021,2,283.47
1349,2021,3,339.22
1349,2021,4,316.24
1349,2022,1,390.39
1349,2022,2,446.08
1349,2022,3,432.42
1349,2022,4,405.09
1349,2023,1,448.92
1349,2023,2,363.42
1349,2023,3,333.39
1349,2023,4,346.39
1349,2024,1,336.72
1349,2024,2,321.42
1349,2024,3,313.0
1349,2024,4,302.25
1349,2025,1,332.28
1349,2025,2,284.73
1349,2025,3,274.68
1349,2025,4,290.33
1400,2020,1,531.5
1400,2020,2,503.0
1400,2020,3,488.5
1400,2020,4,420.0
1400,2021,1,452.0
1400,2021,2,374.5
1400,2021,3,492.5
1400,2021,4,446.5
1400,2022,1,425.5
1400,2022,2,385.5
1400,2022,3,687.0
1400,2022,4,490.5
1400,2023,1,507.0
1400,2023,2,242.5
1400,2023,3,365.5
1400,2023,4,288.5
1400,2024,1,285.5
1400,2024,2,213.0
1400,2024,3,349.08
1400,2024,4,333.0
1400,2025,1,394.42
1400,2025,2,262.42
1400,2025,3,260.62
1400,2025,4,370.0
1412,2020,1,243.01
1412,2020,2,145.42
1412,2020,3,182.67
1412,2020,4,139.33
1412,2021,1,118.26
1412,2021,2,170.05
1412,2021,3,251.38
1412,2021,4,258.89
1412,2022,1,283.53
1412,2022,2,325.33
1412,2022,3,368.13
1412,2022,4,318.3
1412,2023,1,337.96
1412,2023,2,338.38
1412,2023,3,351.8
1412,2023,4,255.96
1412,2024,1,261.8
1412,2024,2,279.33
1412,2024,3,288.83
1412,2024,4,287.67
1412,2025,1,296.0
1412,2025,2,279.75
1412,2025,3,318.17
1412,2025,4,293.0
1420,2020,1,156.5
1420,2020,2,121.5
1420,2020,3,105.83
1420,2020,4,103.0
1420,2021,1,119.33
1420,2021,2,107.0
1420,2021,3,134.67
1420,2021,4,184.64
1420,2022,1,188.06
1420,2022,2,183.76
1420,2022,3,160.33
1420,2022,4,149.67
1420,2023,1,163.5
1420,2023,2,170.33
1420,2023,3,144.5
1420,2023,4,130.67
1420,2024,1,125.83
1420,2024,2,134.67
1420,2024,3,118.33
1420,2024,4,121.17
1420,2025,1,124.17
1420,2025,2,102.33
1420,2025,3,104.33
1420,2025,4,121.5
1439,2020,1,170.5
1439,2020,2,133.33
1439,2020,3,148.83
1439,2020,4,149.5
1439,2021,1,187.67
1439,2021,2,175.67
1439,2021,3,208.83
1439,2021,4,207.83
1439,2022,1,241.17
1439,2022,2,233.17
1439,2022,3,199.5
1439,2022,4,211.83
1439,2023,1,231.17
1439,2023,2,226.17
1439,2023,3,231.67
1439,2023,4,215.83
1439,2024,1,209.67
1439,2024,2,184.83
1439,2024,3,192.58
1439,2024,4,182.75
1439,2025,1,181.92
1439,2025,2,186.33
1439,2025,3,191.5
1439,2025,4,222.83
2000,2020,1,1387.5
2000,2020,2,1185.08
2000,2020,3,1225.33
2000,2020,4,1307.5
2000,2021,1,1399.95
2000,2021,2,1363.78
2000,2021,3,1322.33
2000,2021,4,1516.75
2000,2022,1,1690.33
2000,2022,2,1613.53
2000,2022,3,1556.0
2000,2022,4,1677.0
2000,2023,1,1669.5
2000,2023,2,1555.75
2000,2023,3,1344.67
2000,2023,4,1370.78
2000,2024,1,1391.87
2000,2024,2,1316.83
2000,2024,3,1197.0
2000,2024,4,1214.42
2000,2025,1,1264.52
2000,2025,2,1164.2
2000,2025,3,1034.37
2000,2025,4,1077.42
2111,2020,1,72.08
2111,2020,2,44.58
2111,2020,3,46.0
2111,2020,4,59.17
2111,2021,1,48.67
2111,2021,2,46.08
2111,2021,3,68.83
2111,2021,4,96.5
2111,2022,1,69.17
2111,2022,2,65.33
2111,2022,3,53.67
2111,2022,4,70.5
2111,2023,1,72.33
2111,2023,2,59.5
2111,2023,3,85.33
2111,2023,4,81.5
2111,2024,1,86.83
2111,2024,2,72.17
2111,2024,3,54.17
2111,2024,4,64.5
2111,2025,1,80.0
2111,2025,2,61.5
2111,2025,3,58.08
2111,2025,4,63.92
2113,2020,1,108.67
2113,2020,2,106.17
2113,2020,3,116.33
2113,2020,4,113.25
2113,2021,1,138.75
2113,2021,2,140.5
2113,2021,3,112.5
2113,2021,4,121.33
2113,2022,1,146.83
2113,2022,2,187.17
2113,2022,3,173.17
2113,2022,4,141.0
2113,2023,1,137.67
2113,2023,2,143.33
2113,2023,3,126.83
2113,2023,4,109.67
2113,2024,1,103.83
2113,2024,2,110.0
2113,2024,3,99.17
2113,2024,4,101.0
2113,2025,1,108.17
2113,2025,2,81.67
2113,2025,3,91.0
2113,2025,4,89.92
2120,2020,1,166.87
2120,2020,2,131.83
2120,2020,3,145.67
2120,2020,4,170.67
2120,2021,1,172.5
2120,2021,2,173.75
2120,2021,3,151.17
2120,2021,4,183.5
2120,2022,1,198.83
2120,2022,2,205.17
2120,2022,3,146.17
2120,2022,4,153.42
2120,2023,1,148.75
2120,2023,2,162.5
2120,2023,3,121.33
2120,2023,4,120.4
2120,2024,1,110.23
2120,2024,2,132.33
2120,2024,3,121.5
2120,2024,4,126.75
2120,2025,1,139.07
2120,2025,2,132.42
2120,2025,3,88.58
2120,2025,4,78.83
2130,2020,1,203.67
2130,2020,2,171.83
2130,2020,3,208.5
2130,2020,4,204.0
2130,2021,1,255.67
2130,2021,2,238.33
2130,2021,3,235.67
2130,2021,4,249.17
2130,2022,1,282.83
2130,2022,2,258.92
2130,2022,3,257.25
2130,2022,4,257.17
2130,2023,1,280.67
2130,2023,2,244.83
2130,2023,3,216.5
2130,2023,4,207.58
2130,2024,1,174.17
2130,2024,2,163.75
2130,2024,3,149.33
2130,2024,4,155.25
2130,2025,1,181.33
2130,2025,2,188.5
2130,2025,3,165.42
2130,2025,4,136.5
2131,2020,1,66.2
2131,2020,2,59.17
2131,2020,3,64.83
2131,2020,4,73.33
2131,2021,1,93.83
2131,2021,2,113.08
2131,2021,3,80.5
2131,2021,4,75.92
2131,2022,1,83.83
2131,2022,2,166.75
2131,2022,3,113.0
2131,2022,4,90.67
2131,2023,1,77.67
2131,2023,2,86.25
2131,2023,3,69.08
2131,2023,4,68.42
2131,2024,1,75.17
2131,2024,2,78.5
2131,2024,3,78.33
2131,2024,4,67.67
2131,2025,1,67.08
2131,2025,2,51.42
2131,2025,3,52.53
2131,2025,4,43.53
2141,2020,1,129.83
2141,2020,2,87.92
2141,2020,3,79.0
2141,2020,4,120.67
2141,2021,1,150.25
2141,2021,2,158.67
2141,2021,3,158.17
2141,2021,4,170.08
2141,2022,1,200.08
2141,2022,2,222.0
2141,2022,3,212.75
2141,2022,4,182.5
2141,2023,1,209.5
2141,2023,2,193.0
2141,2023,3,195.0
2141,2023,4,177.33
2141,2024,1,184.67
2141,2024,2,151.67
2141,2024,3,146.15
2141,2024,4,158.48
2141,2025,1,158.96
2141,2025,2,151.62
2141,2025,3,149.19
2141,2025,4,153.33
2142,2020,1,418.5
2142,2020,2,395.5
2142,2020,3,373.5
2142,2020,4,355.5
2142,2021,1,414.92
2142,2021,2,433.17
2142,2021,3,420.92
2142,2021,4,478.95
2142,2022,1,492.78
2142,2022,2,546.92
2142,2022,3,497.33
2142,2022,4,463.5
2142,2023,1,487.08
2142,2023,2,505.0
2142,2023,3,479.42
2142,2023,4,482.75
2142,2024,1,509.17
2142,2024,2,494.83
2142,2024,3,471.75
2142,2024,4,483.32
2142,2025,1,464.0
2142,2025,2,501.7
2142,2025,3,487.6
2142,2025,4,499.33
2143,2020,1,45.33
2143,2020,2,41.67
2143,2020,3,37.0
2143,2020,4,44.83
2143,2021,1,51.92
2143,2021,2,53.37
2143,2021,3,44.62
2143,2021,4,35.28
2143,2022,1,68.5
2143,2022,2,59.75
2143,2022,3,49.92
2143,2022,4,60.5
2143,2023,1,77.17
2143,2023,2,82.33
2143,2023,3,76.75
2143,2023,4,55.95
2143,2024,1,62.95
2143,2024,2,60.28
2143,2024,3,60.83
2143,2024,4,62.17
2143,2025,1,54.65
2143,2025,2,40.53
2143,2025,3,44.8
2143,2025,4,34.48
2144,2020,1,128.07999999999998
2144,2020,2,93.58
2144,2020,3,99.75
2144,2020,4,113.5
2144,2021,1,141.0
2144,2021,2,149.83
2144,2021,3,169.83
2144,2021,4,216.0
2144,2022,1,213.5
2144,2022,2,229.17
2144,2022,3,223.17
2144,2022,4,203.2
2144,2023,1,213.53
2144,2023,2,223.53
2144,2023,3,196.17
2144,2023,4,198.58
2144,2024,1,198.75
2144,2024,2,185.12
2144,2024,3,175.5
2144,2024,4,176.28
2144,2025,1,188.8
2144,2025,2,169.6
2144,2025,3,167.07999999999998
2144,2025,4,147.33
2149,2020,1,3356.73
2149,2020,2,2569.33
2149,2020,3,2493.72
2149,2020,4,2574.62
2149,2021,1,3160.03
2149,2021,2,3587.7
2149,2021,3,3884.84
2149,2021,4,4117.92
2149,2022,1,4595.27
2149,2022,2,4770.1
2149,2022,3,4566.27
2149,2022,4,4408.7
2149,2023,1,4683.67
2149,2023,2,4246.92
2149,2023,3,3979.2
2149,2023,4,3740.95
2149,2024,1,3736.92
2149,2024,2,3596.42
2149,2024,3,3317.46
2149,2024,4,3246.13
2149,2025,1,3306.27
2149,2025,2,3125.42
2149,2025,3,2996.97
2149,2025,4,3005.67
2151,2020,1,190.5
2151,2020,2,166.33
2151,2020,3,144.33
2151,2020,4,137.0
2151,2021,1,197.17
2151,2021,2,164.0
2151,2021,3,211.5
2151,2021,4,229.92
2151,2022,1,246.0
2151,2022,2,270.25
2151,2022,3,266.58
2151,2022,4,266.08
2151,2023,1,239.92
2151,2023,2,233.83
2151,2023,3,224.0
2151,2023,4,191.83
2151,2024,1,169.83
2151,2024,2,183.67
2151,2024,3,181.42
2151,2024,4,165.71
2151,2025,1,156.16
2151,2025,2,151.94
2151,2025,3,152.78
2151,2025,4,154.67
2152,2020,1,89.0
2152,2020,2,64.33
2152,2020,3,59.0
2152,2020,4,63.0
2152,2021,1,99.0
2152,2021,2,100.67
2152,2021,3,97.83
2152,2021,4,125.33
2152,2022,1,156.17
2152,2022,2,151.0
2152,2022,3,145.0
2152,2022,4,132.5
2152,2023,1,147.0
2152,2023,2,123.0
2152,2023,3,112.7
2152,2023,4,93.2
2152,2024,1,100.5
2152,2024,2,100.42
2152,2024,3,88.83
2152,2024,4,96.5
2152,2025,1,95.17
2152,2025,2,89.87
2152,2025,3,102.2
2152,2025,4,91.33
2161,2020,1,527.33
2161,2020,2,465.58
2161,2020,3,440.25
2161,2020,4,448.23
2161,2021,1,538.27
2161,2021,2,535.9
2161,2021,3,577.4
2161,2021,4,634.35
2161,2022,1,722.93
2161,2022,2,700.43
2161,2022,3,704.27
2161,2022,4,683.9
2161,2023,1,719.25
2161,2023,2,648.0
2161,2023,3,601.0
2161,2023,4,551.87
2161,2024,1,577.27
2161,2024,2,554.13
2161,2024,3,516.88
2161,2024,4,509.78
2161,2025,1,549.27
2161,2025,2,580.62
2161,2025,3,555.2
2161,2025,4,544.2
2162,2020,1,68.92
2162,2020,2,62.25
2162,2020,3,63.25
2162,2020,4,58.25
2162,2021,1,68.75
2162,2021,2,62.25
2162,2021,3,77.75
2162,2021,4,84.92
2162,2022,1,117.25
2162,2022,2,88.33
2162,2022,3,88.83
2162,2022,4,100.17
2162,2023,1,102.17
2162,2023,2,84.33
2162,2023,3,69.67
2162,2023,4,67.33
2162,2024,1,73.67
2162,2024,2,59.67
2162,2024,3,62.67
2162,2024,4,69.0
2162,2025,1,90.17
2162,2025,2,76.98
2162,2025,3,86.5
2162,2025,4,72.33
2163,2020,1,145.83
2163,2020,2,81.0
2163,2020,3,87.17
2163,2020,4,119.0
2163,2021,1,154.42
2163,2021,2,174.25
2163,2021,3,184.42
2163,2021,4,209.33
2163,2022,1,230.5
2163,2022,2,237.5
2163,2022,3,213.33
2163,2022,4,188.83
