ch_isco_4digit,year,quarter,count_ads
2434,2025,1,38.5
2434,2025,2,29.0
2434,2025,3,32.0
2434,2025,4,44.5
2510,2020,1,126.17
2510,2020,2,132.92000000000002
2510,2020,3,121.42
2510,2020,4,163.57999999999998
2510,2021,1,126.33
2510,2021,2,145.17000000000002
2510,2021,3,187.67000000000002
2510,2021,4,220.5
2510,2022,1,302.84
2510,2022,2,282.41
2510,2022,3,256.41999999999996
2510,2022,4,230.67000000000002
2510,2023,1,209.33
2510,2023,2,169.57999999999998
2510,2023,3,143.25
2510,2023,4,125.92
2510,2024,1,132.92000000000002
2510,2024,2,137.2
2510,2024,3,117.37
2510,2024,4,112.54
2510,2025,1,171.23000000000002
2510,2025,2,181.72
2510,2025,3,156.45
2510,2025,4,115.5
2511,2020,1,1315.78
2511,2020,2,1001.03
2511,2020,3,980.87
2511,2020,4,1139.17
2511,2021,1,1284.5
2511,2021,2,1581.33
2511,2021,3,1493.5
2511,2021,4,1577.08
2511,2022,1,2108.33
2511,2022,2,2306.67
2511,2022,3,2034.17
2511,2022,4,1904.5
2511,2023,1,2021.25
2511,2023,2,1218.75
2511,2023,3,1021.92
2511,2023,4,917.5
2511,2024,1,953.67
2511,2024,2,972.42
2511,2024,3,902.67
2511,2024,4,832.58
2511,2025,1,833.67
2511,2025,2,790.0
2511,2025,3,709.33
2511,2025,4,763.17
2512,2020,1,4725.17
2512,2020,2,3740.0
2512,2020,3,3589.33
2512,2020,4,3954.21
2512,2021,1,4677.47
2512,2021,2,5137.61
2512,2021,3,5844.08
2512,2021,4,6007.38
2512,2022,1,7641.84
2512,2022,2,7769.33
2512,2022,3,6587.02
2512,2022,4,6179.64
2512,2023,1,6222.73
2512,2023,2,4050.41
2512,2023,3,3491.12
2512,2023,4,3283.12
2512,2024,1,3283.35
2512,2024,2,3100.94
2512,2024,3,2866.89
2512,2024,4,2581.96
2512,2025,1,2476.0299999999997
2512,2025,2,2349.1
2512,2025,3,2190.37
2512,2025,4,2082.6
2513,2020,1,862.9
2513,2020,2,614.57
2513,2020,3,629.57
2513,2020,4,612.73
2513,2021,1,787.98
2513,2021,2,777.03
2513,2021,3,933.48
2513,2021,4,800.23
2513,2022,1,1007.22
2513,2022,2,1025.02
2513,2022,3,930.27
2513,2022,4,857.93
2513,2023,1,922.8
2513,2023,2,442.93
2513,2023,3,377.53
2513,2023,4,308.37
2513,2024,1,299.2
2513,2024,2,318.93
2513,2024,3,319.03
2513,2024,4,275.03
2513,2025,1,273.96
2513,2025,2,260.47
2513,2025,3,292.67
2513,2025,4,214.97
2514,2020,1,202.83
2514,2020,2,177.0
2514,2020,3,163.0
2514,2020,4,163.0
2514,2021,1,172.5
2514,2021,2,196.0
2514,2021,3,240.0
2514,2021,4,248.0
2514,2022,1,304.83
2514,2022,2,266.5
2514,2022,3,244.5
2514,2022,4,223.0
2514,2023,1,208.5
2514,2023,2,198.0
2514,2023,3,174.5
2514,2023,4,176.5
2514,2024,1,160.33
2514,2024,2,118.83
2514,2024,3,118.5
2514,2024,4,100.5
2514,2025,1,97.83
2514,2025,2,86.5
2514,2025,3,97.0
2514,2025,4,94.0
2519,2020,1,932.3399999999999
2519,2020,2,617.16
2519,2020,3,627.6700000000001
2519,2020,4,638.17
2519,2021,1,660.6600000000001
2519,2021,2,733.33
2519,2021,3,909.0
2519,2021,4,989.83
2519,2022,1,1245.5
2519,2022,2,1322.66
2519,2022,3,1259.58
2519,2022,4,1256.1599999999999
2519,2023,1,1372.58
2519,2023,2,850.53
2519,2023,3,775.67
2519,2023,4,700.5
2519,2024,1,620.5
2519,2024,2,589.34
2519,2024,3,561.84
2519,2024,4,468.58
2519,2025,1,416.5
2519,2025,2,459.25
2519,2025,3,441.59000000000003
2519,2025,4,393.75
2521,2020,1,475.07
2521,2020,2,383.9
2521,2020,3,418.9
2521,2020,4,396.15
2521,2021,1,480.15
2521,2021,2,592.28
2521,2021,3,619.48
2521,2021,4,608.07
2521,2022,1,797.47
2521,2022,2,952.9
2521,2022,3,893.07
2521,2022,4,811.6
2521,2023,1,844.47
2521,2023,2,478.77
2521,2023,3,421.2
2521,2023,4,410.03
2521,2024,1,394.95
2521,2024,2,397.62
2521,2024,3,357.8
2521,2024,4,336.88
2521,2025,1,350.2
2521,2025,2,377.62
2521,2025,3,311.37
2521,2025,4,291.8
2522,2020,1,1649.13
2522,2020,2,1237.3
2522,2020,3,1093.68
2522,2020,4,1094.67
2522,2021,1,1506.03
2522,2021,2,1784.53
2522,2021,3,1744.95
2522,2021,4,2093.43
2522,2022,1,2763.9
2522,2022,2,2556.87
2522,2022,3,2290.7
2522,2022,4,2045.95
2522,2023,1,2545.37
2522,2023,2,1433.03
2522,2023,3,1309.58
2522,2023,4,1106.83
2522,2024,1,1074.33
2522,2024,2,1078.45
2522,2024,3,992.25
2522,2024,4,904.75
2522,2025,1,891.17
2522,2025,2,848.7
2522,2025,3,780.73
2522,2025,4,763.03
2523,2020,1,439.08
2523,2020,2,362.67
2523,2020,3,366.17
2523,2020,4,377.17
2523,2021,1,424.67
2523,2021,2,485.0
2523,2021,3,491.5
2523,2021,4,422.33
2523,2022,1,636.33
2523,2022,2,549.17
2523,2022,3,564.5
2523,2022,4,618.17
2523,2023,1,744.67
2523,2023,2,438.0
2523,2023,3,375.75
2523,2023,4,403.92
2523,2024,1,394.33
2523,2024,2,334.67
2523,2024,3,272.33
2523,2024,4,282.0
2523,2025,1,266.17
2523,2025,2,277.58
2523,2025,3,222.67
2523,2025,4,194.33
2529,2020,1,1679.58
2529,2020,2,1386.5
2529,2020,3,1343.67
2529,2020,4,1289.5
2529,2021,1,1629.17
2529,2021,2,1916.5
2529,2021,3,2181.17
2529,2021,4,2369.67
2529,2022,1,2840.95
2529,2022,2,2828.17
2529,2022,3,2751.67
2529,2022,4,2439.75
2529,2023,1,2744.0
2529,2023,2,1586.68
2529,2023,3,1423.83
2529,2023,4,1374.33
2529,2024,1,1321.58
2529,2024,2,1217.08
2529,2024,3,1133.5
2529,2024,4,1084.42
2529,2025,1,1030.95
2529,2025,2,1031.57
2529,2025,3,945.87
2529,2025,4,885.75
2611,2020,1,335.87
2611,2020,2,237.0
2611,2020,3,281.42
2611,2020,4,283.33
2611,2021,1,336.67
2611,2021,2,351.5
2611,2021,3,347.17
2611,2021,4,375.42
2611,2022,1,440.08
2611,2022,2,378.58
2611,2022,3,381.7
2611,2022,4,374.03
2611,2023,1,437.87
2611,2023,2,394.87
2611,2023,3,410.7
2611,2023,4,408.2
2611,2024,1,426.17
2611,2024,2,367.17
2611,2024,3,378.33
2611,2024,4,380.58
2611,2025,1,379.58
2611,2025,2,324.5
2611,2025,3,320.25
2611,2025,4,359.08
2619,2020,1,946.58
2619,2020,2,706.83
2619,2020,3,740.0
2619,2020,4,853.75
2619,2021,1,965.25
2619,2021,2,1030.92
2619,2021,3,1084.91
2619,2021,4,1181.5
2619,2022,1,1372.83
2619,2022,2,1403.5
2619,2022,3,1283.67
2619,2022,4,1243.58
2619,2023,1,1294.17
2619,2023,2,1184.5
2619,2023,3,1112.67
2619,2023,4,1088.42
2619,2024,1,1066.75
2619,2024,2,987.42
2619,2024,3,905.4100000000001
2619,2024,4,907.17
2619,2025,1,1016.04
2619,2025,2,923.78
2619,2025,3,883.07
2619,2025,4,896.67
2622,2020,1,583.2
2622,2020,2,456.33
2622,2020,3,484.67
2622,2020,4,503.33
2622,2021,1,601.42
2622,2021,2,639.5
2622,2021,3,628.17
2622,2021,4,753.83
2622,2022,1,774.08
2622,2022,2,916.0
2622,2022,3,889.0
2622,2022,4,773.28
2622,2023,1,775.33
2622,2023,2,620.25
2622,2023,3,530.83
2622,2023,4,537.58
2622,2024,1,546.08
2622,2024,2,512.42
2622,2024,3,522.58
2622,2024,4,420.08
2622,2025,1,496.67
2622,2025,2,502.0
2622,2025,3,468.87
2622,2025,4,414.08
2631,2020,1,86.08
2631,2020,2,83.42
2631,2020,3,61.5
2631,2020,4,82.42
2631,2021,1,83.67
2631,2021,2,107.25
2631,2021,3,108.58
2631,2021,4,121.75
2631,2022,1,121.33
2631,2022,2,111.58
2631,2022,3,116.0
2631,2022,4,119.33
2631,2023,1,126.83
2631,2023,2,94.0
2631,2023,3,72.33
2631,2023,4,90.12
2631,2024,1,113.45
2631,2024,2,78.08
2631,2024,3,64.0
2631,2024,4,72.08
2631,2025,1,39.17
2631,2025,2,51.67
2631,2025,3,74.33
2631,2025,4,87.42
2634,2020,1,386.33
2634,2020,2,309.67
2634,2020,3,314.12
2634,2020,4,355.98
2634,2021,1,454.75
2634,2021,2,518.25
2634,2021,3,487.0
2634,2021,4,508.08
2634,2022,1,613.58
2634,2022,2,605.75
2634,2022,3,568.15
2634,2022,4,579.82
2634,2023,1,695.25
2634,2023,2,722.25
2634,2023,3,791.5
2634,2023,4,773.75
2634,2024,1,706.42
2634,2024,2,692.2
2634,2024,3,602.95
2634,2024,4,638.45
2634,2025,1,680.2
2634,2025,2,657.82
2634,2025,3,599.18
2634,2025,4,586.3
2635,2020,1,636.42
2635,2020,2,550.51
2635,2020,3,526.17
2635,2020,4,510.42
2635,2021,1,653.17
2635,2021,2,695.96
2635,2021,3,676.05
2635,2021,4,687.14
2635,2022,1,819.05
2635,2022,2,980.5
2635,2022,3,908.21
2635,2022,4,926.3
2635,2023,1,1044.38
2635,2023,2,1096.55
2635,2023,3,984.46
2635,2023,4,931.13
2635,2024,1,1021.3
2635,2024,2,1035.0
2635,2024,3,886.7
2635,2024,4,905.62
2635,2025,1,1087.45
2635,2025,2,1046.5
2635,2025,3,906.75
2635,2025,4,887.9
2636,2020,1,139.0
2636,2020,2,119.33
2636,2020,3,106.0
2636,2020,4,124.67
2636,2021,1,144.5
2636,2021,2,146.0
2636,2021,3,116.67
2636,2021,4,106.33
2636,2022,1,161.42
2636,2022,2,113.58
2636,2022,3,89.5
2636,2022,4,96.0
2636,2023,1,113.17
2636,2023,2,144.67
2636,2023,3,152.33
2636,2023,4,158.17
2636,2024,1,185.25
2636,2024,2,165.67
2636,2024,3,152.5
2636,2024,4,123.0
2636,2025,1,134.87
2636,2025,2,131.23
2636,2025,3,129.9
2636,2025,4,114.75
2641,2020,1,223.17
2641,2020,2,134.33
2641,2020,3,129.67
2641,2020,4,164.17
2641,2021,1,177.5
2641,2021,2,236.17
2641,2021,3,259.5
2641,2021,4,277.83
2641,2022,1,306.75
2641,2022,2,303.17
2641,2022,3,274.08
2641,2022,4,274.67
2641,2023,1,301.25
2641,2023,2,282.17
2641,2023,3,229.25
2641,2023,4,204.75
2641,2024,1,189.0
2641,2024,2,162.67
2641,2024,3,145.17
2641,2024,4,137.92
2641,2025,1,149.56
2641,2025,2,168.0
2641,2025,3,125.7
2641,2025,4,113.17
2642,2020,1,130.67
2642,2020,2,79.17
2642,2020,3,79.92
2642,2020,4,140.5
2642,2021,1,203.0
2642,2021,2,136.33
2642,2021,3,231.17
2642,2021,4,249.17
2642,2022,1,309.33
2642,2022,2,244.33
2642,2022,3,243.25
2642,2022,4,254.5
2642,2023,1,225.0
2642,2023,2,149.83
2642,2023,3,122.83
2642,2023,4,113.33
2642,2024,1,111.5
2642,2024,2,91.83
2642,2024,3,88.33
2642,2024,4,100.83
2642,2025,1,102.67
2642,2025,2,105.58
2642,2025,3,89.25
2642,2025,4,72.58
2643,2020,1,75.83
2643,2020,2,72.67
2643,2020,3,77.83
2643,2020,4,73.67
2643,2021,1,88.83
2643,2021,2,90.0
2643,2021,3,86.0
2643,2021,4,90.83
2643,2022,1,102.17
2643,2022,2,109.5
2643,2022,3,105.0
2643,2022,4,107.33
2643,2023,1,99.0
2643,2023,2,84.5
2643,2023,3,79.5
2643,2023,4,53.5
2643,2024,1,62.33
2643,2024,2,99.83
2643,2024,3,79.0
2643,2024,4,90.83
2643,2025,1,86.5
2643,2025,2,57.5
2643,2025,3,65.83
2643,2025,4,65.33
2654,2020,1,29.83
2654,2020,2,43.5
2654,2020,3,23.5
2654,2020,4,33.33
2654,2021,1,36.5
2654,2021,2,71.33
2654,2021,3,76.17
2654,2021,4,84.0
2654,2022,1,97.33
2654,2022,2,84.17
2654,2022,3,100.5
2654,2022,4,94.33
2654,2023,1,70.5
2654,2023,2,68.0
2654,2023,3,35.75
2654,2023,4,45.25
2654,2024,1,51.0
2654,2024,2,37.5
2654,2024,3,33.25
2654,2024,4,37.0
2654,2025,1,39.0
2654,2025,2,38.83
2654,2025,3,40.58
2654,2025,4,37.25
3000,2020,1,880.03
3000,2020,2,755.7
3000,2020,3,719.35
3000,2020,4,771.58
3000,2021,1,827.33
3000,2021,2,895.92
3000,2021,3,983.83
3000,2021,4,1153.08
3000,2022,1,1299.25
3000,2022,2,1361.5
3000,2022,3,1282.6599999999999
3000,2022,4,1331.53
3000,2023,1,1410.87
3000,2023,2,1351.4499999999998
3000,2023,3,1329.1599999999999
3000,2023,4,1238.95
3000,2024,1,1266.52
3000,2024,2,1162.11
3000,2024,3,1120.0700000000002
3000,2024,4,1109.4099999999999
3000,2025,1,1187.79
3000,2025,2,1152.1399999999999
3000,2025,3,1105.54
3000,2025,4,1097.65
3111,2020,1,158.81
3111,2020,2,131.5
3111,2020,3,135.17
3111,2020,4,128.0
3111,2021,1,139.67
3111,2021,2,164.0
3111,2021,3,150.83
3111,2021,4,161.08
3111,2022,1,162.33
3111,2022,2,185.67
3111,2022,3,190.5
3111,2022,4,172.17
3111,2023,1,176.2
3111,2023,2,164.03
3111,2023,3,167.33
3111,2023,4,144.92
3111,2024,1,118.33
3111,2024,2,140.92
3111,2024,3,147.83
3111,2024,4,128.92000000000002
3111,2025,1,108.0
3111,2025,2,127.17
3111,2025,3,156.0
3111,2025,4,112.83
3112,2020,1,1223.34
3112,2020,2,1048.42
3112,2020,3,1079.18
3112,2020,4,1109.15
3112,2021,1,1259.82
3112,2021,2,1256.36
3112,2021,3,1371.2
3112,2021,4,1391.62
3112,2022,1,1469.98
3112,2022,2,1528.1
3112,2022,3,1495.28
3112,2022,4,1560.78
3112,2023,1,1628.96
3112,2023,2,1569.63
3112,2023,3,1479.38
3112,2023,4,1516.16
3112,2024,1,1535.56
3112,2024,2,1407.27
3112,2024,3,1358.38
3112,2024,4,1481.18
3112,2025,1,1449.12
3112,2025,2,1469.28
3112,2025,3,1380.32
3112,2025,4,1452.28
3113,2020,1,367.25
3113,2020,2,297.17
3113,2020,3,316.83
3113,2020,4,310.5
3113,2021,1,344.58
3113,2021,2,348.83
3113,2021,3,393.67
3113,2021,4,438.75
3113,2022,1,498.67
3113,2022,2,489.25
3113,2022,3,551.67
3113,2022,4,554.33
3113,2023,1,579.9
3113,2023,2,552.42
3113,2023,3,566.25
3113,2023,4,593.17
3113,2024,1,620.92
3113,2024,2,543.58
3113,2024,3,546.42
3113,2024,4,490.96
3113,2025,1,483.94
3113,2025,2,448.06
3113,2025,3,463.4
3113,2025,4,444.83
3115,2020,1,34.75
3115,2020,2,27.83
3115,2020,3,37.75
3115,2020,4,33.75
3115,2021,1,42.08
3115,2021,2,54.33
3115,2021,3,57.08
3115,2021,4,58.08
3115,2022,1,64.67
3115,2022,2,71.34
3115,2022,3,75.75
3115,2022,4,84.41
3115,2023,1,89.84
3115,2023,2,63.5
3115,2023,3,68.67
3115,2023,4,75.66
3115,2024,1,77.42
3115,2024,2,76.4
3115,2024,3,60.94
3115,2024,4,62.44
3115,2025,1,68.78999999999999
3115,2025,2,67.23
3115,2025,3,55.94
3115,2025,4,58.33
3118,2020,1,1715.15
3118,2020,2,1477.08
3118,2020,3,1546.2800000000002
3118,2020,4,1522.6000000000001
3118,2021,1,1542.8300000000002
3118,2021,2,1622.47
3118,2021,3,1873.1200000000001
3118,2021,4,2042.0
3118,2022,1,2105.17
3118,2022,2,2170.55
3118,2022,3,2269.46
3118,2022,4,2110.88
3118,2023,1,2115.38
3118,2023,2,2113.26
3118,2023,3,2178.62
3118,2023,4,2083.65
3118,2024,1,2042.21
3118,2024,2,2002.8000000000002
3118,2024,3,1984.04
3118,2024,4,1958.95
3118,2025,1,1950.31
3118,2025,2,1966.4099999999999
3118,2025,3,1981.0900000000001
3118,2025,4,1900.33
3119,2020,1,167.06
3119,2020,2,125.17
3119,2020,3,142.58
3119,2020,4,168.42
3119,2021,1,202.42
3119,2021,2,202.58
3119,2021,3,213.0
3119,2021,4,198.0
3119,2022,1,234.17
3119,2022,2,249.75
3119,2022,3,286.08
3119,2022,4,281.67
3119,2023,1,289.75
3119,2023,2,288.25
3119,2023,3,283.28
3119,2023,4,264.45
3119,2024,1,258.33
3119,2024,2,246.5
3119,2024,3,210.33
3119,2024,4,199.58
3119,2025,1,204.67
3119,2025,2,185.83
3119,2025,3,185.5
3119,2025,4,194.83
3122,2020,1,470.17
3122,2020,2,338.5
3122,2020,3,369.08
3122,2020,4,381.17
3122,2021,1,461.83
3122,2021,2,515.0
3122,2021,3,550.67
3122,2021,4,657.08
3122,2022,1,701.83
3122,2022,2,763.17
3122,2022,3,839.17
3122,2022,4,726.37
3122,2023,1,745.95
3122,2023,2,803.03
3122,2023,3,845.7
3122,2023,4,805.53
3122,2024,1,854.5
3122,2024,2,790.75
3122,2024,3,749.17
3122,2024,4,724.17
3122,2025,1,665.23
3122,2025,2,572.82
3122,2025,3,602.0
3122,2025,4,639.42
3123,2020,1,467.2
3123,2020,2,448.53
3123,2020,3,424.2
3123,2020,4,453.45
3123,2021,1,516.28
3123,2021,2,526.87
3123,2021,3,528.75
3123,2021,4,543.91
3123,2022,1,579.04
3123,2022,2,597.62
3123,2022,3,605.92
3123,2022,4,582.83
3123,2023,1,604.25
3123,2023,2,622.25
3123,2023,3,578.0699999999999
3123,2023,4,539.4
3123,2024,1,553.5699999999999
3123,2024,2,558.5
3123,2024,3,547.5
3123,2024,4,580.58
3123,2025,1,593.91
3123,2025,2,637.6600000000001
3123,2025,3,644.5
3123,2025,4,705.25
3132,2020,1,31.67
3132,2020,2,32.5
3132,2020,3,36.83
3132,2020,4,41.33
3132,2021,1,33.67
3132,2021,2,42.17
3132,2021,3,47.17
3132,2021,4,49.17
3132,2022,1,49.5
3132,2022,2,53.33
3132,2022,3,57.0
3132,2022,4,50.67
3132,2023,1,48.0
3132,2023,2,49.67
3132,2023,3,67.58
3132,2023,4,52.25
3132,2024,1,48.25
3132,2024,2,51.58
3132,2024,3,53.58
3132,2024,4,48.92
3132,2025,1,55.75
3132,2025,2,59.83
3132,2025,3,67.67
3132,2025,4,53.17
3139,2020,1,54.83
3139,2020,2,42.08
3139,2020,3,42.33
3139,2020,4,54.0
3139,2021,1,65.0
3139,2021,2,74.17
3139,2021,3,64.17
3139,2021,4,60.75
3139,2022,1,77.33
3139,2022,2,104.5
3139,2022,3,73.33
3139,2022,4,81.17
3139,2023,1,88.33
3139,2023,2,86.17
3139,2023,3,73.67
3139,2023,4,64.83
3139,2024,1,72.0
3139,2024,2,62.67
3139,2024,3,68.65
3139,2024,4,61.4
3139,2025,1,73.3
3139,2025,2,70.55
3139,2025,3,56.81
3139,2025,4,60.17
3141,2020,1,167.5
3141,2020,2,150.08
3141,2020,3,172.67
3141,2020,4,161.25
3141,2021,1,230.58
3141,2021,2,224.08
3141,2021,3,214.25
3141,2021,4,243.58
3141,2022,1,280.08
3141,2022,2,238.08
3141,2022,3,231.58
3141,2022,4,247.92
3141,2023,1,235.92
3141,2023,2,210.67
3141,2023,3,199.5
3141,2023,4,179.67
3141,2024,1,174.33
3141,2024,2,172.0
3141,2024,3,181.62
3141,2024,4,180.83
3141,2025,1,193.17
3141,2025,2,209.83
3141,2025,3,186.0
3141,2025,4,163.17
3211,2020,1,229.08
3211,2020,2,209.17
3211,2020,3,235.0
3211,2020,4,214.92
3211,2021,1,205.42
3211,2021,2,226.33
3211,2021,3,294.83
3211,2021,4,299.17
3211,2022,1,297.17
3211,2022,2,306.83
3211,2022,3,325.33
3211,2022,4,311.67
3211,2023,1,327.33
3211,2023,2,281.33
3211,2023,3,278.83
3211,2023,4,299.83
3211,2024,1,291.5
3211,2024,2,263.0
3211,2024,3,262.33
3211,2024,4,293.67
3211,2025,1,295.5
3211,2025,2,256.33
3211,2025,3,244.83
3211,2025,4,236.67
3213,2020,1,669.23
3213,2020,2,698.75
3213,2020,3,742.58
3213,2020,4,734.25
3213,2021,1,688.92
3213,2021,2,812.17
3213,2021,3,917.25
3213,2021,4,928.75
3213,2022,1,1057.83
3213,2022,2,1113.33
3213,2022,3,1244.17
3213,2022,4,1157.75
3213,2023,1,1156.42
3213,2023,2,953.33
3213,2023,3,895.08
3213,2023,4,785.75
3213,2024,1,729.5
3213,2024,2,776.33
3213,2024,3,727.78
3213,2024,4,605.33
3213,2025,1,652.6
3213,2025,2,726.75
3213,2025,3,781.52
3213,2025,4,602.0
3214,2020,1,173.33
3214,2020,2,130.83
3214,2020,3,116.5
3214,2020,4,128.83
3214,2021,1,150.5
3214,2021,2,176.33
3214,2021,3,168.33
3214,2021,4,164.83
3214,2022,1,169.83
3214,2022,2,191.87
3214,2022,3,206.07
3214,2022,4,173.83
3214,2023,1,185.2
3214,2023,2,196.37
3214,2023,3,235.17
3214,2023,4,169.67
3214,2024,1,285.17
3214,2024,2,169.5
3214,2024,3,199.0
3214,2024,4,218.33
3214,2025,1,154.87
3214,2025,2,144.81
3214,2025,3,157.23
3214,2025,4,141.75
3221,2020,1,1915.82
3221,2020,2,1740.85
3221,2020,3,2014.82
3221,2020,4,2079.33
3221,2021,1,2020.48
3221,2021,2,1841.28
3221,2021,3,2337.75
3221,2021,4,2571.25
3221,2022,1,2708.72
3221,2022,2,2805.73
3221,2022,3,3092.45
3221,2022,4,3233.67
3221,2023,1,3135.85
3221,2023,2,3089.42
3221,2023,3,3097.73
3221,2023,4,3043.18
3221,2024,1,3025.82
3221,2024,2,3068.43
3221,2024,3,3125.97
3221,2024,4,3050.53
3221,2025,1,3087.07
3221,2025,2,3040.02
3221,2025,3,3229.5
3221,2025,4,3196.07
3251,2020,1,122.0
3251,2020,2,168.0
3251,2020,3,170.5
3251,2020,4,159.75
3251,2021,1,141.5
3251,2021,2,173.5
3251,2021,3,169.5
3251,2021,4,161.5
3251,2022,1,215.0
3251,2022,2,265.17
3251,2022,3,255.33
3251,2022,4,264.0
3251,2023,1,326.25
3251,2023,2,342.08
3251,2023,3,318.17
3251,2023,4,319.17
3251,2024,1,285.5
3251,2024,2,271.83
3251,2024,3,279.25
3251,2024,4,323.58
3251,2025,1,293.08
3251,2025,2,284.17
3251,2025,3,288.33
3251,2025,4,278.5
3252,2020,1,196.75
3252,2020,2,137.08
3252,2020,3,146.25
3252,2020,4,165.0
3252,2021,1,151.5
3252,2021,2,143.0
3252,2021,3,174.83
3252,2021,4,231.33
3252,2022,1,237.67
3252,2022,2,212.33
3252,2022,3,223.33
3252,2022,4,205.67
3252,2023,1,235.33
3252,2023,2,236.83
3252,2023,3,173.67
