ch_isco_4digit,year,quarter,count_ads
3252,2023,4,197.5
3252,2024,1,190.83
3252,2024,2,195.75
3252,2024,3,188.83
3252,2024,4,163.0
3252,2025,1,164.5
3252,2025,2,164.5
3252,2025,3,165.83
3252,2025,4,138.67
3254,2020,1,208.83
3254,2020,2,107.33
3254,2020,3,110.08
3254,2020,4,125.67
3254,2021,1,169.83
3254,2021,2,254.83
3254,2021,3,254.75
3254,2021,4,230.17
3254,2022,1,232.0
3254,2022,2,271.83
3254,2022,3,360.67
3254,2022,4,357.75
3254,2023,1,298.33
3254,2023,2,341.33
3254,2023,3,334.92
3254,2023,4,260.08
3254,2024,1,280.25
3254,2024,2,266.17
3254,2024,3,305.92
3254,2024,4,251.33
3254,2025,1,236.75
3254,2025,2,246.58
3254,2025,3,240.33
3254,2025,4,217.83
3255,2020,1,84.83
3255,2020,2,78.33
3255,2020,3,122.33
3255,2020,4,115.0
3255,2021,1,100.0
3255,2021,2,105.0
3255,2021,3,114.0
3255,2021,4,140.5
3255,2022,1,117.17
3255,2022,2,104.33
3255,2022,3,103.0
3255,2022,4,107.5
3255,2023,1,94.17
3255,2023,2,114.5
3255,2023,3,114.5
3255,2023,4,124.0
3255,2024,1,113.67
3255,2024,2,106.17
3255,2024,3,105.67
3255,2024,4,123.0
3255,2025,1,113.83
3255,2025,2,114.33
3255,2025,3,127.17
3255,2025,4,113.83
3256,2020,1,616.83
3256,2020,2,556.33
3256,2020,3,631.17
3256,2020,4,653.83
3256,2021,1,652.67
3256,2021,2,754.0
3256,2021,3,717.42
3256,2021,4,827.75
3256,2022,1,875.75
3256,2022,2,891.12
3256,2022,3,901.67
3256,2022,4,910.92
3256,2023,1,989.0
3256,2023,2,916.5
3256,2023,3,860.7
3256,2023,4,809.48
3256,2024,1,859.65
3256,2024,2,918.83
3256,2024,3,946.92
3256,2024,4,863.15
3256,2025,1,893.82
3256,2025,2,910.0
3256,2025,3,891.92
3256,2025,4,878.58
3258,2020,1,49.0
3258,2020,2,55.5
3258,2020,3,60.0
3258,2020,4,59.17
3258,2021,1,57.0
3258,2021,2,74.67
3258,2021,3,83.5
3258,2021,4,85.67
3258,2022,1,92.33
3258,2022,2,102.17
3258,2022,3,120.0
3258,2022,4,117.33
3258,2023,1,112.33
3258,2023,2,127.5
3258,2023,3,125.25
3258,2023,4,131.33
3258,2024,1,130.83
3258,2024,2,120.0
3258,2024,3,114.0
3258,2024,4,127.0
3258,2025,1,128.03
3258,2025,2,104.95
3258,2025,3,90.45
3258,2025,4,82.0
3259,2020,1,206.5
3259,2020,2,186.42
3259,2020,3,199.42
3259,2020,4,202.0
3259,2021,1,204.75
3259,2021,2,220.75
3259,2021,3,240.17
3259,2021,4,286.83
3259,2022,1,281.83
3259,2022,2,244.83
3259,2022,3,251.67
3259,2022,4,268.33
3259,2023,1,293.67
3259,2023,2,287.17
3259,2023,3,287.58
3259,2023,4,340.25
3259,2024,1,305.92
3259,2024,2,289.42
3259,2024,3,275.92
3259,2024,4,237.83
3259,2025,1,254.0
3259,2025,2,240.75
3259,2025,3,237.58
3259,2025,4,255.33
3310,2020,1,341.75
3310,2020,2,257.33
3310,2020,3,281.17
3310,2020,4,320.0
3310,2021,1,390.08
3310,2021,2,418.25
3310,2021,3,421.08
3310,2021,4,450.33
3310,2022,1,567.0
3310,2022,2,646.67
3310,2022,3,618.58
3310,2022,4,561.67
3310,2023,1,535.08
3310,2023,2,454.92
3310,2023,3,395.67
3310,2023,4,373.33
3310,2024,1,364.5
3310,2024,2,369.67
3310,2024,3,352.33
3310,2024,4,284.87
3310,2025,1,319.6
3310,2025,2,341.13
3310,2025,3,279.83
3310,2025,4,268.83
3311,2020,1,200.0
3311,2020,2,148.33
3311,2020,3,154.0
3311,2020,4,186.0
3311,2021,1,228.08
3311,2021,2,224.42
3311,2021,3,258.75
3311,2021,4,269.17
3311,2022,1,303.58
3311,2022,2,372.25
3311,2022,3,365.08
3311,2022,4,328.08
3311,2023,1,348.33
3311,2023,2,273.67
3311,2023,3,243.17
3311,2023,4,192.83
3311,2024,1,185.67
3311,2024,2,192.17
3311,2024,3,188.5
3311,2024,4,160.5
3311,2025,1,153.12
3311,2025,2,177.88
3311,2025,3,166.83
3311,2025,4,164.83
3312,2020,1,196.67
3312,2020,2,140.17
3312,2020,3,163.17
3312,2020,4,157.0
3312,2021,1,158.25
3312,2021,2,185.5
3312,2021,3,184.5
3312,2021,4,222.0
3312,2022,1,252.83
3312,2022,2,253.17
3312,2022,3,212.67
3312,2022,4,228.67
3312,2023,1,199.83
3312,2023,2,178.67
3312,2023,3,159.0
3312,2023,4,145.0
3312,2024,1,173.5
3312,2024,2,148.0
3312,2024,3,129.5
3312,2024,4,164.5
3312,2025,1,169.67
3312,2025,2,142.67
3312,2025,3,109.67
3312,2025,4,105.17
3313,2020,1,380.75
3313,2020,2,290.17
3313,2020,3,284.17
3313,2020,4,247.75
3313,2021,1,281.33
3313,2021,2,370.58
3313,2021,3,370.14
3313,2021,4,390.25
3313,2022,1,506.23
3313,2022,2,522.48
3313,2022,3,504.67
3313,2022,4,529.58
3313,2023,1,560.25
3313,2023,2,573.33
3313,2023,3,544.67
3313,2023,4,449.17
3313,2024,1,524.5
3313,2024,2,512.83
3313,2024,3,437.5
3313,2024,4,395.53
3313,2025,1,401.27
3313,2025,2,422.39
3313,2025,3,450.75
3313,2025,4,355.67
3315,2020,1,36.5
3315,2020,2,30.5
3315,2020,3,40.5
3315,2020,4,39.5
3315,2021,1,39.5
3315,2021,2,48.5
3315,2021,3,43.5
3315,2021,4,59.5
3315,2022,1,53.75
3315,2022,2,63.75
3315,2022,3,60.0
3315,2022,4,60.0
3315,2023,1,53.5
3315,2023,2,53.67
3315,2023,3,54.5
3315,2023,4,67.17
3315,2024,1,52.83
3315,2024,2,38.17
3315,2024,3,48.33
3315,2024,4,57.0
3315,2025,1,62.5
3315,2025,2,62.67
3315,2025,3,55.83
3315,2025,4,28.33
3321,2020,1,456.92
3321,2020,2,370.42
3321,2020,3,375.25
3321,2020,4,388.0
3321,2021,1,406.83
3321,2021,2,399.83
3321,2021,3,470.58
3321,2021,4,513.58
3321,2022,1,664.5
3321,2022,2,709.5
3321,2022,3,760.83
3321,2022,4,722.5
3321,2023,1,689.33
3321,2023,2,658.0
3321,2023,3,606.5
3321,2023,4,642.33
3321,2024,1,586.33
3321,2024,2,590.5
3321,2024,3,615.83
3321,2024,4,514.0
3321,2025,1,526.0
3321,2025,2,579.5
3321,2025,3,504.67
3321,2025,4,597.0
3322,2020,1,4895.17
3322,2020,2,3493.12
3322,2020,3,4370.25
3322,2020,4,4813.75
3322,2021,1,4537.42
3322,2021,2,5598.45
3322,2021,3,6294.48
3322,2021,4,6968.0
3322,2022,1,6867.08
3322,2022,2,7226.83
3322,2022,3,7800.75
3322,2022,4,7622.0
3322,2023,1,7883.42
3322,2023,2,8083.42
3322,2023,3,8367.33
3322,2023,4,8587.92
3322,2024,1,7756.25
3322,2024,2,7529.82
3322,2024,3,7681.15
3322,2024,4,8145.95
3322,2025,1,7440.82
3322,2025,2,7553.55
3322,2025,3,8291.15
3322,2025,4,7807.17
3323,2020,1,788.17
3323,2020,2,562.67
3323,2020,3,548.67
3323,2020,4,601.67
3323,2021,1,704.42
3323,2021,2,774.33
3323,2021,3,894.5
3323,2021,4,980.0
3323,2022,1,1132.17
3323,2022,2,1225.25
3323,2022,3,1146.0
3323,2022,4,1049.67
3323,2023,1,1055.83
3323,2023,2,1004.83
3323,2023,3,899.92
3323,2023,4,812.75
3323,2024,1,902.33
3323,2024,2,793.83
3323,2024,3,724.5
3323,2024,4,672.75
3323,2025,1,739.55
3323,2025,2,701.24
3323,2025,3,660.31
3323,2025,4,615.08
3330,2020,1,1090.58
3330,2020,2,772.5
3330,2020,3,725.92
3330,2020,4,863.42
3330,2021,1,958.87
3330,2021,2,1067.83
3330,2021,3,1143.0
3330,2021,4,1276.25
3330,2022,1,1328.37
3330,2022,2,1381.4
3330,2022,3,1246.0
3330,2022,4,1330.08
3330,2023,1,1262.5
3330,2023,2,1230.83
3330,2023,3,1127.83
3330,2023,4,1099.5
3330,2024,1,1061.58
3330,2024,2,1047.92
3330,2024,3,996.58
3330,2024,4,964.54
3330,2025,1,983.54
3330,2025,2,963.95
3330,2025,3,834.78
3330,2025,4,920.58
3331,2020,1,243.5
3331,2020,2,150.0
3331,2020,3,206.17
3331,2020,4,217.0
3331,2021,1,211.0
3331,2021,2,246.83
3331,2021,3,299.83
3331,2021,4,334.17
3331,2022,1,357.83
3331,2022,2,348.83
3331,2022,3,416.17
3331,2022,4,364.17
3331,2023,1,340.5
3331,2023,2,289.67
3331,2023,3,299.5
3331,2023,4,256.83
3331,2024,1,287.17
3331,2024,2,260.83
3331,2024,3,276.5
3331,2024,4,260.33
3331,2025,1,265.5
3331,2025,2,256.5
3331,2025,3,291.0
3331,2025,4,300.33
3332,2020,1,222.76
3332,2020,2,105.76
3332,2020,3,74.7
3332,2020,4,74.2
3332,2021,1,103.17
3332,2021,2,152.05
3332,2021,3,218.38
3332,2021,4,259.47
3332,2022,1,286.08
3332,2022,2,328.5
3332,2022,3,308.38
3332,2022,4,290.21
3332,2023,1,310.38
3332,2023,2,267.71
3332,2023,3,260.38
3332,2023,4,238.55
3332,2024,1,251.21
3332,2024,2,204.33
3332,2024,3,208.67
3332,2024,4,220.33
3332,2025,1,212.17
3332,2025,2,196.0
3332,2025,3,189.5
3332,2025,4,210.83
3333,2020,1,81.83
3333,2020,2,110.0
3333,2020,3,88.83
3333,2020,4,81.0
3333,2021,1,76.0
3333,2021,2,77.5
3333,2021,3,101.5
3333,2021,4,77.33
3333,2022,1,94.33
3333,2022,2,116.17
3333,2022,3,70.0
3333,2022,4,91.83
3333,2023,1,104.0
3333,2023,2,84.33
3333,2023,3,74.33
3333,2023,4,80.33
3333,2024,1,94.17
3333,2024,2,113.67
3333,2024,3,101.33
3333,2024,4,105.67
3333,2025,1,115.87
3333,2025,2,119.57
3333,2025,3,105.57
3333,2025,4,104.83
3334,2020,1,506.83
3334,2020,2,512.17
3334,2020,3,607.17
3334,2020,4,588.33
3334,2021,1,565.5
3334,2021,2,637.67
3334,2021,3,889.83
3334,2021,4,924.17
3334,2022,1,969.5
3334,2022,2,967.67
3334,2022,3,1404.83
3334,2022,4,1687.67
3334,2023,1,2427.33
3334,2023,2,1552.17
3334,2023,3,2075.17
3334,2023,4,2515.33
3334,2024,1,2414.67
3334,2024,2,1958.0
3334,2024,3,1869.67
3334,2024,4,1720.17
3334,2025,1,2304.03
3334,2025,2,2706.83
3334,2025,3,1266.33
3334,2025,4,1352.67
3339,2020,1,99.33
3339,2020,2,64.0
3339,2020,3,57.33
3339,2020,4,61.67
3339,2021,1,76.33
3339,2021,2,85.33
3339,2021,3,84.5
3339,2021,4,73.5
3339,2022,1,74.0
3339,2022,2,108.0
3339,2022,3,72.83
3339,2022,4,67.17
3339,2023,1,84.17
3339,2023,2,86.33
3339,2023,3,76.83
3339,2023,4,67.5
3339,2024,1,64.83
3339,2024,2,69.0
3339,2024,3,71.33
3339,2024,4,59.67
3339,2025,1,53.33
3339,2025,2,78.67
3339,2025,3,75.33
3339,2025,4,70.5
3340,2020,1,374.67
3340,2020,2,283.0
3340,2020,3,264.17
3340,2020,4,294.67
3340,2021,1,317.7
3340,2021,2,320.7
3340,2021,3,341.0
3340,2021,4,400.67
3340,2022,1,426.17
3340,2022,2,434.83
3340,2022,3,416.37
3340,2022,4,454.17
3340,2023,1,454.83
3340,2023,2,446.75
3340,2023,3,377.25
3340,2023,4,405.37
3340,2024,1,414.92
3340,2024,2,359.17
3340,2024,3,287.25
3340,2024,4,300.25
3340,2025,1,381.83
3340,2025,2,386.5
3340,2025,3,277.75
3340,2025,4,317.08
3342,2020,1,240.33
3342,2020,2,177.5
3342,2020,3,181.17
3342,2020,4,185.33
3342,2021,1,221.5
3342,2021,2,228.5
3342,2021,3,256.33
3342,2021,4,280.17
3342,2022,1,276.17
3342,2022,2,278.67
3342,2022,3,303.83
3342,2022,4,324.83
3342,2023,1,340.83
3342,2023,2,320.83
3342,2023,3,264.17
3342,2023,4,295.17
3342,2024,1,304.67
3342,2024,2,309.67
3342,2024,3,296.17
3342,2024,4,297.67
3342,2025,1,292.75
3342,2025,2,306.58
3342,2025,3,273.67
3342,2025,4,296.0
3343,2020,1,934.17
3343,2020,2,649.17
3343,2020,3,631.83
3343,2020,4,651.58
3343,2021,1,733.92
3343,2021,2,802.17
3343,2021,3,853.73
3343,2021,4,1060.64
3343,2022,1,1144.29
3343,2022,2,1264.54
3343,2022,3,1271.67
3343,2022,4,1218.25
3343,2023,1,1203.42
3343,2023,2,1211.33
3343,2023,3,1085.98
3343,2023,4,955.83
3343,2024,1,992.42
3343,2024,2,967.0
3343,2024,3,911.5
3343,2024,4,854.23
3343,2025,1,1041.13
3343,2025,2,977.57
3343,2025,3,792.95
3343,2025,4,758.7
3344,2020,1,346.0
3344,2020,2,247.83
3344,2020,3,268.42
3344,2020,4,276.42
3344,2021,1,292.75
3344,2021,2,388.25
3344,2021,3,410.42
3344,2021,4,469.33
3344,2022,1,517.08
3344,2022,2,477.25
3344,2022,3,486.32
3344,2022,4,492.92
3344,2023,1,530.17
3344,2023,2,519.67
3344,2023,3,462.83
3344,2023,4,435.97
3344,2024,1,470.65
3344,2024,2,474.58
3344,2024,3,421.67
3344,2024,4,363.8
3344,2025,1,439.89
3344,2025,2,386.0
3344,2025,3,359.5
3344,2025,4,389.67
3350,2020,1,68.17
3350,2020,2,56.17
3350,2020,3,47.5
3350,2020,4,66.67
3350,2021,1,61.83
3350,2021,2,55.5
3350,2021,3,68.17
3350,2021,4,77.33
3350,2022,1,79.83
3350,2022,2,74.83
3350,2022,3,78.83
3350,2022,4,73.67
3350,2023,1,84.33
3350,2023,2,68.0
3350,2023,3,74.33
3350,2023,4,80.67
3350,2024,1,90.33
3350,2024,2,86.5
3350,2024,3,76.5
3350,2024,4,76.83
3350,2025,1,84.83
3350,2025,2,66.5
3350,2025,3,69.33
3350,2025,4,60.83
3352,2020,1,80.83
3352,2020,2,55.5
3352,2020,3,48.67
3352,2020,4,54.67
3352,2021,1,62.33
3352,2021,2,68.5
3352,2021,3,59.17
3352,2021,4,73.92
3352,2022,1,66.75
3352,2022,2,90.17
3352,2022,3,90.0
3352,2022,4,86.83
3352,2023,1,125.67
3352,2023,2,101.75
3352,2023,3,84.58
3352,2023,4,82.42
3352,2024,1,104.75
3352,2024,2,100.5
3352,2024,3,90.17
3352,2024,4,85.08
3352,2025,1,80.92
3352,2025,2,84.33
3352,2025,3,87.33
3352,2025,4,85.83
3353,2020,1,223.63
3353,2020,2,180.88
3353,2020,3,233.85
3353,2020,4,233.42
3353,2021,1,245.87
3353,2021,2,254.87
3353,2021,3,263.51
3353,2021,4,222.02
3353,2022,1,305.71
3353,2022,2,337.01
3353,2022,3,358.87
3353,2022,4,406.2
3353,2023,1,446.53
3353,2023,2,464.0
3353,2023,3,450.03
3353,2023,4,418.67
3353,2024,1,434.83
3353,2024,2,424.87
3353,2024,3,495.17
3353,2024,4,482.0
3353,2025,1,482.08
3353,2025,2,504.17
3353,2025,3,442.95
3353,2025,4,397.2
3355,2020,1,67.83
3355,2020,2,48.0
3355,2020,3,56.0
3355,2020,4,72.83
3355,2021,1,80.0
3355,2021,2,63.17
3355,2021,3,75.83
3355,2021,4,73.83
3355,2022,1,91.33
3355,2022,2,128.67
3355,2022,3,83.0
3355,2022,4,78.17
3355,2023,1,89.5
3355,2023,2,68.5
3355,2023,3,67.2
3355,2023,4,68.53
3355,2024,1,81.67
3355,2024,2,89.17
3355,2024,3,60.5
3355,2024,4,75.0
3355,2025,1,77.7
3355,2025,2,69.15
3355,2025,3,62.5
3355,2025,4,56.33
3411,2020,1,82.33
3411,2020,2,64.33
3411,2020,3,68.67
3411,2020,4,80.67
3411,2021,1,76.67
3411,2021,2,88.83
3411,2021,3,98.5
3411,2021,4,115.83
3411,2022,1,114.5
3411,2022,2,126.33
3411,2022,3,107.0
3411,2022,4,129.25
3411,2023,1,171.33
3411,2023,2,126.17
3411,2023,3,144.17
3411,2023,4,136.17
3411,2024,1,131.33
3411,2024,2,149.0
3411,2024,3,124.92
3411,2024,4,92.83
3411,2025,1,110.92
3411,2025,2,133.92
3411,2025,3,120.08
3411,2025,4,90.33
3412,2020,1,69.33
3412,2020,2,78.5
3412,2020,3,78.83
3412,2020,4,62.17
3412,2021,1,58.5
3412,2021,2,66.0
3412,2021,3,52.5
3412,2021,4,54.0
3412,2022,1,66.0
3412,2022,2,70.0
3412,2022,3,72.5
3412,2022,4,69.5
3412,2023,1,87.0
3412,2023,2,82.0
3412,2023,3,81.67
3412,2023,4,77.0
3412,2024,1,68.5
3412,2024,2,73.0
3412,2024,3,76.5
3412,2024,4,76.17
3412,2025,1,77.67
3412,2025,2,85.33
3412,2025,3,82.33
3412,2025,4,78.0
3422,2020,1,123.33
3422,2020,2,134.75
3422,2020,3,126.67
3422,2020,4,115.6
3422,2021,1,109.93
3422,2021,2,136.33
3422,2021,3,123.0
3422,2021,4,114.25
3422,2022,1,130.5
3422,2022,2,178.17
3422,2022,3,136.33
3422,2022,4,148.33
3422,2023,1,132.67
3422,2023,2,159.83
3422,2023,3,147.25
3422,2023,4,119.5
3422,2024,1,125.33
3422,2024,2,171.83
3422,2024,3,130.83
3422,2024,4,113.08
3422,2025,1,109.25
3422,2025,2,155.42
3422,2025,3,133.33
3422,2025,4,134.58
3423,2020,1,420.17
3423,2020,2,340.33
3423,2020,3,424.0
3423,2020,4,424.33
3423,2021,1,311.53
3423,2021,2,468.28
3423,2021,3,460.92
3423,2021,4,451.08
3423,2022,1,390.0
3423,2022,2,369.53
3423,2022,3,418.0
3423,2022,4,404.53
3423,2023,1,436.67
3423,2023,2,343.83
3423,2023,3,344.33
3423,2023,4,464.17
3423,2024,1,512.17
3423,2024,2,535.83
3423,2024,3,527.67
3423,2024,4,523.33
3423,2025,1,599.5
3423,2025,2,567.33
3423,2025,3,546.83
3423,2025,4,497.67
3432,2020,1,103.5
3432,2020,2,62.5
3432,2020,3,91.5
3432,2020,4,91.33
3432,2021,1,63.33
3432,2021,2,86.33
3432,2021,3,134.5
3432,2021,4,130.33
3432,2022,1,110.17
3432,2022,2,110.5
3432,2022,3,162.5
3432,2022,4,161.58
3432,2023,1,123.17
3432,2023,2,99.33
3432,2023,3,120.33
3432,2023,4,114.33
3432,2024,1,82.33
3432,2024,2,74.0
3432,2024,3,103.0
3432,2024,4,63.67
3432,2025,1,60.4
3432,2025,2,61.0
3432,2025,3,77.17
3432,2025,4,70.33
3433,2020,1,63.0
3433,2020,2,33.83
3433,2020,3,34.17
3433,2020,4,43.0
3433,2021,1,52.83
3433,2021,2,63.33
3433,2021,3,54.67
3433,2021,4,55.67
3433,2022,1,64.25
3433,2022,2,73.42
3433,2022,3,75.42
3433,2022,4,59.58
3433,2023,1,97.17
3433,2023,2,87.33
3433,2023,3,75.83
3433,2023,4,84.33
3433,2024,1,77.5
3433,2024,2,59.67
3433,2024,3,56.33
3433,2024,4,59.5
3433,2025,1,55.33
3433,2025,2,48.5
3433,2025,3,42.33
3433,2025,4,57.2
3434,2020,1,882.67
3434,2020,2,469.83
3434,2020,3,477.17
3434,2020,4,323.0
3434,2021,1,279.17
3434,2021,2,521.83
3434,2021,3,719.9
3434,2021,4,666.63
3434,2022,1,745.3
3434,2022,2,852.42
3434,2022,3,914.98
3434,2022,4,819.57
3434,2023,1,918.0
3434,2023,2,923.67
3434,2023,3,907.75
3434,2023,4,780.72
3434,2024,1,809.75
3434,2024,2,810.17
3434,2024,3,849.5
3434,2024,4,693.33
3434,2025,1,776.17
3434,2025,2,712.08
3434,2025,3,745.58
3434,2025,4,796.67
3435,2020,1,43.7
3435,2020,2,40.37
3435,2020,3,34.53
3435,2020,4,37.37
3435,2021,1,38.53
3435,2021,2,46.7
3435,2021,3,50.03
3435,2021,4,61.03
3435,2022,1,70.7
3435,2022,2,86.2
3435,2022,3,79.7
3435,2022,4,73.9
3435,2023,1,77.2
3435,2023,2,69.2
3435,2023,3,60.7
3435,2023,4,62.7
3435,2024,1,76.2
3435,2024,2,58.7
3435,2024,3,47.45
3435,2024,4,55.2
3435,2025,1,82.57
3435,2025,2,65.7
3435,2025,3,60.28
3435,2025,4,60.78
3500,2020,1,729.87
3500,2020,2,503.5
3500,2020,3,780.75
3500,2020,4,747.08
3500,2021,1,633.25
3500,2021,2,755.17
3500,2021,3,979.0
3500,2021,4,1008.08
3500,2022,1,1045.33
3500,2022,2,1203.5
3500,2022,3,1206.92
3500,2022,4,1001.45
3500,2023,1,982.92
3500,2023,2,670.83
3500,2023,3,842.0
3500,2023,4,673.03
3500,2024,1,565.87
3500,2024,2,538.7
3500,2024,3,828.37
3500,2024,4,601.12
3500,2025,1,432.81
3500,2025,2,413.13
3500,2025,3,702.53
3500,2025,4,530.25
3510,2020,1,44.83
3510,2020,2,21.5
3510,2020,3,25.0
3510,2020,4,65.5
3510,2021,1,39.33
3510,2021,2,49.83
3510,2021,3,39.83
3510,2021,4,50.0
3510,2022,1,50.5
3510,2022,2,69.0
3510,2022,3,70.5
3510,2022,4,54.83
3510,2023,1,51.83
3510,2023,2,32.5
3510,2023,3,29.0
3510,2023,4,39.5
3510,2024,1,48.17
3510,2024,2,35.67
3510,2024,3,23.83
3510,2024,4,23.5
3510,2025,1,21.5
3510,2025,2,19.0
3510,2025,3,20.0
3510,2025,4,11.5
3511,2020,1,40.33
3511,2020,2,60.5
3511,2020,3,39.0
3511,2020,4,33.0
3511,2021,1,64.5
3511,2021,2,39.83
3511,2021,3,59.83
3511,2021,4,57.0
3511,2022,1,77.67
3511,2022,2,77.17
3511,2022,3,110.33
3511,2022,4,106.33
3511,2023,1,123.0
3511,2023,2,58.83
3511,2023,3,38.5
3511,2023,4,29.33
3511,2024,1,29.5
3511,2024,2,40.5
3511,2024,3,34.0
3511,2024,4,34.0
3511,2025,1,39.12
3511,2025,2,32.98
3511,2025,3,29.15
3511,2025,4,32.0
3512,2020,1,1137.0
3512,2020,2,937.08
3512,2020,3,976.83
3512,2020,4,987.17
3512,2021,1,1342.33
3512,2021,2,1572.75
3512,2021,3,1487.0
3512,2021,4,1826.17
3512,2022,1,2257.33
3512,2022,2,2202.0
3512,2022,3,2002.67
3512,2022,4,2124.75
3512,2023,1,2211.42
3512,2023,2,1257.17
3512,2023,3,1094.83
3512,2023,4,1025.5
3512,2024,1,992.17
3512,2024,2,938.53
3512,2024,3,829.28
3512,2024,4,811.78
3512,2025,1,882.47
3512,2025,2,804.28
3512,2025,3,751.25
3512,2025,4,749.75
3521,2020,1,112.77
3521,2020,2,82.1
3521,2020,3,69.77
3521,2020,4,81.6
3521,2021,1,71.43
3521,2021,2,131.27
3521,2021,3,119.77
3521,2021,4,143.93
3521,2022,1,138.93
3521,2022,2,163.6
3521,2022,3,171.3
3521,2022,4,161.23
3521,2023,1,159.13
3521,2023,2,152.97
3521,2023,3,134.27
3521,2023,4,121.6
3521,2024,1,126.93
3521,2024,2,120.43
3521,2024,3,120.77
3521,2024,4,120.35
3521,2025,1,124.27
3521,2025,2,130.8
3521,2025,3,116.67
3521,2025,4,94.68
